=========

nsubj(camera-6, This-1)
cop(camera-6, is-2)
advmod(camera-6, just-3)
det(camera-6, the-4)
amod(camera-6, best-5)
root(ROOT-0, camera-6)
dobj(had-9, camera-6)
nsubj(had-9, i-7)
advmod(had-9, ever-8)
rcmod(camera-6, had-9)

=========

advmod(reflex-6, Ok-1)
cop(reflex-6, is-3)
neg(reflex-6, not-4)
det(reflex-6, a-5)
root(ROOT-0, reflex-6)
cc(recommend-22, but-7)
poss(works-9, its-8)
conj_and(works-9, works-9')
nsubj(recommend-22, works-9)
nsubj(recommend-22, works-9')
prep_like(works-9, one-11)
det(1\/4-15, the-14)
prep_for(works-9', 1\/4-15)
det(!!!!-19, the-17)
nn(!!!!-19, price-18)
prep_of(1\/4-15, !!!!-19)
dep(works-9, i-20)
advmod(recommend-22, strongly-21)
dep(reflex-6, recommend-22)
det(shot-26, this-23)
amod(shot-26, sony-24)
nn(shot-26, cyber-25)
dobj(recommend-22, shot-26)
nn(!!!-28, camera-27)
nsubj(reflex-6, !!!-28)

