=========

nsubj(do-3, You-1)
aux(do-3, can-2)
root(ROOT-0, do-3)
dobj(do-3, SO-4)
advmod(do-3, much-5)
det(camera-8, this-7)
prep_with(much-5, camera-8)

=========

nsubj(needed-2, I-1)
xsubj(update-4, I-1)
nsubj(shopped-7, I-1)
xsubj(get-13, I-1)
root(ROOT-0, needed-2)
aux(update-4, to-3)
xcomp(needed-2, update-4)
conj_and(needed-2, shopped-7)
det(time-11, a-9)
amod(time-11, long-10)
prep_for(shopped-7, time-11)
aux(get-13, to-12)
xcomp(shopped-7, get-13)
det(fit-16, the-14)
amod(fit-16, right-15)
dobj(get-13, fit-16)
prep_for(get-13, us-18)
poss(business-21, my-20)
prep_for(get-13, business-21)
conj_and(us-18, business-21)

=========

det(part-3, The-1)
amod(part-3, best-2)
nsubj(is-6, part-3)
prep_about(part-3, this-5)
root(ROOT-0, is-6)
complm(is-10, that-7)
det(manual-9, the-8)
nsubj(is-10, manual-9)
ccomp(is-6, is-10)
det(camera-13, the-12)
prep_on(is-10, camera-13)
mark(need-18, if-16)
nsubj(need-18, you-17)
ccomp(is-6, need-18)
conj_so(is-10, need-18)
dep(need-18, help-19)
nsubj(is-21, it-20)
ccomp(help-19, is-21)
quantmod(few-24, only-22)
quantmod(few-24, a-23)
num(buttons-25, few-24)
npadvmod(away-26, buttons-25)
advmod(is-21, away-26)

=========

nsubj(light-5, It-1)
cop(light-5, 's-2)
neg(light-5, not-3)
advmod(light-5, as-4)
root(ROOT-0, light-5)
prep_as(light-5, something-7)
nsubj(slip-11, something-7)
amod(something-7, slim-8)
aux(slip-11, would-10)
rcmod(something-7, slip-11)
det(purse-14, a-13)
prep_into(slip-11, purse-14)
dep(pocket-17, or-16)
dep(light-5, pocket-17)
nsubj(heavy-24, it-20)
nsubj(bulky-26, it-20)
cop(heavy-24, is-21)
neg(heavy-24, not-22)
advmod(heavy-24, as-23)
conj_but(light-5, heavy-24)
conj_but(light-5, bulky-26)
conj_and(heavy-24, bulky-26)
prep_as(heavy-24, something-28)
number(professional-31, 100-29)
dep(professional-31, %-30)
amod(something-28, professional-31)
advmod(heavy-24, either-32)

=========

nsubj(camera-6, It-1)
cop(camera-6, 's-2)
det(camera-6, a-3)
advmod(great-5, really-4)
amod(camera-6, great-5)
root(ROOT-0, camera-6)
det(price-9, the-8)
prep_for(camera-6, price-9)

