=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
dobj(got-2, this-3)
det(trip\/cruise-6, a-5)
prep_for(this-3, trip\/cruise-6)
prep_to(got-2, Portugal-8)
prep_to(got-2, Spain-10)
conj_and(Portugal-8, Spain-10)
mark(want-15, as-11)
nsubj(want-15, I-12)
xsubj(haul-17, I-12)
aux(want-15, did-13)
neg(want-15, not-14)
advcl(got-2, want-15)
aux(haul-17, to-16)
xcomp(want-15, haul-17)
prt(haul-17, around-18)
poss(DSLR-22, my-19)
advmod(heavier-21, much-20)
amod(DSLR-22, heavier-21)
dobj(haul-17, DSLR-22)

=========

mark(slip-6, While-1)
nsubj(slip-6, this-2)
cop(slip-6, is-3)
neg(slip-6, not-4)
det(slip-6, a-5)
advcl(light-13, slip-6)
nn(camera-9, pocket-8)
prep_in(slip-6, camera-9)
nsubj(light-13, it-10)
cop(light-13, is-11)
advmod(light-13, relatively-12)
root(ROOT-0, light-13)
nsubjpass(amazed-17, I-15)
auxpass(amazed-17, was-16)
conj_and(light-13, amazed-17)
det(versatility-20, the-19)
prep_at(amazed-17, versatility-20)
prep_at(amazed-17, quality-22)
conj_and(versatility-20, quality-22)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
dobj(recommend-3, it-4)

=========

nsubj(good-4, It-1)
cop(good-4, was-2)
advmod(good-4, really-3)
root(ROOT-0, good-4)
amod(situations-8, low-6)
nn(situations-8, light-7)
prep_at(good-4, situations-8)
advmod(called-14, where-9)
det(flash-11, a-10)
nsubjpass(called-14, flash-11)
auxpass(called-14, was-12)
neg(called-14, not-13)
advcl(good-4, called-14)
prep(called-14, for-15)

