=========

nsubj(tried-2, Had-1)
nsubj(care-9, Had-1)
root(ROOT-0, tried-2)
det(SX50HS-5, the-3)
nn(SX50HS-5, Canon-4)
dobj(tried-2, SX50HS-5)
aux(care-9, did-7)
neg(care-9, not-8)
conj_but(tried-2, care-9)
amod(pics-12, soft-11)
prep_for(care-9, pics-12)
advmod(care-9, so-14)
dep(so-14, looking-15)
advmod(looking-15, again-16)

=========

nn(DSCHX200V-2, Sony-1)
nsubj(best-5, DSCHX200V-2)
cop(best-5, seemed-3)
det(best-5, the-4)
root(ROOT-0, best-5)
partmod(best-5, considering-6)
det(P510-9, the-7)
nn(P510-9, Nikon-8)
dobj(considering-6, P510-9)

=========

aux(shot-2, Had-1)
csubj(went-16, shot-2)
nn(SLRs-4, Nikon-3)
dobj(shot-2, SLRs-4)
amod(years-9, many-6)
amod(years-9, many-8)
prep_for(SLRs-4, years-9)
dobj(shot-2, tired-11)
conj_but(SLRs-4, tired-11)
prep(tired-11, of-12)
det(weight-14, the-13)
npadvmod(so-15, weight-14)
pcomp(of-12, so-15)
root(ROOT-0, went-16)
aux(P&S-18, to-17)
xcomp(went-16, P&S-18)
dobj(P&S-18, camera-19)

=========

cop(ready-2, Was-1)
root(ROOT-0, ready-2)
aux(try-4, to-3)
xcomp(ready-2, try-4)
det(Sony-6, the-5)
dobj(try-4, Sony-6)
cc(reading-10, but-8)
advmod(reading-10, after-9)
prepc_above(try-4, reading-10)
det(post-12, the-11)
dobj(reading-10, post-12)
nn(support-15, product-14)
prep_regarding(post-12, support-15)
dep(reading-10, downloading-17)
poss(software-19, their-18)
dobj(downloading-17, software-19)
nsubj(erases-21, software-19)
rcmod(software-19, erases-21)
nn(Center-24, MS-22)
nn(Center-24, Media-23)
dobj(erases-21, Center-24)
amod(responses-27, canned-26)
appos(Center-24, responses-27)
dep(Center-24, etc.-28)
dep(reading-10, going-30)
advmod(going-30, back-31)
prep_to(going-30, Canon-33)
nsubjpass(built-38, Canon-33)
auxpass(built-38, is-36)
advmod(built-38, still-37)
rcmod(Canon-33, built-38)
prep_in(built-38, Japan-40)
prep(ready-2, not-42)
pobj(not-42, China-43)
pobj(not-42, Indonesia-45)
conj_or(China-43, Indonesia-45)

=========

nsubj(disappointed-2, Am-1)
root(ROOT-0, disappointed-2)
mark(indicated-12, since-3)
poss(experience-6, my-4)
amod(experience-6, previous-5)
nsubj(indicated-12, experience-6)
amod(cameras-11, early-8)
nn(cameras-11, Sony-9)
amod(cameras-11, digital-10)
prep_with(experience-6, cameras-11)
advcl(disappointed-2, indicated-12)
amod(design-14, exceptional-13)
dobj(indicated-12, design-14)
dobj(indicated-12, color-16)
conj_and(design-14, color-16)
dobj(indicated-12, quality-18)
conj_and(design-14, quality-18)

=========

nsubj(purchase-4, I-1)
nsubj(make-8, I-1)
aux(purchase-4, might-2)
advmod(purchase-4, still-3)
root(ROOT-0, purchase-4)
det(Sony-6, the-5)
dobj(purchase-4, Sony-6)
conj_and(purchase-4, make-8)
poss(conclusions-11, my-9)
amod(conclusions-11, own-10)
dobj(make-8, conclusions-11)
mark(produces-15, since-12)
det(SX50HS-14, the-13)
nsubj(produces-15, SX50HS-14)
advcl(make-8, produces-15)
dep(anticipated-18, less-16)
dep(anticipated-18, than-17)
amod(sharpness-19, anticipated-18)
dobj(produces-15, sharpness-19)

