=========

nsubj(camera-5, This-1)
cop(camera-5, is-2)
det(camera-5, an-3)
amod(camera-5, excellent-4)
root(ROOT-0, camera-5)
det(photographer-9, the-7)
amod(photographer-9, serious-8)
prep_for(camera-5, photographer-9)
nsubj(cross-14, it-11)
cop(cross-14, is-12)
det(cross-14, a-13)
parataxis(camera-5, cross-14)
prep_over(cross-14, camera-16)
det(way-19, half-18)
dep(cross-14, way-19)
det(Point-22, a-21)
prep_between(way-19, Point-22)
prep_between(way-19, Shoot-24)
conj_and(Point-22, Shoot-24)
amod(camera-29, full-26)
nn(camera-29, blown-27)
nn(camera-29, Digital-28)
prep_between(way-19, camera-29)
conj_and(Point-22, camera-29)
predet(toys-33, all-31)
det(toys-33, the-32)
prep_with(Point-22, toys-33)

=========

det(perforamce-2, The-1)
nsubj(outstanding-4, perforamce-2)
nsubj(let-8, perforamce-2)
cop(outstanding-4, is-3)
root(ROOT-0, outstanding-4)
aux(let-8, will-6)
advmod(let-8, nevewr-7)
conj_and(outstanding-4, let-8)
dobj(let-8, you-9)
prt(let-8, down-10)

=========

nsubj(won-3, I-1)
aux(won-3, have-2)
root(ROOT-0, won-3)
amod(contests-6, many-4)
nn(contests-6, photo-5)
dobj(won-3, contests-6)
det(camera-9, this-8)
prep_with(won-3, camera-9)
amod(product-12, excellent-11)
dep(camera-9, product-12)
amod(price-15, excellent-14)
dep(camera-9, price-15)
amod(quality-18, excellent-17)
dep(camera-9, quality-18)

