=========

nsubj(used-3, We-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
advmod(few-5, very-4)
amod(features-6, few-5)
dobj(used-3, features-6)
det(camera-9, this-8)
prep_on(features-6, camera-9)
advmod(used-3, yet-10)
advmod(far-14, so-13)
advmod(love-16, far-14)
nsubj(love-16, we-15)
conj_but(used-3, love-16)
det(quality-19, the-17)
nn(quality-19, picture-18)
dobj(love-16, quality-19)
det(speed-24, the-21)
amod(speed-24, fast-22)
nn(speed-24, shutter-23)
dobj(love-16, speed-24)
conj_and(quality-19, speed-24)

=========

det(speed-3, The-1)
nn(speed-3, shutter-2)
nsubj(reason-7, speed-3)
cop(reason-7, was-4)
det(reason-7, the-5)
amod(reason-7, main-6)
root(ROOT-0, reason-7)
det(purchase-10, the-9)
prep_for(reason-7, purchase-10)
mark(cooperative-18, as-11)
poss(year-14, our-12)
num(year-14, 2-13)
nsubj(cooperative-18, year-14)
amod(year-14, old-15)
cop(cooperative-18, is-16)
neg(cooperative-18, not-17)
advcl(reason-7, cooperative-18)
advmod(comes-21, when-19)
nsubj(comes-21, it-20)
advcl(cooperative-18, comes-21)
prep_to(comes-21, picture-23)
partmod(picture-23, taking-24)

=========

det(way-2, This-1)
nsubj(catch-6, way-2)
nsubj(catch-6, we-3)
aux(catch-6, can-4)
advmod(catch-6, actually-5)
root(ROOT-0, catch-6)
det(smile-8, the-7)
dobj(catch-6, smile-8)

