=========

nsubj(love-3, I-1)
advmod(love-3, absolutely-2)
ccomp(easy-8, love-3)
dobj(love-3, it-4)
nsubj(easy-8, it-6)
nsubj(has-18, it-6)
cop(easy-8, is-7)
root(ROOT-0, easy-8)
aux(use-10, to-9)
xcomp(easy-8, use-10)
prep_for(use-10, beginners-12)
prep_like(beginners-12, me-14)
advmod(has-18, also-17)
conj_and(easy-8, has-18)
amod(stuff-20, other-19)
dobj(has-18, stuff-20)
amod(people-23, pro-22)
prep_for(stuff-20, people-23)
complm(hope-26, that-24)
nsubj(hope-26, I-25)
ccomp(has-18, hope-26)
nsubj(understand-29, I-27)
aux(understand-29, will-28)
ccomp(hope-26, understand-29)
num(day-31, one-30)
tmod(understand-29, day-31)

