=========

nsubj(have-4, I-1)
aux(have-4, did-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
amod(time-6, much-5)
dobj(have-4, time-6)
aux(practice-8, to-7)
infmod(time-6, practice-8)
prepc_before(practice-8, needing-10)
aux(use-12, to-11)
xcomp(needing-10, use-12)
dobj(use-12, it-13)
poss(daughter-16, my-15)
poss(program-19, daughter-16)
amod(program-19, preschool-18)
prep_for(use-12, program-19)

=========

advmod(helped-7, However-1)
nsubj(helped-7, the-3)
nn(guide-6, camera-5)
prep_in(the-3, guide-6)
root(ROOT-0, helped-7)
nsubj(got-10, I-9)
conj_and(helped-7, got-10)
amod(shots-12, better-11)
dobj(got-10, shots-12)
mark(did-15, than-13)
nsubj(did-15, I-14)
advcl(got-10, did-15)
poss(phone-22, my-17)
amod(phone-22, and\/or-18)
amod(phone-22, my-19)
nn(phone-22, husbands-20)
nn(phone-22, cell-21)
prep_with(did-15, phone-22)

=========

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
complm(able-16, that-4)
mark(learn-7, once-5)
nsubj(learn-7, I-6)
nsubj(practice-9, I-6)
advcl(able-16, learn-7)
conj_and(learn-7, practice-9)
advcl(able-16, practice-9)
det(camera-12, the-11)
prep_with(practice-9, camera-12)
nsubj(able-16, I-13)
aux(able-16, will-14)
cop(able-16, be-15)
dep(sure-3, able-16)
aux(get-18, to-17)
xcomp(able-16, get-18)
amod(pictures-20, better-19)
dobj(get-18, pictures-20)
advmod(sure-25, then-22)
nsubj(sure-25, I-23)
cop(sure-25, am-24)
dep(sure-3, sure-25)
conj_and(able-16, sure-25)
nsubj(love-28, I-26)
aux(love-28, will-27)
ccomp(sure-25, love-28)
dobj(love-28, it-29)

=========

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
det(lot-4, a-3)
dobj(spent-2, lot-4)
prep_of(lot-4, time-6)
dep(spent-2, looking-7)
det(cameras-9, a-8)
dobj(looking-7, cameras-9)
dep(spent-2, deciding-11)
conj_and(looking-7, deciding-11)
dobj(best-17, which-12)
nsubj(best-17, one-13)
aux(best-17, would-14)
cop(best-17, be-15)
det(best-17, the-16)
dep(deciding-11, best-17)
poss(family-20, our-19)
prep_for(best-17, family-20)
mark(came-28, for-22)
det(price-24, the-23)
nsubj(came-28, price-24)
det(one-27, this-26)
conj_and(price-24, one-27)
nsubj(came-28, one-27)
dep(deciding-11, came-28)
conj_and(best-17, came-28)
prt(came-28, out-29)
prep_on(came-28, top-31)
auxpass(rated-37, being-35)
advmod(rated-37, highly-36)
dep(spent-2, rated-37)
conj_and(looking-7, rated-37)
amod(pages-42, several-39)
nn(pages-42, camera-40)
nn(pages-42, review-41)
agent(rated-37, pages-42)

=========

nsubj(point-5, You-1)
nsubj(shoot-7, You-1)
aux(point-5, can-2)
neg(point-5, not-3)
advmod(point-5, just-4)
root(ROOT-0, point-5)
conj_and(point-5, shoot-7)
mark(would-10, like-8)
nsubj(would-10, you-9)
advcl(point-5, would-10)
amod(cameras-13, other-12)
prep_with(would-10, cameras-13)
nsubj(recommend-16, I-15)
conj_and(point-5, recommend-16)
xcomp(recommend-16, using-17)
dobj(using-17, the-18)
nn(guide-21, camera-20)
prep_in(the-18, guide-21)
aux(assist-23, to-22)
xcomp(using-17, assist-23)
prepc_in(assist-23, getting-25)
det(picture-27, the-26)
dobj(getting-25, picture-27)
dobj(want-29, picture-27)
nsubj(want-29, you-28)
rcmod(picture-27, want-29)

=========

nsubj(need-3, I-1)
advmod(need-3, still-2)
root(ROOT-0, need-3)
aux(watch-5, to-4)
dep(need-3, watch-5)
det(video-7, the-6)
nsubj(available-8, video-7)
xcomp(watch-5, available-8)
advmod(use-12, how-10)
aux(use-12, to-11)
prepc_on(available-8, use-12)
det(camera-14, the-13)
dobj(use-12, camera-14)
mark(said-18, as-16)
nsubj(said-18, I-17)
dep(need-3, said-18)
conj_but(watch-5, said-18)
advmod(able-32, even-19)
advcl(able-32, without-20)
prepc_without(able-32, viewing-21)
dobj(viewing-21, that-22)
conj_and(viewing-21, using-24)
prepc_without(able-32, using-24)
dobj(using-24, the-25)
nn(guide-28, camera-27)
prep_in(the-25, guide-28)
nsubj(able-32, I-29)
cop(able-32, was-30)
advmod(able-32, still-31)
ccomp(said-18, able-32)
aux(get-34, to-33)
xcomp(able-32, get-34)
amod(video-36, great-35)
dobj(get-34, video-36)
dobj(get-34, pictures-38)
conj_and(video-36, pictures-38)
poss(daughter-41, my-40)
poss(program-43, daughter-41)
prep_of(video-36, program-43)

