=========

prep(purchased-8, Up-1)
pcomp(Up-1, to-2)
det(point-4, this-3)
prep_to(Up-1, point-4)
nsubj(purchased-8, we-5)
aux(purchased-8, have-6)
advmod(purchased-8, always-7)
root(ROOT-0, purchased-8)
amod(point-14, cheap-9)
appos(point-14, $-11)
num($-11, 100-12)
dobj(purchased-8, point-14)
nn(cameras-17, shoot-16)
dobj(purchased-8, cameras-17)
conj_and(point-14, cameras-17)

=========

nsubj(work-3, They-1)
aux(work-3, would-2)
root(ROOT-0, work-3)
det(year-6, a-5)
prep_for(work-3, year-6)
prep_for(work-3, so-8)
advmod(year-6, so-8)
conj_or(year-6, so-8)
advmod(work-3, then-10)
conj_and(work-3, then-10)
nsubj(off-13, we-11)
cop(off-13, were-12)
ccomp(work-3, off-13)
aux(go-15, to-14)
xcomp(off-13, go-15)
dep(another-17, buy-16)
dobj(go-15, another-17)

=========

poss(digital-4, our-2)
amod(digital-4, last-3)
prep_after(decided-9, digital-4)
partmod(digital-4, started-5)
xcomp(started-5, acting-6)
prt(acting-6, up-7)
nsubj(decided-9, we-8)
root(ROOT-0, decided-9)
complm(going-13, that-10)
nsubj(going-13, we-11)
aux(going-13, were-12)
ccomp(decided-9, going-13)
ccomp(going-13, invest-14)
det(camera-19, a-16)
amod(camera-19, good-17)
amod(camera-19, digital-18)
prep_in(invest-14, camera-19)

=========

nsubj(went-2, We-1)
root(ROOT-0, went-2)
advmod(went-2, back-3)
advmod(went-2, forth-5)
conj_and(back-3, forth-5)
prepc_about(went-2, getting-7)
det(point-11, a-8)
amod(point-11, higher-9)
nn(point-11, end-10)
dobj(getting-7, point-11)
dobj(getting-7, shoot-13)
conj_and(point-11, shoot-13)
prepc_about(went-2, getting-15)
conj_or(getting-7, getting-15)
det(SLR-17, a-16)
dobj(getting-15, SLR-17)

=========

nsubj(photographers-5, We-1)
nsubj(feel-9, We-1)
cop(photographers-5, are-2)
neg(photographers-5, not-3)
amod(photographers-5, professional-4)
root(ROOT-0, photographers-5)
aux(feel-9, did-7)
neg(feel-9, not-8)
conj_and(photographers-5, feel-9)
complm(wanted-12, that-10)
nsubj(wanted-12, we-11)
xsubj(spend-14, we-11)
ccomp(feel-9, wanted-12)
aux(spend-14, to-13)
