=========

nsubj(product-7, This-1)
cop(product-7, is-2)
advmod(product-7, really-3)
det(product-7, a-4)
advmod(good-6, very-5)
amod(product-7, good-6)
root(ROOT-0, product-7)
nn(!!!-10, Sony-9)
prep_from(product-7, !!!-10)
nsubj(has-12, It-11)
rcmod(!!!-10, has-12)
advmod(the-15, almost-13)
predet(the-15, all-14)
dobj(has-12, the-15)
rcmod(the-15, features-16)
nsubj(wanted-18, I-17)
ccomp(features-16, wanted-18)
xcomp(wanted-18, !!!-19)
nsubj(love-21, I-20)
ccomp(!!!-19, love-21)
xcomp(love-21, taking-22)
dobj(taking-22, pictures-23)
det(!!!-27, this-25)
nn(!!!-27, camera-26)
prep_with(taking-22, !!!-27)

