=========

dep(camera-2, best-1)
root(ROOT-0, camera-2)
dep(couldnt-8, ever-3)
det(money-6, the-5)
prep_for(ever-3, money-6)
nsubj(couldnt-8, I-7)
rcmod(camera-2, couldnt-8)
dep(couldnt-8, have-9)
ccomp(have-9, ask-10)
det(product-14, a-12)
amod(product-14, better-13)
prep_for(ask-10, product-14)
nsubj(ownd-16, I-15)
rcmod(product-14, ownd-16)
det(cyber-19, a-17)
amod(cyber-19, sony-18)
nsubj(shot-20, cyber-19)
nsubj(came-35, cyber-19)
ccomp(ownd-16, shot-20)
amod(camera-22, older-21)
dobj(shot-20, camera-22)
complm(went-26, that-23)
det(flash-25, the-24)
nsubj(went-26, flash-25)
nsubj(looking-31, flash-25)
ccomp(shot-20, went-26)
prt(went-26, out-27)
prep(went-26, on-28)
aux(looking-31, was-30)
ccomp(shot-20, looking-31)
conj_and(went-26, looking-31)
prep_for(looking-31, cameras-33)
ccomp(ownd-16, came-35)
conj_and(shot-20, came-35)
det(one-38, this-37)
prep_across(came-35, one-38)
ccomp(have-9, couldnt-40)
conj_and(ask-10, couldnt-40)
xcomp(couldnt-40, pass-41)
dobj(pass-41, it-42)
prt(pass-41, up-43)
nsubj(happy-47, I-45)
cop(happy-47, am-46)
rcmod(camera-2, happy-47)
conj_and(couldnt-8, happy-47)
nsubj(bought-49, I-48)
ccomp(happy-47, bought-49)
dobj(bought-49, it-50)
nsubj(love-52, I-51)
dep(bought-49, love-52)
xcomp(love-52, taking-53)
amod(pictures-55, everyday-54)
nsubj(couldnt-56, pictures-55)
ccomp(taking-53, couldnt-56)
cop(happier-58, be-57)
dep(couldnt-56, happier-58)

