=========

prep_after(choose-14, lots-2)
prep_of(lots-2, research-4)
prep_of(lots-2, testing-6)
conj_and(research-4, testing-6)
amod(cameras-9, other-8)
prep_of(research-4, cameras-9)
amod(features-12, similar-11)
prep_with(cameras-9, features-12)
nsubj(choose-14, I-13)
root(ROOT-0, choose-14)
det(DSC-HX200V-18, the-15)
nn(DSC-HX200V-18, Sony-16)
nn(DSC-HX200V-18, Cyber-shot-17)
dobj(choose-14, DSC-HX200V-18)

=========

nsubj(have-2, I-1)
nsubj(wanted-9, I-1)
root(ROOT-0, have-2)
det(camera-6, a-3)
nn(camera-6, quality-4)
nn(camera-6, pocket-5)
dobj(have-2, camera-6)
conj_but(have-2, wanted-9)
dobj(wanted-9, something-10)
amod(zoom-13, more-12)
prep_with(wanted-9, zoom-13)
amod(movies-17, better-15)
nn(movies-17, quality-16)
prep_with(wanted-9, movies-17)
conj_and(zoom-13, movies-17)
det(features-23, a-20)
amod(features-23, few-21)
amod(features-23, creative-22)
prep_with(wanted-9, features-23)
conj_and(zoom-13, features-23)

=========

nsubjpass(disappointed-5, I-1)
aux(disappointed-5, have-2)
neg(disappointed-5, not-3)
auxpass(disappointed-5, been-4)
root(ROOT-0, disappointed-5)
det(Camera-9, this-7)
nn(Camera-9, Bridge-8)
prep_with(disappointed-5, Camera-9)

=========

advmod(love-4, First-1)
nsubj(love-4, I-3)
root(ROOT-0, love-4)
det(zoom-7, the-5)
amod(zoom-7, 30x-6)
dobj(love-4, zoom-7)

=========

nsubj(best-4, It-1)
cop(best-4, was-2)
det(best-4, the-3)
root(ROOT-0, best-4)
prepc_at(best-4, focusing-6)
amod(zoom-9, full-8)
prep_at(focusing-6, zoom-9)
appos(zoom-9, handheld-11)
prepc_at(best-4, getting-14)
conj_and(focusing-6, getting-14)
det(shot-17, a-15)
amod(shot-17, great-16)
dobj(getting-14, shot-17)

=========

det(movies-3, The-1)
nn(movies-3, HD-2)
nsubj(impressive-5, movies-3)
cop(impressive-5, are-4)
root(ROOT-0, impressive-5)
nsubj(happy-10, I-7)
cop(happy-10, was-8)
advmod(happy-10, very-9)
conj_and(impressive-5, happy-10)
det(pictures-15, the-12)
amod(pictures-15, low-13)
amod(pictures-15, light-14)
prep_with(happy-10, pictures-15)
dobj(taken-18, pictures-15)
nsubj(taken-18, I-16)
aux(taken-18, have-17)
rcmod(pictures-15, taken-18)
advmod(taken-18, inside-19)
advmod(taken-18, outside-21)
conj_and(inside-19, outside-21)

=========

det(camera-2, Each-1)
nsubj(had-4, camera-2)
partmod(camera-2, tested-3)
root(ROOT-0, had-4)
amod(features-6, unique-5)
dobj(had-4, features-6)
complm(liked-9, that-7)
nsubj(liked-9, I-8)
ccomp(had-4, liked-9)
advmod(liked-9, however-11)
dep(won-16, overall-13)
det(Sony-15, this-14)
nsubj(won-16, Sony-15)
dep(liked-9, won-16)
prt(won-16, out-17)

=========

det(box-4, the-3)
prep_out_of(take-11, box-4)
partmod(box-4, using-5)
det(settings-8, the-6)
nn(settings-8, Auto-7)
dobj(using-5, settings-8)
nsubj(take-11, you-9)
aux(take-11, can-10)
root(ROOT-0, take-11)
nn(photos-13, quality-12)
dobj(take-11, photos-13)
dobj(take-11, movies-15)
conj_and(photos-13, movies-15)
mark(friendly-20, so-16)
poss(user-19, its-17)
amod(user-19, pretty-18)
dep(friendly-20, user-19)
advcl(take-11, friendly-20)
det(way-23, that-22)
prep_in(friendly-20, way-23)

=========

nsubjpass(fun-4, It-1)
auxpass(fun-4, 's-2)
cop(fun-4, been-3)
root(ROOT-0, fun-4)
xsubj(use-7, fun-4)
partmod(fun-4, learning-5)
aux(use-7, to-6)
xcomp(learning-5, use-7)
det(thats-9, all-8)
nsubj(available-10, thats-9)
xcomp(use-7, available-10)
det(camera-15, this-12)
dep(packed-14, feature-13)
amod(camera-15, packed-14)
prep_on(available-10, camera-15)

