=========

nn(ve-2, i-1)
nsubj(got-3, ve-2)
root(ROOT-0, got-3)
advmod(got-3, finally-4)
dobj(got-3, one-5)

=========

nn(Fan-2, Big-1)
nsubj(wanted-9, Fan-2)
det(cybershot-5, The-4)
prep_of(Fan-2, cybershot-5)
appos(cybershot-5, i-7)
advmod(wanted-9, always-8)
root(ROOT-0, wanted-9)
det(ones-12, the-10)
amod(ones-12, big-11)
dobj(wanted-9, ones-12)
aux(completes-14, to-13)
xcomp(wanted-9, completes-14)
det(Point-18, the-15)
amod(Point-18, small-16)
amod(Point-18, excellent-17)
dobj(completes-14, Point-18)
prep_of(completes-14, View-20)
complm(carry-23, that-21)
nsubj(carry-23, i-22)
ccomp(completes-14, carry-23)
dobj(carry-23, everyday-24)

=========

advmod(love-23, First-1)
prep_at(First-1, all-3)
nn(Pro-11, i-5)
nn(Pro-11, am-6)
nn(Pro-11, a-7)
nn(Pro-11, photographer-8)
dep(Pro-11, a-10)
appos(all-3, Pro-11)
det(passionate-14, A-13)
appos(all-3, passionate-14)
det(Traveller-17, a-16)
appos(all-3, Traveller-17)
det(Archiver-20, an-19)
appos(all-3, Archiver-20)
nsubj(love-23, I-22)
xsubj(take-25, I-22)
root(ROOT-0, love-23)
aux(take-25, to-24)
xcomp(love-23, take-25)
dobj(take-25, pixs-26)
nsubj(guess-30, you-29)
conj_and(love-23, guess-30)
nsubj(have-32, i-31)
ccomp(guess-30, have-32)
mwe(than-34, more-33)
quantmod(10-35, than-34)
num(cameras-36, 10-35)
dobj(have-32, cameras-36)
dobj(have-32, accessoires-38)
conj_and(cameras-36, accessoires-38)
poss(home-41, my-40)
prep_in(have-32, home-41)

=========

det(hx-v-4, The-1)
amod(hx-v-4, sony-2)
number(hx-v-4, 200-3)
nsubj(come-5, hx-v-4)
root(ROOT-0, come-5)
det(surpise-8, a-7)
prep_as(come-5, surpise-8)
poss(bag-11, my-10)
prep_in(surpise-8, bag-11)
prep_of(bag-11, call-13)

=========

nsubj(work-2, i-1)
root(ROOT-0, work-2)
mark(charged-13, as-3)
det(photojournalist-5, a-4)
nsubjpass(charged-13, photojournalist-5)
poss(nikon-8, my-7)
conj_and(photojournalist-5, nikon-8)
nsubjpass(charged-13, nikon-8)
conj_and(photojournalist-5, lenses-10)
conj_and(nikon-8, lenses-10)
auxpass(charged-13, are-11)
advmod(charged-13, always-12)
advcl(work-2, charged-13)
dep(work-2, clean-15)
dep(work-2, ready-17)
conj_and(clean-15, ready-17)
prep(clean-15, for-18)
det(call-20, the-19)
npadvmod(out-21, call-20)
pcomp(for-18, out-21)

=========

nsubj(cheated-3, i-2)
nsubj(follow-49, i-2)
root(ROOT-0, cheated-3)
nsubj(used-6, i-5)
conj_but(cheated-3, used-6)
parataxis(cheated-3, used-6)
poss(cameras-13, my-7)
amod(cameras-13, cybersot-8)
det(!!!-11, a-9)
nn(!!!-11, lot-10)
npadvmod(fantastic-12, !!!-11)
amod(cameras-13, fantastic-12)
dobj(used-6, cameras-13)
prep_with(used-6, lots-15)
prep_of(lots-15, option-17)
mark(take-19, for-18)
advcl(used-6, take-19)
amod(shot-21, great-20)
dobj(take-19, shot-21)
det(bit-24, a-23)
dobj(take-19, bit-24)
amod(bit-24, confusing-25)
aux(use-27, to-26)
xcomp(confusing-25, use-27)
prep_at(use-27, first-29)
det(menu-32, the-31)
nsubj(looks-33, menu-32)
parataxis(use-27, looks-33)
amod(end-37, complicated-34)
conj_and(complicated-34, dead-36)
amod(end-37, dead-36)
dobj(looks-33, end-37)
mark(read-43, if-41)
nsubj(read-43, you-42)
advcl(follow-49, read-43)
det(manual-45, the-44)
dobj(read-43, manual-45)
prep_on(read-43, line-47)
conj_but(cheated-3, follow-49)
det(innstructions-51, the-50)
dobj(follow-49, innstructions-51)
appos(innstructions-51, voila-53)

=========

nsubj(!!-2, shot-1)
root(ROOT-0, !!-2)
det(points-5, The-3)
amod(points-5, good-4)
dobj(!!-2, points-5)

=========

dep(carry-6, light-2)
conj_and(light-2, easy-4)
dep(carry-6, easy-4)
aux(carry-6, to-5)
dep(colors-16, carry-6)
amod(work-8, \/-7)
dobj(carry-6, work-8)
prep_with(carry-6, it-10)
amod(grip-13, good-12)
appos(it-10, grip-13)
amod(colors-16, amazing-15)
root(ROOT-0, colors-16)
conj_and(colors-16, pictures-18)
advmod(set-21, when-20)
dep(colors-16, set-21)
advmod(right-23, up-22)
advmod(set-21, right-23)

=========

nn(screen-5, viewfinder-2)
conj_and(viewfinder-2, articulate-4)
nn(screen-5, articulate-4)
root(ROOT-0, screen-5)
det(angle-11, the-7)
amod(angle-11, back-Zomm-8)
conj_and(back-Zomm-8, wide-10)
amod(angle-11, wide-10)
prep_on(screen-5, angle-11)
partmod(angle-11, made-12)
nn(Zeiss-15, Carl-14)
agent(made-12, Zeiss-15)
advmod(sharp-18, very-17)
amod(contrast-22, sharp-18)
advmod(dramatic-21, very-20)
amod(contrast-22, dramatic-21)
dobj(made-12, contrast-22)

=========

num(SECONDS-5, 10-2)
nn(SECONDS-5, FRAMES-3)
nn(SECONDS-5, PER-4)
root(ROOT-0, SECONDS-5)
nn(focus-8, tracking-7)
appos(SECONDS-5, focus-8)
amod(!!!-13, excellent-10)
prep_for(excellent-10, sports-12)
appos(focus-8, !!!-13)
nn(barrel-16, ring-15)
dep(focus-8, barrel-16)
prep_for(barrel-16, zoom-18)
prep_for(barrel-16, focus-20)
conj_or(zoom-18, focus-20)
det(ton-23, a-22)
dep(focus-8, ton-23)
amod(features-26, shooting-25)
prep_of(ton-23, features-26)
prep_for(SECONDS-5, creativity-28)
prep_for(SECONDS-5, sharp-31)
conj_or(creativity-28, sharp-31)
dep(sharp-31, one-32)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

npadvmod(up-3, start-2)
advmod(make-4, up-3)
root(ROOT-0, make-4)
det(Pop-8, the-5)
nn(Pop-8, lens-6)
nn(Pop-8, cover-7)
dobj(make-4, Pop-8)
nsubj(ALWAYS-12, I-11)
dep(make-4, ALWAYS-12)
nn(IT-14, FORGET-13)
dobj(ALWAYS-12, IT-14)
det(menus-18, the-17)
nsubj(confusing-21, menus-18)
aux(confusing-21, could-19)
cop(confusing-21, be-20)
parataxis(make-4, confusing-21)
amod(end-24, dead-23)
prep_with(confusing-21, end-24)
dep(do-30, No-25)
nsubj(do-30, you-27)
aux(do-30, can-28)
advmod(do-30, t-29)
rcmod(end-24, do-30)
dobj(do-30, that-31)

=========

det(quality-4, the-2)
nn(quality-4, picture-3)
nsubj(is-8, quality-4)
num(mpix-7, 18-6)
prep_at(quality-4, mpix-7)
root(ROOT-0, is-8)
neg(is-8, not-9)
mark(thought-13, as-10)
amod(i-12, sharp-11)
nsubj(thought-13, i-12)
advcl(is-8, thought-13)
nsubj(be-16, it-14)
aux(be-16, would-15)
ccomp(thought-13, be-16)

=========

det(viewfinder-3, the-2)
nsubj(switch-4, viewfinder-3)
root(ROOT-0, switch-4)
advmod(make-20, when-6)
partmod(make-20, passing-7)
dobj(passing-7, finger-8)
nn(strap-11, camera-10)
dobj(passing-7, strap-11)
conj_or(finger-8, strap-11)
dobj(passing-7, cap-13)
conj_or(finger-8, cap-13)
det(t-19, the-15)
nn(t-19, picture-16)
nn(t-19, quality-17)
nn(t-19, didn-18)
nsubj(make-20, t-19)
prepc_on(switch-4, make-20)
nsubj(happy-22, me-21)
xcomp(make-20, happy-22)
det(days-27, the-24)
amod(days-27, first-25)
amod(days-27, few-26)
prep_in(happy-22, days-27)
prepc_on(switch-4, reset-30)
conj_i(make-20, reset-30)
det(camera-32, the-31)
dobj(reset-30, camera-32)
poss(liking-35, my-34)
prep_to(reset-30, liking-35)
conj_i(make-20, found-37)
conj_and(reset-30, found-37)
det(work-41, the-38)
nn(work-41, ISO-39)
num(work-41, 100-40)
dobj(found-37, work-41)
det(best-43, the-42)
dobj(reset-30, best-43)
aux(get-45, to-44)
dep(best-43, get-45)
det(best-47, the-46)
dobj(get-45, best-47)
prep_of(best-47, he-49)
num(millions-51, 18-50)
npadvmod(gigawatt-52, millions-51)
amod(he-49, gigawatt-52)
prep_of(he-49, numbers-54)

=========

poss(pixels-4, my-1)
num(pixels-4, 8-2)
nn(pixels-4, millions-3)
nsubj(do-5, pixels-4)
root(ROOT-0, do-5)
det(job-8, a-6)
amod(job-8, better-7)
dobj(do-5, job-8)
advmod(do-5, sometimes-9)

=========

cc(something-5, but-1)
nsubj(something-5, it-3)
cop(something-5, s-4)
root(ROOT-0, something-5)
aux(live-7, to-6)
infmod(something-5, live-7)
prep(live-7, by-8)

=========

nsubj(bought-20, i-1)
nn(t-3, didn-2)
nsubj(bought-4, t-3)
rcmod(i-1, bought-4)
det(200-6, the-5)
dobj(bought-4, 200-6)
prepc_for(200-6, blasting-8)
det(lenses-12, any-9)
amod(lenses-12, fast-10)
amod(lenses-12, pro-11)
dobj(blasting-8, lenses-12)
nsubj(thought-16, i-15)
parataxis(bought-20, thought-16)
advmod(thought-16, so-17)
nsubj(bought-20, i-19)
root(ROOT-0, bought-20)
det(200-22, the-21)
nsubj(King-39, 200-22)
prepc_for(200-22, taking-24)
dobj(taking-24, pictures-25)
complm(take-29, that-26)
nsubj(take-29, i-27)
neg(take-29, never-28)
ccomp(taking-24, take-29)
poss(cameras-33, my-31)
nn(cameras-33, others-32)
prep_with(take-29, cameras-33)
det(sony-36, this-35)
appos(cameras-33, sony-36)
cop(King-39, is-37)
det(King-39, the-38)
ccomp(bought-20, King-39)
det(Cybershot-42, the-41)
prep_of(King-39, Cybershot-42)
advmod(far-44, so-43)
advmod(King-39, far-44)

=========

nsubj(set-2, i-1)
root(ROOT-0, set-2)
det(camera-4, the-3)
dobj(set-2, camera-4)
num(mpixs-7, 10-6)
prep_at(set-2, mpixs-7)
appos(mpixs-7, program-9)
amod(acces-12, fast-11)
prep_with(program-9, acces-12)
prep_to(set-2, settings-14)

=========

num(frames-2, 10-1)
root(ROOT-0, frames-2)
prep_per(frames-2, seconds-4)

=========

nsubj(life-14, it-1)
cop(life-14, s-2)
advmod(life-14, always-3)
amod(life-14, ready-4)
conj_and(ready-4, silent-6)
amod(life-14, silent-6)
conj_and(ready-4, small-8)
amod(life-14, small-8)
conj_and(ready-4, sharp-10)
amod(life-14, sharp-10)
