=========

nsubj(camera-6, This-1)
cop(camera-6, is-2)
neg(camera-6, not-3)
det(camera-6, an-4)
nn(camera-6, SLR-5)
root(ROOT-0, camera-6)

=========

nsubj(camera-7, It-1)
cop(camera-7, is-2)
advmod(camera-7, also-3)
neg(camera-7, not-4)
det(camera-7, a-5)
amod(camera-7, pocketsized-6)
root(ROOT-0, camera-7)

=========

nsubjpass(meant-4, It-1)
xsubj(one-8, It-1)
auxpass(meant-4, was-2)
neg(meant-4, not-3)
root(ROOT-0, meant-4)
aux(one-8, to-5)
cop(one-8, be-6)
det(one-8, either-7)
xcomp(meant-4, one-8)
dep(meant-4, so-10)
csubj(fair-27, saying-11)
complm(change-16, that-12)
nsubj(change-16, it-13)
aux(change-16, can-14)
neg(change-16, not-15)
ccomp(saying-11, change-16)
dobj(change-16, lenses-17)
complm(big-22, that-19)
nsubj(big-22, it-20)
nsubj(clunky-24, it-20)
cop(big-22, is-21)
ccomp(saying-11, big-22)
conj_or(change-16, big-22)
conj_or(change-16, clunky-24)
conj_and(big-22, clunky-24)
cop(fair-27, is-25)
neg(fair-27, not-26)
ccomp(meant-4, fair-27)

=========

det(camera-2, This-1)
nsubjpass(meant-4, camera-2)
xsubj(give-6, camera-2)
auxpass(meant-4, is-3)
root(ROOT-0, meant-4)
aux(give-6, to-5)
xcomp(meant-4, give-6)
amod(images-8, high-quality-7)
dobj(give-6, images-8)
amod(bells-11, several-10)
prep_with(give-6, bells-11)
prep_with(give-6, whistles-13)
conj_and(bells-11, whistles-13)
prepc_without(give-6, breaking-15)
det(bank-17, the-16)
dobj(breaking-15, bank-17)

=========

nsubj(does-2, It-1)
root(ROOT-0, does-2)
det(things-4, those-3)
dobj(does-2, things-4)
advmod(well-6, very-5)
advmod(does-2, well-6)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(are-2, already-3)
amod(reviews-6, several-4)
amod(reviews-6, fabulous-5)
nsubj(are-2, reviews-6)
advmod(are-2, here-7)
dep(are-2, so-9)
nsubj(go-13, I-10)
aux(go-13, will-11)
neg(go-13, not-12)
dep(are-2, go-13)
prep_into(go-13, lots-15)
prep_of(lots-15, detail-17)
prep_about(go-13, everything-19)
nsubj(share-24, I-21)
aux(share-24, 'll-22)
advmod(share-24, just-23)
dep(are-2, share-24)
punct(share-24, highlights-25)
poss(features-29, my-27)
amod(features-29, favorite-28)
nsubj(\*-30, features-29)
conj_and(are-2, \*-30)
det(quality-33, The-31)
amod(quality-33, video-32)
nsubj(outstanding-35, quality-33)
cop(outstanding-35, is-34)
ccomp(\*-30, outstanding-35)

=========

det(cameras-3, All-1)
amod(cameras-3, other-2)
dobj(purchased-6, cameras-3)
nsubj(SD-11, cameras-3)
nsubj(purchased-6, we-4)
aux(purchased-6, have-5)
rcmod(cameras-3, purchased-6)
det(past-9, the-8)
prep_in(purchased-6, past-9)
cop(SD-11, are-10)
root(ROOT-0, SD-11)
mark(had-17, while-13)
nsubj(had-17, I-14)
aux(had-17, have-15)
neg(had-17, never-16)
advcl(clearer-30, had-17)
det(problem-19, a-18)
dobj(had-17, problem-19)
prep_with(problem-19, them-21)
det(videos-24, the-23)
nsubj(clearer-30, videos-24)
nsubj(bigger-32, videos-24)
