=========

nsubj(pleased-4, We-1)
cop(pleased-4, are-2)
advmod(pleased-4, so-3)
root(ROOT-0, pleased-4)
det(pictures-7, the-6)
prep_with(pleased-4, pictures-7)
dobj(taken-10, pictures-7)
nsubj(taken-10, we-8)
aux(taken-10, have-9)
rcmod(pictures-7, taken-10)
det(camera-13, this-12)
prep_with(taken-10, camera-13)

=========

nsubj(bought-2, We-1)
nsubj(used-19, We-1)
root(ROOT-0, bought-2)
dobj(bought-2, it-3)
det(zoom-6, the-5)
prep_for(bought-2, zoom-6)
det(feature-12, the-10)
nn(feature-12, GPS-11)
prep_for(bought-2, feature-12)
conj_and(zoom-6, feature-12)
nn(trips-15, hunting-14)
prep_for(bought-2, trips-15)
aux(used-19, have-17)
neg(used-19, not-18)
conj_and(bought-2, used-19)
nsubj(good-27, those-20)
advmod(those-20, yet-21)
advmod(far-25, so-24)
advmod(those-20, far-25)
conj_but(yet-21, far-25)
advmod(good-27, so-26)
xcomp(used-19, good-27)

=========

nsubj(do-2, I-1)
root(ROOT-0, do-2)
ccomp(do-2, need-3)
aux(talk-5, to-4)
xcomp(need-3, talk-5)
prep_to(talk-5, someone-7)
nn(support-10, customer-9)
prep_in(someone-7, support-10)
mark(was-16, though-11)
dep(was-16, as-12)
det(charger-15, the-13)
nn(charger-15, battery-14)
nsubj(was-16, charger-15)
advcl(talk-5, was-16)
neg(was-16, not-17)
det(box-20, the-19)
prep_in(was-16, box-20)
advmod(received-23, when-21)
nsubj(received-23, we-22)
advcl(was-16, received-23)
dobj(received-23, it-24)

=========

mark(get-3, Once-1)
nsubj(get-3, i-2)
advcl(camper-11, get-3)
dobj(get-3, that-4)
nsubj(camper-11, I-6)
aux(camper-11, 'll-7)
cop(camper-11, be-8)
det(camper-11, a-9)
amod(camper-11, happy-10)
root(ROOT-0, camper-11)

