=========

nsubj(read-3, I-1)
nsubj(hoped-9, I-1)
aux(read-3, did-2)
root(ROOT-0, read-3)
predet(reviews-6, all-4)
det(reviews-6, the-5)
dobj(read-3, reviews-6)
conj_but(read-3, hoped-9)
complm(beat-13, that-10)
nsubj(beat-13, I-11)
aux(beat-13, could-12)
ccomp(hoped-9, beat-13)
det(odds-15, the-14)
dobj(beat-13, odds-15)
ccomp(hoped-9, not-17)
conj_and(beat-13, not-17)
neg(beat-13, not-17)
dep(beat-13, get-18)
predet(noise-21, all-19)
det(noise-21, the-20)
dobj(get-18, noise-21)
det(Mpgs-25, the-23)
num(Mpgs-25, 18-24)
prep_with(get-18, Mpgs-25)

=========

nsubj(like-3, I-1)
nsubj(prefer-14, I-1)
advmod(like-3, really-2)
root(ROOT-0, like-3)
det(ability-8, the-4)
nn(ability-8, zoom-5)
conj_and(zoom-5, focus-7)
nn(ability-8, focus-7)
dobj(like-3, ability-8)
det(lens-11, the-10)
prep_of(ability-8, lens-11)
aux(prefer-14, would-13)
conj_but(like-3, prefer-14)
det(level-17, the-15)
nn(level-17, noise-16)
dobj(prefer-14, level-17)
complm(gets-21, that-18)
poss(wife-20, my-19)
nsubj(gets-21, wife-20)
ccomp(prefer-14, gets-21)
poss(Sony-26, her-23)
number(Mpg-25, 14-24)
amod(Sony-26, Mpg-25)
prep_with(gets-21, Sony-26)

