=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
dobj(got-2, this-3)
prep(this-3, a-4)
det(replacement-6, a-5)
pobj(a-4, replacement-6)
poss(PC850-11, my-8)
amod(PC850-11, beloved-9)
nn(PC850-11, Epson-10)
prep_for(got-2, PC850-11)
nsubj(gave-15, PC850-11)
advmod(gave-15, finally-14)
rcmod(PC850-11, gave-15)
prt(gave-15, up-16)
det(ghost-18, the-17)
dobj(gave-15, ghost-18)
prep_after(gave-15, 15-20)

=========

root(ROOT-0, 20-1)

=========

root(ROOT-0, years-1)

=========

advmod(impressed-6, So-1)
advmod(So-1, far-2)
nsubj(impressed-6, I-3)
cop(impressed-6, am-4)
advmod(impressed-6, real-5)
root(ROOT-0, impressed-6)
poss(features-9, its-8)
prep_with(impressed-6, features-9)
prep_with(impressed-6, ease-11)
conj_and(features-9, ease-11)
prep_of(ease-11, use-13)
mark(tried-19, though-15)
nsubj(tried-19, I-16)
aux(tried-19, have-17)
neg(tried-19, not-18)
advcl(impressed-6, tried-19)
dobj(tried-19, everything-20)
prt(tried-19, out-21)
dep(tried-19, yet-22)

=========

nsubj(shoot-3, I-1)
advmod(shoot-3, mostly-2)
root(ROOT-0, shoot-3)
prep_on(shoot-3, automatic-5)
nsubj(like-9, I-8)
conj_but(shoot-3, like-9)
xcomp(like-9, having-10)
det(options-13, the-11)
amod(options-13, manual-12)
nsubj(want-17, options-13)
dep(want-17, available-14)
advmod(want-17, when-15)
nsubj(want-17, I-16)
xcomp(having-10, want-17)
dobj(want-17, them-18)

=========

nsubj(does-2, It-1)
root(ROOT-0, does-2)
det(job-5, a-3)
amod(job-5, great-4)
dobj(does-2, job-5)
nn(shots-8, close-up-7)
prep_on(does-2, shots-8)
dobj(do-12, shots-8)
rel(do-12, which-10)
nsubj(do-12, I-11)
rcmod(shots-8, do-12)
det(lot-14, a-13)
dobj(do-12, lot-14)
prep(lot-14, of-15)
pcomp(of-15, in-16)
poss(job-18, my-17)
prep_in(of-15, job-18)
det(registrar-22, a-20)
nn(registrar-22, museum-21)
prep_as(job-18, registrar-22)
nsubj(think-26, I-25)
conj_but(does-2, think-26)
nsubj(great-30, it-27)
aux(great-30, 'll-28)
cop(great-30, be-29)
ccomp(think-26, great-30)
prep_for(great-30, portraits-32)
prep_for(great-30, landscapes-34)
conj_and(portraits-32, landscapes-34)
advmod(great-30, too-36)

=========

aux(played-3, Have-1)
neg(played-3, not-2)
root(ROOT-0, played-3)
det(function-7, the-5)
nn(function-7, movie-6)
prep_with(played-3, function-7)
nsubj(played-3, much-8)
nsubj(seems-12, it-11)
xsubj(do-14, it-11)
conj_but(played-3, seems-12)
aux(do-14, to-13)
xcomp(seems-12, do-14)
det(compensating-18, a-15)
amod(compensating-18, good-16)
nn(compensating-18, job-17)
dobj(do-14, compensating-18)
amod(hands-21, unsteady-20)
prep_for(do-14, hands-21)

