=========

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
nsubj(me-6, it-4)
cop(me-6, is-5)
ccomp(sure-3, me-6)
advmod(get-13, sometimes-9)
nsubj(get-13, I-10)
aux(get-13, do-11)
neg(get-13, not-12)
conj_but(sure-3, get-13)
det(setting-16, the-14)
amod(setting-16, right-15)
dobj(get-13, setting-16)
nsubj(turn-21, photos-18)
aux(turn-21, do-19)
neg(turn-21, not-20)
conj_but(sure-3, turn-21)
conj_and(get-13, turn-21)
prt(turn-21, out-22)
advmod(turn-21, at-23)
pobj(at-23, all-24)

=========

nsubj(use-4, I-1)
nsubj(looking-15, I-1)
aux(use-4, do-2)
neg(use-4, not-3)
root(ROOT-0, use-4)
det(camera-6, the-5)
dobj(use-4, camera-6)
advmod(use-4, often-7)
advmod(use-4, enough-8)
prep_to(enough-8, &#34;-10)
dep(use-4, practice-11)
dobj(use-4, &#34;-12)
aux(looking-15, am-14)
conj_but(use-4, looking-15)
advmod(looking-15, forward-16)
prep_to(looking-15, learning-18)

=========

nsubj(LOVE-3, I-1)
aux(LOVE-3, do-2)
root(ROOT-0, LOVE-3)
det(option-5, the-4)
dobj(LOVE-3, option-5)
aux(see-7, to-6)
infmod(option-5, see-7)
det(finder-11, the-9)
nn(finder-11, view-10)
prep_through(see-7, finder-11)

=========

cc(reason-5, And-1)
nsubj(reason-5, that-2)
cop(reason-5, is-3)
num(reason-5, one-4)
root(ROOT-0, reason-5)
nsubj(bought-7, I-6)
rcmod(reason-5, bought-7)
det(camera-9, this-8)
dobj(bought-7, camera-9)

