=========

det(camera-2, This-1)
nsubj(amazing-4, camera-2)
cop(amazing-4, is-3)
root(ROOT-0, amazing-4)
xcomp(amazing-4, !!-5)
nsubj(takes-7, It-6)
ccomp(!!-5, takes-7)
amod(photos-9, great-8)
dobj(takes-7, photos-9)

=========

advmod(feel-3, Sometimes-1)
nsubj(feel-3, I-2)
root(ROOT-0, feel-3)
det(little-5, a-4)
dep(good-7, little-5)
advmod(good-7, too-6)
acomp(feel-3, good-7)

=========

root(ROOT-0, lol-1)

=========

nsubj(worth-3, It-1)
cop(worth-3, is-2)
root(ROOT-0, worth-3)
det(price-5, the-4)
dep(want-8, price-5)
dep(want-8, if-6)
nsubj(want-8, you-7)
ccomp(worth-3, want-8)
dobj(want-8, something-9)
prep(want-8, better-10)
advmod(better-10, then-11)
det(cameras-15, the-12)
amod(cameras-15, other-13)
dep(other-13, smaller-14)
pobj(better-10, cameras-15)

=========

det(one-2, This-1)
nsubj(has-3, one-2)
root(ROOT-0, has-3)
advmod(settings-6, so-4)
amod(settings-6, many-5)
dobj(has-3, settings-6)
dobj(choose-9, settings-6)
nsubj(choose-9, you-7)
aux(choose-9, can-8)
rcmod(settings-6, choose-9)

=========

nsubj(set-3, We-1)
advmod(set-3, always-2)
root(ROOT-0, set-3)
det(settings-5, the-4)
nsubj(ourselves-6, settings-5)
xcomp(set-3, ourselves-6)
nsubj(let-10, you-8)
aux(let-10, can-9)
conj_but(set-3, let-10)
det(camera-12, the-11)
nsubj(do-13, camera-12)
ccomp(let-10, do-13)
dobj(do-13, it-14)
advmod(do-13, automatically-15)

=========

advmod(get-14, Anyways-1)
poss(camera-6, its-3)
det(camera-6, a-4)
amod(camera-6, great-5)
nsubj(get-14, camera-6)
advmod(want-10, so-7)
dep(want-10, if-8)
nsubj(want-10, you-9)
dep(camera-6, want-10)
nn(camera-13, awesome-12)
conj_and(camera-6, camera-13)
nsubj(get-14, camera-13)
root(ROOT-0, get-14)
det(one-16, this-15)
dobj(get-14, one-16)

=========

nsubj(disappointed-5, You-1)
aux(disappointed-5, will-2)
neg(disappointed-5, not-3)
cop(disappointed-5, be-4)
root(ROOT-0, disappointed-5)

