=========

poss(son-3, My-1)
amod(son-3, young-2)
nsubj(loves-4, son-3)
root(ROOT-0, loves-4)
dobj(loves-4, photography-5)
dobj(happy-16, photography-5)
rel(happy-16, which-7)
nsubj(happy-16, I-8)
det(photographer-13, a-10)
amod(photographer-13, longtime-11)
nn(photographer-13, hobby-12)
appos(I-8, photographer-13)
cop(happy-16, was-15)
rcmod(photography-5, happy-16)
aux(see-18, to-17)
xcomp(happy-16, see-18)

=========

advmod(say-3, When-1)
nsubj(say-3, I-2)
advcl(mean-7, say-3)
acomp(say-3, young-4)
nsubj(mean-7, I-6)
root(ROOT-0, mean-7)
advmod(young-9, very-8)
acomp(mean-7, young-9)
nsubj(did-13, he-12)
conj_but(mean-7, did-13)
det(job-16, a-14)
amod(job-16, great-15)
dobj(did-13, job-16)
det(summer-18, all-17)
tmod(did-13, summer-18)
poss(cameras-22, my-20)
amod(cameras-22, fancier-21)
prep_with(did-13, cameras-22)
dep(did-13, so-24)
nsubj(wanted-26, I-25)
xsubj(see-28, I-25)
nsubj(produce-50, I-25)
dep(did-13, wanted-26)
aux(see-28, to-27)
xcomp(wanted-26, see-28)
dobj(see-28, him-29)
det(camera-32, a-31)
prep_with(see-28, camera-32)
poss(own-35, his-34)
prep_of(camera-32, own-35)
neg(expensive-39, not-37)
advmod(expensive-39, too-38)
dep(see-28, expensive-39)
det(size-43, a-41)
amod(size-43, good-42)
dobj(see-28, size-43)
amod(hands-46, small-45)
prep_for(size-43, hands-46)
aux(produce-50, could-49)
dep(did-13, produce-50)
conj_but(wanted-26, produce-50)
amod(shots-53, dependably-51)
nn(shots-53, quality-52)
dobj(produce-50, shots-53)

=========

nsubj(camera-5, It-1)
cop(camera-5, was-2)
poss(camera-5, his-3)
amod(camera-5, first-4)
root(ROOT-0, camera-5)
mark(crucial-12, so-7)
amod(excellence-9, raving-8)
nsubj(crucial-12, excellence-9)
cop(crucial-12, was-10)
neg(crucial-12, not-11)
advcl(camera-5, crucial-12)
nsubj(wanted-16, I-15)
conj_but(camera-5, wanted-16)
dobj(wanted-16, something-17)
nsubj(do-20, something-17)
aux(do-20, would-19)
rcmod(something-17, do-20)
advmod(do-20, well-21)
prep_by(do-20, him-23)

=========

det(one-2, This-1)
nsubj(had-3, one-2)
root(ROOT-0, had-3)
amod(reviews-5, decent-4)
dobj(had-3, reviews-5)
dep(had-3, so-7)
nsubj(took-9, I-8)
nsubj(slid-19, I-8)
ccomp(had-3, took-9)
dobj(took-9, him-10)
poss(birthday-13, his-12)
prep_with(took-9, birthday-13)
nn(money-16, allowance-15)
prep_with(took-9, money-16)
conj_and(birthday-13, money-16)
ccomp(had-3, slid-19)
conj_and(took-9, slid-19)
det(cash-21, the-20)
dobj(slid-19, cash-21)
det(table-24, the-23)
prep_across(slid-19, table-24)
prep_for(table-24, one-26)
prep_of(one-26, these-28)

=========

poss(pictures-2, His-1)
nsubj(coming-6, pictures-2)
aux(coming-6, were-3)
advmod(all-5, nearly-4)
advmod(coming-6, all-5)
root(ROOT-0, coming-6)
prt(coming-6, out-7)
prep_out_of(coming-6, focus-10)
dobj(managaging-20, focus-10)
rel(wrote-15, which-12)
nsubj(wrote-15, I-13)
advmod(wrote-15, first-14)
rcmod(focus-10, wrote-15)
prt(wrote-15, off-16)
mark(managaging-20, as-17)
nsubj(managaging-20, him-18)
neg(managaging-20, not-19)
advcl(wrote-15, managaging-20)
det(camera-22, the-21)
dobj(managaging-20, camera-22)
advmod(managaging-20, properly-23)
advmod(managaging-20, probably-25)
prep(managaging-20, not-26)
cop(prudent-28, being-27)
dep(not-26, prudent-28)
aux(hold-30, to-29)
xcomp(prudent-28, hold-30)
