=========

nsubj(have-2, I-1)
xsubj(say-4, I-1)
root(ROOT-0, have-2)
aux(say-4, to-3)
xcomp(have-2, say-4)
complm(exceeded-8, that-5)
det(product-7, this-6)
nsubj(exceeded-8, product-7)
ccomp(say-4, exceeded-8)
predet(expectations-11, all-9)
poss(expectations-11, my-10)
dobj(exceeded-8, expectations-11)
prep_with(exceeded-8, regard-13)
det(camera-17, a-15)
amod(camera-17, digital-16)
prep_to(exceeded-8, camera-17)

=========

nsubj(used-5, I-1)
aux(used-5, have-2)
advmod(used-5, only-3)
advmod(used-5, ever-4)
root(ROOT-0, used-5)
det(camera-9, an-6)
amod(camera-9, analog-7)
num(camera-9, 35mm-8)
dobj(used-5, camera-9)

=========

nsubj(experience-5, This-1)
cop(experience-5, was-2)
poss(experience-5, my-3)
amod(experience-5, first-4)
root(ROOT-0, experience-5)
det(device-10, a-7)
amod(device-10, digital-8)
nn(device-10, camera-9)
prep_with(experience-5, device-10)

=========

det(quality-3, The-1)
nn(quality-3, photo-2)
nsubj(good-8, quality-3)
cop(good-8, was-4)
det(bit-6, every-5)
dep(good-8, bit-6)
advmod(good-8, as-7)
root(ROOT-0, good-8)
dep(used-13, what-10)
nsubj(better-21, what-10)
nsubjpass(used-13, I-11)
xsubj(to-14, I-11)
auxpass(used-13, am-12)
prepc_as(good-8, used-13)
xcomp(used-13, to-14)
num(camera-17, 35mm-16)
prep_with(used-13, camera-17)
mark(better-21, if-19)
neg(better-21, not-20)
advcl(used-13, better-21)

=========

det(feature-4, The-1)
amod(feature-4, zoom-2)
nn(feature-4, lens-3)
nsubj(is-5, feature-4)
root(ROOT-0, is-5)
det(world-9, this-8)
prep_out_of(is-5, world-9)

=========

nsubj(happier-6, I-1)
aux(happier-6, could-2)
neg(happier-6, not-3)
aux(happier-6, have-4)
cop(happier-6, been-5)
root(ROOT-0, happier-6)
det(photos-11, the-8)
nn(photos-11, crystal-9)
amod(photos-11, clear-10)
prep_with(happier-6, photos-11)
partmod(photos-11, using-12)
det(feature-15, the-13)
amod(feature-15, zoom-14)
dobj(using-12, feature-15)

=========

nsubj(posted-3, I-1)
aux(posted-3, have-2)
root(ROOT-0, posted-3)
dobj(posted-3, examples-4)
det(photos-7, these-6)
prep_of(examples-4, photos-7)
poss(page-11, my-9)
nn(page-11, Facebook-10)
prep_on(posted-3, page-11)
mark(like-15, if-12)
nsubj(like-15, anyone-13)
xsubj(view-17, anyone-13)
aux(like-15, would-14)
advcl(posted-3, like-15)
aux(view-17, to-16)
xcomp(like-15, view-17)
dobj(view-17, them-18)
nn(\/-22, Jim-20)
nn(\/-22, DeWilde-21)
nn(edit-31, \/-22)
nn(edit-31, Lapeer-23)
appos(edit-31, MI-25)
appos(edit-31, Yellowstone-27)
nn(edit-31, 2012-28)
amod(edit-31, final-30)
dobj(posted-3, edit-31)

=========

advmod(say-6, Again-1)
nsubj(say-6, I-3)
aux(say-6, can-4)
neg(say-6, not-5)
root(ROOT-0, say-6)
dobj(say-6, enough-7)
det(quality-11, the-9)
amod(quality-11, excellent-10)
prep_about(say-6, quality-11)
det(camera-15, this-13)
amod(camera-15, digital-14)
prep_of(quality-11, camera-15)

