=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
num(years-5, 40-3)
amod(years-5, +-4)
dobj(have-2, years-5)
prep_in(years-5, photography-7)
partmod(have-2, originating-9)
xcomp(have-2, originating-9)
det(Force-14, the-11)
nn(Force-14, US-12)
nn(Force-14, Air-13)
prep_in(originating-9, Force-14)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
nsubj(making-11, camera-4)
poss(wife-7, my-6)
prep_for(camera-4, wife-7)
aux(making-11, is-9)
advmod(making-11, reluctantly-10)
rcmod(camera-4, making-11)
det(transition-14, the-12)
amod(transition-14, digital-13)
dobj(making-11, transition-14)
num(cameras-18, 35mm-16)
nn(cameras-18, film-17)
prep_from(making-11, cameras-18)

=========

prep_with(had-13, that-2)
prep_in(that-2, mind-4)
det(camera-7, the-6)
dobj(purchased-9, camera-7)
nsubj(had-13, camera-7)
xsubj(have-15, camera-7)
nsubj(purchased-9, I-8)
rcmod(camera-7, purchased-9)
poss(wife-12, my-11)
prep_for(purchased-9, wife-12)
root(ROOT-0, had-13)
aux(have-15, to-14)
xcomp(had-13, have-15)
dobj(have-15, simple-16)
amod(features-19, advanced-18)
dobj(have-15, features-19)
conj_and(simple-16, features-19)
det(feel-22, the-21)
prep_with(features-19, feel-22)
det(camera-26, a-24)
num(camera-26, 35mm-25)
prep_of(features-19, camera-26)
det(price-30, an-28)
amod(price-30, affordable-29)
prep_at(features-19, price-30)

=========

det(weight-2, The-1)
nsubj(superb-6, weight-2)
xsubj(function-11, weight-2)
conj_and(weight-2, handling-4)
nsubj(superb-6, handling-4)
xsubj(function-11, handling-4)
cop(superb-6, is-5)
root(ROOT-0, superb-6)
amod(access-9, easy-8)
prep_with(superb-6, access-9)
aux(function-11, to-10)
xcomp(superb-6, function-11)
dep(function-11, buttons-12)
dep(function-11, dials-14)
conj_and(buttons-12, dials-14)
det(grip-20, a-17)
amod(grip-20, right-hand-18)
amod(grip-20, wrap-around-19)
prep_with(superb-6, grip-20)

=========

det(plus-3, A-1)
amod(plus-3, big-2)
nsubj(viewfinder-7, plus-3)
cop(viewfinder-7, is-4)
det(viewfinder-7, the-5)
amod(viewfinder-7, electronic-6)
root(ROOT-0, viewfinder-7)
advmod(for-10, especially-9)
dep(viewfinder-7, for-10)
pcomp(for-10, using-11)
amod(sunlight-14, bright-13)
prep_in(using-11, sunlight-14)
mark(have-18, if-16)
nsubj(have-18, you-17)
dep(viewfinder-7, have-18)
conj_or(for-10, have-18)
det(tremor-20, a-19)
dobj(have-18, tremor-20)

=========

det(lens-2, The-1)
nsubj(works-3, lens-2)
root(ROOT-0, works-3)
nsubj(has-8, smoothly-4)
det(flash-7, the-6)
conj_and(smoothly-4, flash-7)
nsubj(has-8, flash-7)
ccomp(works-3, has-8)
det(range-11, a-9)
nn(range-11, fill-10)
dobj(has-8, range-11)
advmod(range-11, up-12)
num(feet-16, 20-14)
amod(feet-16, +-15)
prep_to(up-12, feet-16)

=========

det(features-2, These-1)
nsubj(rare-4, features-2)
cop(rare-4, are-3)
root(ROOT-0, rare-4)
prepc_on(rare-4, cameras-6)
det(size-8, this-7)
nsubj(&-9, size-8)
xcomp(cameras-6, &-9)
det(price-13, this-11)
amod(price-13, low-12)
prep_for(&-9, price-13)
appos(price-13, $-15)
num($-15, 115-16)

=========

mark(familiar-4, After-1)
nsubj(familiar-4, I-2)
cop(familiar-4, became-3)
advcl(took-10, familiar-4)
poss(operation-7, its-6)
prep_with(familiar-4, operation-7)
nsubj(took-10, I-9)
root(ROOT-0, took-10)
poss(wife-12, my-11)
dobj(took-10, wife-12)
det(camera-15, the-14)
dobj(took-10, camera-15)
conj_and(wife-12, camera-15)
det(expedition-19, a-17)
nn(expedition-19, training-18)
prep_on(camera-15, expedition-19)
det(weeks-22, a-20)
amod(weeks-22, couple-21)
npadvmod(took-10, weeks-22)
prepc_after(took-10, receiving-24)
dobj(receiving-24, it-25)

=========

nsubj(had-2, She-1)
root(ROOT-0, had-2)
det(blast-4, a-3)
dobj(had-2, blast-4)
nsubj(using-8, it-6)
advmod(using-8, just-7)
prepc_with(had-2, using-8)
det(features-11, the-9)
amod(features-11, basic-10)
dobj(using-8, features-11)
amod(pictures-14, great-13)
prep_with(features-11, pictures-14)
nsubjpass(manipulated-18, some-16)
auxpass(manipulated-18, were-17)
dep(pictures-14, manipulated-18)
xcomp(manipulated-18, using-19)
det(software-21, the-20)
dobj(using-19, software-21)
nsubj(comes-23, software-21)
rcmod(software-21, comes-23)
det(camera-26, the-25)
prep_with(comes-23, camera-26)

=========

nsubj(wait-4, I-1)
aux(wait-4, can-2)
neg(wait-4, not-3)
root(ROOT-0, wait-4)
mark(learns-7, until-5)
nsubj(learns-7, she-6)
advcl(wait-4, learns-7)
nsubj(experiences-9, &-8)
ccomp(learns-7, experiences-9)
predet(potential-12, all-10)
det(potential-12, the-11)
dobj(experiences-9, potential-12)
det(camera-14, this-13)
nsubj(has-15, camera-14)
dep(potential-12, has-15)
nn(factor-18, wow-17)
dep(potential-12, factor-18)

=========

nsubj(read-3, You-1)
aux(read-3, will-2)
root(ROOT-0, read-3)
det(reviews-5, some-4)
dobj(read-3, reviews-5)
nsubj(complain-7, reviews-5)
nsubj(due-16, reviews-5)
rcmod(reviews-5, complain-7)
amod(quality-11, poor-9)
nn(quality-11, picture-10)
prep_about(complain-7, quality-11)
aux(due-16, may-14)
cop(due-16, be-15)
rcmod(reviews-5, due-16)
conj_but(complain-7, due-16)
poss(inexperience-20, their-18)
amod(inexperience-20, own-19)
prep_to(due-16, inexperience-20)
prepc_in(inexperience-20, photography-22)
prepc_in(inexperience-20, using-24)
conj_or(photography-22, using-24)
det(camera-26, this-25)
dobj(photography-22, camera-26)

=========

aux(counter-2, To-1)
dep(set-15, counter-2)
det(issue-5, that-3)
amod(issue-5, perceived-4)
dobj(counter-2, issue-5)
advmod(received-9, when-7)
nsubj(received-9, I-8)
advcl(set-15, received-9)
det(camera-11, the-10)
dobj(received-9, camera-11)
nsubj(set-15, I-13)
advmod(set-15, simply-14)
root(ROOT-0, set-15)
det(camera-17, the-16)
dobj(set-15, camera-17)
prep_at(set-15, 12MP-19)
prep_at(set-15, 8MP-21)
