=========

nsubj(wanted-2, I-1)
xsubj(upgrade-5, I-1)
root(ROOT-0, wanted-2)
aux(upgrade-5, to-3)
advmod(upgrade-5, finally-4)
xcomp(wanted-2, upgrade-5)
poss(Cybershot-13, my-7)
amod(Cybershot-13, point_and_shoot-8)
amod(Cybershot-13, super-10)
amod(Cybershot-13, old-11)
nn(Cybershot-13, Sony-12)
prep_from(upgrade-5, Cybershot-13)
det(camera-16, this-15)
nsubj(fun-21, camera-16)
aux(fun-21, has-17)
cop(fun-21, been-18)
advmod(much-20, so-19)
advmod(fun-21, much-20)
conj_and(wanted-2, fun-21)
advmod(far-23, so-22)
advmod(fun-21, far-23)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(features-4, some-3)
dobj(has-2, features-4)
det(point_and_shoot-7, a-6)
prep_of(features-4, point_and_shoot-7)
det(lot-11, a-10)
dobj(has-2, lot-11)
conj_but(features-4, lot-11)
det(features-14, the-13)
prep_of(lot-11, features-14)
det(camera-19, a-16)
advmod(sophisticated-18, more-17)
amod(camera-19, sophisticated-18)
prep_of(features-14, camera-19)

=========

nsubj(learning-4, I-1)
aux(learning-4, am-2)
advmod(learning-4, still-3)
root(ROOT-0, learning-4)
advmod(use-8, how-5)
aux(use-8, to-6)
advmod(use-8, best-7)
ccomp(learning-4, use-8)
xcomp(learning-4, use-8)
det(settings-11, the-9)
amod(settings-11, different-10)
dobj(use-8, settings-11)
advmod(far-15, so-14)
advmod(point-21, far-15)
nsubj(point-21, it-16)
cop(point-21, is-17)
advmod(point-21, well_worth-18)
det(point-21, the-19)
nn(point-21, price-20)
conj_but(learning-4, point-21)

