=========

amod(ive-3, best-1)
nn(ive-3, camera-2)
nsubj(had-5, ive-3)
advmod(had-5, ever-4)
root(ROOT-0, had-5)
poss(amazing-7, its-6)
dobj(had-5, amazing-7)
rcmod(amazing-7, has-8)
amod(settings-10, awesome-9)
dobj(has-8, settings-10)
amod(pixels-13, great-11)
amod(pixels-13, mega-12)
nsubj(has-14, pixels-13)
rcmod(settings-10, has-14)
det(lot-16, a-15)
dobj(has-14, lot-16)
iobj(has-14, lot-16)
amod(settings-19, different-18)
prep_of(lot-16, settings-19)
dobj(love-21, settings-19)
nsubj(love-21, i-20)
rcmod(settings-19, love-21)
nsubj(much-24, it-22)
advmod(much-24, so-23)
xcomp(love-21, much-24)
poss(friend-29, its-25)
poss(friend-29, my-26)
amod(friend-29, new-27)
amod(friend-29, best-28)
dobj(has-14, friend-29)
dep(lot-16, friend-29)

