=========

nsubjpass(torn-3, I-1)
auxpass(torn-3, was-2)
root(ROOT-0, torn-3)
advmod(decided-6, when-4)
nsubj(decided-6, I-5)
xsubj(try-8, I-5)
advcl(torn-3, decided-6)
aux(try-8, to-7)
xcomp(decided-6, try-8)
det(camera-10, this-9)
dobj(try-8, camera-10)

=========

num(hand-3, one-2)
prep_on(great-8, hand-3)
det(price-5, the-4)
nsubj(great-8, price-5)
nsubj(better-14, price-5)
cop(great-8, was-6)
advmod(great-8, so-7)
root(ROOT-0, great-8)
det(specs-11, the-10)
npadvmod(better-14, specs-11)
advmod(much-13, so-12)
amod(specs-11, much-13)
conj_and(great-8, better-14)
mark(reviews-29, than-15)
nsubj(expensive-20, cameras-16)
nsubj(reviews-29, cameras-16)
xsubj(make-31, cameras-16)
cop(expensive-20, were-18)
advmod(expensive-20, more-19)
rcmod(cameras-16, expensive-20)
det(other-24, the-23)
prep_on(expensive-20, other-24)
expl(were-26, there-25)
rcmod(other-24, were-26)
advmod(negative-28, enough-27)
acomp(were-26, negative-28)
advcl(great-8, reviews-29)
aux(make-31, to-30)
xcomp(reviews-29, make-31)
nsubj(wonder-33, me-32)
ccomp(make-31, wonder-33)

=========

cc(thought-3, But-1)
nsubj(thought-3, I-2)
root(ROOT-0, thought-3)
dep(heck-7, what-5)
det(heck-7, the-6)
dep(thought-3, heck-7)

=========

det(price-2, The-1)
nsubj(good-5, price-2)
cop(good-5, is-3)
advmod(good-5, so-4)
ccomp(is-8, good-5)
nsubj(is-8, it-7)
root(ROOT-0, is-8)
det(shot-11, a-10)
prep_worth(is-8, shot-11)

=========

mark(piece-5, If-1)
nsubj(piece-5, it-2)
cop(piece-5, is-3)
det(piece-5, a-4)
advcl(return-10, piece-5)
prep_of(piece-5, crap-7)
nsubj(return-10, I-8)
aux(return-10, 'll-9)
root(ROOT-0, return-10)
dobj(return-10, it-11)

=========

cc(glad-6, And-1)
advmod(far-3, so-2)
advmod(glad-6, far-3)
nsubj(glad-6, I-4)
cop(glad-6, am-5)
root(ROOT-0, glad-6)
nsubj(try-9, I-7)
aux(try-9, did-8)
ccomp(glad-6, try-9)
dobj(try-9, it-10)

=========

nsubj(had-3, I-1)
nsubj(took-11, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, it-4)
amod(months-7, several-6)
prep_for(had-3, months-7)
advmod(months-7, now-8)
advmod(took-11, even-10)
conj_and(had-3, took-11)
det(class-14, a-12)
nn(class-14, photography-13)
