=========

amod(camera-2, Great-1)
nsubj(pictures-7, camera-2)
advmod(pictures-7, now-4)
poss(kids-6, my-5)
nsubj(pictures-7, kids-6)
root(ROOT-0, pictures-7)
dep(perfect-10, get-8)
advmod(perfect-10, just-9)
dep(pictures-7, perfect-10)
nsubj(send-14, I-12)
aux(send-14, can-13)
conj_and(pictures-7, send-14)
poss(parents-17, my-16)
prep_to(send-14, parents-17)
nsubj(picture-20, they-19)
conj_and(pictures-7, picture-20)
det(picture-23, a-21)
amod(picture-23, big-22)
dobj(picture-20, picture-23)
poss(room-27, their-25)
amod(room-27, living-26)
prep_for(picture-23, room-27)

=========

nsubj(awesome-4, It-1)
cop(awesome-4, 's-2)
advmod(awesome-4, just-3)
root(ROOT-0, awesome-4)
nsubj(has-10, nobody-6)
advmod(nobody-6, else-7)
prep_on(nobody-6, Brazil-9)
conj_and(awesome-4, has-10)
dobj(has-10, one-11)
prep_of(one-11, these-13)
poss(friends-16, my-15)
nsubj(jealous-19, friends-16)
cop(jealous-19, are-17)
advmod(jealous-19, so-18)
conj_and(awesome-4, jealous-19)

