=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
poss(research-4, my-3)
dobj(did-2, research-4)
prepc_before(did-2, investing-6)
det(camera-9, any-8)
prep_in(investing-6, camera-9)
dep(did-2, so-11)
mark(purchased-15, before-12)
nsubj(purchased-15, I-13)
advmod(purchased-15, even-14)
advcl(knew-20, purchased-15)
det(X500-18, the-16)
nn(X500-18, GE-17)
dobj(purchased-15, X500-18)
nsubj(knew-20, I-19)
ccomp(did-2, knew-20)
complm(zoom-25, that-21)
nsubj(zoom-25, it-22)
cop(zoom-25, is-23)
amod(zoom-25, optical-24)
ccomp(knew-20, zoom-25)
appos(zoom-25, 15x-27)
rcmod(zoom-25, outdid-29)
det(camera-32, any-30)
amod(camera-32, other-31)
dobj(outdid-29, camera-32)
det(price-35, the-34)
prep_for(outdid-29, price-35)
advmod(others-39, even-38)
ccomp(knew-20, others-39)
conj_and(zoom-25, others-39)
nsubj(more-42, others-39)
cop(more-42, were-41)
rcmod(others-39, more-42)

=========

nsubj(got-2, I-1)
nsubj(loved-14, I-1)
root(ROOT-0, got-2)
det(camera-5, the-3)
amod(camera-5, black-4)
dobj(got-2, camera-5)
det(reason-10, no-8)
amod(reason-10, particular-9)
prep_for(camera-5, reason-10)
advmod(loved-14, immediately-13)
conj_and(got-2, loved-14)
dobj(loved-14, it-15)

=========

nsubj(took-2, It-1)
root(ROOT-0, took-2)
advmod(took-2, awhile-3)
prep_to(awhile-3, experiment-5)
prep_with(took-2, it-7)
nsubjpass(used-12, I-10)
nsubjpass(taken-18, I-10)
auxpass(used-12, got-11)
conj_but(took-2, used-12)
prep_to(used-12, it-14)
advmod(used-12, quickly-15)
aux(taken-18, have-17)
conj_but(took-2, taken-18)
conj_and(used-12, taken-18)
det(photos-21, some-19)
amod(photos-21, outstanding-20)
dobj(taken-18, photos-21)

=========

nsubj(perfect-3, It-1)
cop(perfect-3, is-2)
root(ROOT-0, perfect-3)
prep_for(perfect-3, beginners-5)
dep(perfect-3, including-7)
pobj(including-7, me-8)
mark(sell-14, though-10)
nsubj(sell-14, I-11)
aux(sell-14, may-12)
advmod(sell-14, eventually-13)
advcl(perfect-3, sell-14)
poss(X500-17, my-15)
nn(X500-17, GE-16)
dobj(sell-14, X500-17)
aux(step-19, to-18)
xcomp(sell-14, step-19)
prt(step-19, up-20)
prep_to(step-19, something-22)
advmod(more-25, much-24)
amod(quality-26, more-25)
prep_of(something-22, quality-26)
det(higher-30, a-29)
nsubj(priced-31, higher-30)
conj_and(perfect-3, priced-31)

=========

dep(is-4, No-1)
nsubj(is-4, this-3)
root(ROOT-0, is-4)
neg(is-4, not-5)
mark(perfect-10, for-6)
nsubj(perfect-10, professionals-7)
advmod(perfect-10, but-8)
cop(perfect-10, is-9)
dep(is-4, perfect-10)
prep_for(perfect-10, those-12)
partmod(those-12, experimenting-13)
prep_with(experimenting-13, photography-15)
nsubj(enjoy-18, who-17)
dep(is-4, enjoy-18)
conj_and(perfect-10, enjoy-18)
dobj(enjoy-18, it-19)
det(hobby-22, a-21)
prep_as(enjoy-18, hobby-22)

=========

nsubj(useful-4, It-1)
cop(useful-4, is-2)
advmod(useful-4, very-3)
root(ROOT-0, useful-4)

=========

root(ROOT-0, PROS-1)
amod(quality-6, Wonderful-4)
nn(quality-6, picture-5)
nsubj(choose-12, quality-6)
amod(options-10, many-8)
amod(options-10, different-9)
conj_and(quality-6, options-10)
nsubj(choose-12, options-10)
aux(choose-12, to-11)
parataxis(PROS-1, choose-12)
prep(choose-12, from-13)

=========

nn(navigation-3, Easy-2)
root(ROOT-0, navigation-3)

=========

root(ROOT-0, Simple-2)
aux(use-4, to-3)
xcomp(Simple-2, use-4)
conj_and(Simple-2, great-6)
prep_for(great-6, anyone-8)
nsubj(wants-10, who-9)
ccomp(Simple-2, wants-10)
det(camera-13, a-11)
amod(camera-13, great-12)
dobj(wants-10, camera-13)
det(price-17, a-15)
amod(price-17, low-16)
prep_for(camera-13, price-17)

=========

amod(quality-3, High-2)
root(ROOT-0, quality-3)

=========

nsubj(one-4, This-1)
cop(one-4, is-2)
neg(one-4, not-3)
root(ROOT-0, one-4)
det(cameras-8, those-6)
amod(cameras-8, cheap-7)
prep_of(one-4, cameras-8)
nsubj(breaks-10, cameras-8)
rcmod(cameras-8, breaks-10)
det(use-14, the-12)
amod(use-14, first-13)
prep_after(breaks-10, use-14)
nsubj(holds-17, it-16)
parataxis(one-4, holds-17)
prt(holds-17, up-18)

=========

nsubj(banged-3, I-1)
aux(banged-3, have-2)
root(ROOT-0, banged-3)
iobj(banged-3, it-4)
det(times-7, a-5)
amod(times-7, few-6)
dobj(banged-3, times-7)
nsubj(okay-12, it-10)
cop(okay-12, is-11)
conj_and(banged-3, okay-12)

=========

cc(responds-4, And-1)
det(lens-3, the-2)
nsubj(responds-4, lens-3)
root(ROOT-0, responds-4)
mark(is-13, if-5)
poss(hand-7, your-6)
nsubj(is-13, hand-7)
