=========

nsubj(compact-3, It-1)
cop(compact-3, 's-2)
root(ROOT-0, compact-3)
amod(compact-3, sporty-looking-5)
amod(compact-3, easy-8)
conj_and(sporty-looking-5, easy-8)
aux(use-10, to-9)
infmod(compact-3, use-10)

=========

det(choice-3, A-1)
amod(choice-3, good-2)
root(ROOT-0, choice-3)

=========

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
nsubj(use-6, I-4)
aux(use-6, will-5)
ccomp(sure-3, use-6)
dobj(use-6, it-7)
det(time-11, a-9)
amod(time-11, long-10)
prep_for(use-6, time-11)

