=========

nsubj(bought-3, I-1)
advmod(bought-3, originally-2)
root(ROOT-0, bought-3)
nsubj(replace-6, this-4)
nsubj(shoot-11, this-4)
aux(replace-6, to-5)
xcomp(bought-3, replace-6)
poss(point-9, my-7)
amod(point-9, standard-8)
dobj(replace-6, point-9)
xcomp(bought-3, shoot-11)
conj_and(replace-6, shoot-11)
dobj(shoot-11, camera-12)
nsubj(ready-17, I-14)
cop(ready-17, was-15)
neg(ready-17, not-16)
dep(bought-3, ready-17)
aux(take-19, to-18)
xcomp(ready-17, take-19)
det(plunge-21, the-20)
dobj(take-19, plunge-21)
det(camera-25, a-23)
amod(camera-25, DSLR-24)
prep_into(take-19, camera-25)
nsubj(wanted-28, I-27)
conj_but(bought-3, wanted-28)
advmod(than-30, more-29)
advmod(wanted-28, than-30)
dobj(offered-37, what-31)
amod(point-33, most-32)
nsubj(offered-37, point-33)
nn(cameras-36, shoot-35)
conj_and(point-33, cameras-36)
nsubj(offered-37, cameras-36)
ccomp(wanted-28, offered-37)

=========

nsubj(had-2, I-1)
nsubj(had-2', I-1)
root(ROOT-0, had-2)
conj_and(had-2, had-2')
amod(many-4, ready-3)
amod(reviews-5, many-4)
dobj(had-2, reviews-5)
det(camera-8, this-7)
prep_on(had-2, camera-8)
dep(pros-13, all-11)
det(pros-13, the-12)
prep_through(had-2', pros-13)
prep_through(had-2', cons-15)
conj_and(pros-13, cons-15)
nsubj(felt-18, I-16)
advmod(felt-18, still-17)
rcmod(pros-13, felt-18)
nsubj(buy-23, it-19)
cop(buy-23, was-20)
det(buy-23, a-21)
amod(buy-23, good-22)
ccomp(felt-18, buy-23)
prep_for(buy-23, me-25)

=========

det(camera-2, This-1)
nsubj(bit-5, camera-2)
cop(bit-5, is-3)
det(bit-5, a-4)
root(ROOT-0, bit-5)
det(side-9, the-7)
amod(side-9, heavy-8)
prep_on(bit-5, side-9)
mark(used-13, once-11)
nsubj(used-13, I-12)
advcl(used-21, used-13)
nsubj(time-16, it-14)
det(time-16, a-15)
xcomp(used-13, time-16)
xcomp(used-13, two-18)
conj_or(time-16, two-18)
nsubjpass(used-21, I-19)
auxpass(used-21, got-20)
conj_but(bit-5, used-21)
prep_to(used-21, it-23)
advmod(notice-30, now-25)
nsubj(notice-30, I-26)
aux(notice-30, do-27)
neg(notice-30, not-28)
advmod(notice-30, even-29)
conj_and(bit-5, notice-30)
det(weight-32, the-31)
dobj(notice-30, weight-32)

=========

nsubj(took-2, It-1)
root(ROOT-0, took-2)
iobj(took-2, me-3)
det(minute-5, a-4)
dobj(took-2, minute-5)
aux(get-7, to-6)
xcomp(took-2, get-7)
poss(settings-9, my-8)
dobj(get-7, settings-9)
advmod(wanted-12, how-10)
nsubj(wanted-12, I-11)
dep(get-7, wanted-12)
dobj(wanted-12, them-13)
advmod(taking-19, when-16)
nsubj(taking-19, I-17)
aux(taking-19, am-18)
advcl(take-26, taking-19)
dobj(taking-19, photos-20)
det(environment-24, a-22)
amod(environment-24, different-23)
prep_in(photos-20, environment-24)
nsubj(take-26, I-25)
conj_and(took-2, take-26)
det(shots-30, a-27)
amod(shots-30, few-28)
nn(shots-30, test-29)
dobj(take-26, shots-30)
auxpass(started-33, getting-32)
prepc_before(take-26, started-33)

=========

nsubj(enjoy-3, I-1)
advmod(enjoy-3, really-2)
root(ROOT-0, enjoy-3)
det(zoom-5, the-4)
dobj(enjoy-3, zoom-5)
nsubj(snapped-9, I-7)
aux(snapped-9, have-8)
conj_and(enjoy-3, snapped-9)
det(photos-12, some-10)
amod(photos-12, amazing-11)
dobj(snapped-9, photos-12)
xcomp(snapped-9, using-13)
det(zoom-16, the-14)
amod(zoom-16, full-15)
dobj(using-13, zoom-16)
nsubj(turned-19, they-18)
conj_and(enjoy-3, turned-19)
prt(turned-19, out-20)
dep(turned-19, great-21)

=========

det(flash-2, The-1)
nsubj(nice-4, flash-2)
cop(nice-4, is-3)
root(ROOT-0, nice-4)
nsubj(find-10, I-7)
aux(find-10, do-8)
neg(find-10, not-9)
conj_but(nice-4, find-10)
nsubj(using-12, myself-11)
dep(find-10, using-12)
dobj(using-12, it-13)
dep(much-16, all-14)
dep(much-16, that-15)
advmod(using-12, much-16)
amod(reviews-20, many-18)
amod(reviews-20, other-19)
nsubj(stated-21, reviews-20)
dep(find-10, stated-21)
conj_but(using-12, stated-21)
complm(camera-28, that-22)
nsubj(camera-28, this-23)
cop(camera-28, is-24)
neg(camera-28, not-25)
det(camera-28, a-26)
amod(camera-28, great-27)
ccomp(stated-21, camera-28)
amod(areas-32, low-30)
nn(areas-32, light-31)
prep_for(camera-28, areas-32)
nsubj(had-37, I-34)
aux(had-37, have-35)
neg(had-37, not-36)
dep(find-10, had-37)
conj_but(using-12, had-37)
det(issue-39, an-38)
dobj(had-37, issue-39)
prep_with(issue-39, it-41)

=========

advmod(have-5, Overall-1)
nsubj(have-5, I-2)
aux(have-5, do-3)
neg(have-5, not-4)
ccomp(recommend-15, have-5)
det(Cons-8, any-6)
amod(Cons-8, real-7)
dobj(have-5, Cons-8)
prep_to(Cons-8, share-10)
nsubj(recommend-15, I-12)
aux(recommend-15, would-13)
advmod(recommend-15, definitely-14)
root(ROOT-0, recommend-15)
dobj(recommend-15, it-16)
prep_to(recommend-15, anyone-18)
partmod(anyone-18, looking-19)
prep_for(looking-19, something-21)
advmod(looking-19, more-22)
prepc_without(looking-19, going-24)
det(top-27, the-26)
prep_over(going-24, top-27)

