=========

nsubj(am-2, I-1)
nsubj(wanted-13, I-1)
root(ROOT-0, am-2)
det(nation-6, a-4)
amod(nation-6, developing-5)
prep_in(am-2, nation-6)
det(college-11, the-8)
nn(college-11, Pacific-9)
nn(college-11, teaching-10)
prep_in(nation-6, college-11)
conj_and(am-2, wanted-13)
det(camera-15, a-14)
dobj(wanted-13, camera-15)
complm(took-21, that-16)
dep(1-19, #-18)
nsubj(took-21, 1-19)
ccomp(wanted-13, took-21)
amod(batteries-24, standard-22)
nn(batteries-24, AA-23)
dobj(took-21, batteries-24)
amod(AND-31, available-26)
advmod(available-26, everywhere-27)
det(world-30, the-29)
prep_around(available-26, world-30)
dobj(use-34, AND-31)
nsubj(use-34, I-32)
aux(use-34, can-33)
dep(am-2, use-34)
prt(use-34, over-35)
det(rechargeables-38, the-36)
nn(rechargeables-38, counter-37)
dobj(use-34, rechargeables-38)
number(2-43, #-42)
nsubj(sturdy-46, 2-43)
cop(sturdy-46, was-45)
conj_and(am-2, sturdy-46)

=========

det(price-3, the-2)
prep_for(happy-8, price-3)
nsubj(happy-8, I-5)
cop(happy-8, am-6)
advmod(happy-8, very-7)
root(ROOT-0, happy-8)
det(camera-11, this-10)
prep_with(happy-8, camera-11)

=========

dep(mistake-3, Make-1)
det(mistake-3, no-2)
ccomp(heavy-7, mistake-3)
nsubj(heavy-7, it-5)
nsubj(requires-18, it-5)
cop(heavy-7, is-6)
root(ROOT-0, heavy-7)
parataxis(heavy-7, has-9)
parataxis(requires-18, has-9)
det(body-12, a-10)
nn(body-12, metal-11)
dobj(has-9, body-12)
nn(plastic-15, NOT-14)
appos(body-12, plastic-15)
conj_and(heavy-7, requires-18)
dobj(requires-18, 4-19)
poss(4-19, AA-20)
neg(hardship-25, not-23)
det(hardship-25, a-24)
dep(4-19, hardship-25)
mark(recharge-29, because-26)
nsubj(recharge-29, I-27)
aux(recharge-29, can-28)
dep(hardship-25, recharge-29)
dobj(recharge-29, them-30)

=========

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
nsubj(find-5, you-3)
aux(find-5, might-4)
ccomp(guess-2, find-5)
num(lighter-7, one-6)
dobj(find-5, lighter-7)
nsubj(uses-9, lighter-7)
rcmod(lighter-7, uses-9)
dobj(uses-9, AA-10)
possessive(AA-10, 's-11)
dobj(uses-9, AAA-13)
conj_or(AA-10, AAA-13)
det(works-18, this-17)
dobj(uses-9, works-18)
conj_but(AA-10, works-18)
prep_for(works-18, me-20)

=========

det(caveat-3, The-1)
num(caveat-3, one-2)
dobj(guess-5, caveat-3)
nsubj(is-6, caveat-3)
nsubj(guess-5, I-4)
rcmod(caveat-3, guess-5)
root(ROOT-0, is-6)
complm(know-19, that-7)
mark(comes-10, though-8)
nsubj(comes-10, it-9)
advcl(know-19, comes-10)
det(cable-14, a-12)
amod(cable-14, USB-13)
prep_with(comes-10, cable-14)
nsubj(know-19, I-16)
aux(know-19, do-17)
neg(know-19, not-18)
ccomp(is-6, know-19)
dep(know-19, why-20)

=========

nsubj(come-4, It-1)
aux(come-4, did-2)
neg(come-4, not-3)
root(ROOT-0, come-4)
prep_with(come-4, software-6)
advmod(manual-10, just-8)
det(manual-10, a-9)
dep(software-6, manual-10)
prep_on(manual-10, CD-12)
advmod(connected-17, when-15)
nsubj(connected-17, I-16)
advcl(detected-26, connected-17)
dobj(connected-17, it-18)
poss(computer-21, my-20)
prep_to(connected-17, computer-21)
nsubjpass(detected-26, it-23)
auxpass(detected-26, was-24)
neg(detected-26, not-25)
conj_and(come-4, detected-26)
det(drive-30, a-28)
amod(drive-30, USB-29)
prep_as(detected-26, drive-30)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(Card-6, a-3)
num(Card-6, 16GB-4)
nn(Card-6, SD-5)
dobj(bought-2, Card-6)
prep_with(bought-2, it-8)
poss(laptop-11, my-10)
nsubj(has-12, laptop-11)
conj_and(bought-2, has-12)
det(slot-16, an-13)
nn(slot-16, SD-14)
nn(slot-16, card-15)
dobj(has-12, slot-16)
mark(download-21, so-18)
nsubj(download-21, I-19)
aux(download-21, can-20)
advcl(has-12, download-21)
poss(pictures-23, my-22)
dobj(download-21, pictures-23)
dobj(download-21, videos-25)
conj_and(pictures-23, videos-25)
cc(know-41, but-27)
mark(have-32, if-28)
nsubj(have-32, you-29)
aux(have-32, do-30)
neg(have-32, not-31)
advcl(know-41, have-32)
det(slot-36, an-33)
nn(slot-36, SD-34)
nn(slot-36, card-35)
dobj(have-32, slot-36)
nsubj(know-41, I-38)
aux(know-41, do-39)
neg(know-41, not-40)
parataxis(bought-2, know-41)
dobj(do-45, what-42)
nsubj(do-45, you-43)
aux(do-45, would-44)
ccomp(know-41, do-45)

=========

root(ROOT-0, Oh-1)
num(thing-5, one-3)
amod(thing-5, more-4)
dep(Oh-1, thing-5)

=========

mark(takes-4, though-1)
det(camera-3, the-2)
nsubj(takes-4, camera-3)
advcl(is-12, takes-4)
amod(pictures-6, great-5)
dobj(takes-4, pictures-6)
dobj(takes-4, videos-8)
conj_and(pictures-6, videos-8)
det(mike-11, the-10)
nsubj(is-12, mike-11)
nsubj(does-17, mike-11)
dep(used-28, is-12)
det(side-15, the-14)
prep_on(is-12, side-15)
conj_and(is-12, does-17)
dep(used-28, does-17)
nn(sound-20, NOT-18)
nn(sound-20, record-19)
dobj(does-17, sound-20)
amod(cameras-25, other-24)
dobj(does-17, cameras-25)
conj_and(sound-20, cameras-25)
nsubj(used-28, I-26)
aux(used-28, have-27)
root(ROOT-0, used-28)

=========

mark(important-4, If-1)
nsubj(important-4, sound-2)
cop(important-4, is-3)
advcl(think-12, important-4)
poss(purposes-7, your-6)
prep_for(important-4, purposes-7)
nsubj(think-12, I-9)
aux(think-12, do-10)
neg(think-12, not-11)
root(ROOT-0, think-12)
nsubj(recommend-15, I-13)
aux(recommend-15, would-14)
ccomp(think-12, recommend-15)
det(camera-17, this-16)
dobj(recommend-15, camera-17)

