=========

det(order-2, This-1)
nsubj(awesome-4, order-2)
cop(awesome-4, was-3)
root(ROOT-0, awesome-4)

=========

nsubj(finicky-5, I-1)
cop(finicky-5, was-2)
det(bit-4, a-3)
npadvmod(finicky-5, bit-4)
root(ROOT-0, finicky-5)
prep(finicky-5, at-6)
pcomp(at-6, first-7)
mark(buyer-14, as-8)
nsubj(buyer-14, I-9)
cop(buyer-14, am-10)
det(buyer-14, a-11)
amod(buyer-14, first-12)
nn(buyer-14, time-13)
advcl(finicky-5, buyer-14)
prep_at(buyer-14, Amazon-16)
advmod(pondering-21, moreover-18)
nsubj(pondering-21, I-19)
aux(pondering-21, was-20)
conj_and(finicky-5, pondering-21)
complm(buy-24, whether-22)
aux(buy-24, to-23)
ccomp(pondering-21, buy-24)
xcomp(pondering-21, buy-24)
det(Canon-26, a-25)
dobj(buy-24, Canon-26)
dobj(buy-24, Nikon-28)
conj_or(Canon-26, Nikon-28)

=========

advmod(come-5, Anyway-1)
nsubj(come-5, I-3)
aux(come-5, had-4)
root(ROOT-0, come-5)
det(Camera-9, the-7)
nn(Camera-9, GE-8)
prep_across(come-5, Camera-9)
nsubj(thought-12, I-11)
conj_and(come-5, thought-12)
prep_to(thought-12, myself-14)
complm(good-19, that-15)
nsubj(good-19, this-16)
cop(good-19, was-17)
advmod(good-19, too-18)
ccomp(thought-12, good-19)
aux(true-22, to-20)
cop(true-22, be-21)
xcomp(good-19, true-22)
dep(thought-12, so-23)
nsubj(bought-25, I-24)
dep(thought-12, bought-25)
nsubj(check-28, it-26)
aux(check-28, to-27)
xcomp(bought-25, check-28)
dobj(check-28, it-29)
prt(check-28, out-30)
nsubj(order-36, it-32)
cop(order-36, was-33)
det(order-36, the-34)
amod(order-36, best-35)
conj_and(come-5, order-36)
conj_and(thought-12, order-36)
advmod(done-38, ever-37)
partmod(order-36, done-38)
advmod(far-40, so-39)
advmod(done-38, far-40)
poss(experience-43, my-42)
prep_in(done-38, experience-43)
amod(shopping-46, online-45)
prep_with(done-38, shopping-46)

=========

nsubj(glad-3, I-1)
cop(glad-3, am-2)
root(ROOT-0, glad-3)
nsubj(bought-5, I-4)
ccomp(glad-3, bought-5)
det(item-7, this-6)
dobj(bought-5, item-7)
nsubj(love-10, I-9)
conj_and(glad-3, love-10)
dobj(love-10, Amazon-11)

