=========

nsubj(read-2, I-1)
root(ROOT-0, read-2)
dobj(read-2, many-3)
det(reviews-6, the-5)
prep_of(many-3, reviews-6)
amod(cameras-9, different-8)
prep_on(reviews-6, cameras-9)
prepc_before(read-2, deciding-11)
det(one-14, this-13)
prep_on(deciding-11, one-14)
nsubj(disappointed-21, I-17)
aux(disappointed-21, have-18)
neg(disappointed-21, not-19)
cop(disappointed-21, been-20)
conj_and(read-2, disappointed-21)

=========

det(pictures-2, The-1)
nsubj(beautiful-4, pictures-2)
cop(beautiful-4, are-3)
root(ROOT-0, beautiful-4)
nsubj(easy-9, menu-7)
cop(easy-9, is-8)
conj_and(beautiful-4, easy-9)
aux(navigate-11, to-10)
xcomp(easy-9, navigate-11)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(many-4, so-3)
amod(features-6, many-4)
amod(features-6, different-5)
nsubj(are-2, features-6)
det(one-11, the-9)
amod(one-11, best-10)
nsubj(ASCN-13, one-11)
cop(ASCN-13, is-12)
conj_but(are-2, ASCN-13)
nsubj(figures-16, ASCN-13)
rcmod(ASCN-13, figures-16)
prt(figures-16, out-17)
det(kind-19, which-18)
dep(want-23, kind-19)
prep_of(kind-19, picture-21)
nsubj(want-23, you-22)
xsubj(take-25, you-22)
ccomp(figures-16, want-23)
aux(take-25, to-24)
xcomp(want-23, take-25)
dobj(take-25, lighting-27)
advmod(take-25, background-29)
nsubjpass(taken-34, people-31)
auxpass(taken-34, are-32)
advmod(taken-34, all-33)
dep(take-25, taken-34)
prep_into(taken-34, account-36)
advmod(taken-34, automatically-37)

=========

nsubj(like-5, Great-1)
det(person-4, a-3)
prep_for(Great-1, person-4)
root(ROOT-0, like-5)
dobj(like-5, me-6)
nsubj(owned-10, me-6)
nsubj(needs-14, me-6)
aux(owned-10, has-8)
neg(owned-10, never-9)
rcmod(me-6, owned-10)
det(camera-12, a-11)
dobj(owned-10, camera-12)
rcmod(me-6, needs-14)
conj_and(owned-10, needs-14)
aux(learn-16, to-15)
xcomp(needs-14, learn-16)

=========

det(problem-3, The-1)
amod(problem-3, only-2)
dobj(with-6, problem-3)
nsubj(delay-11, problem-3)
nsubj(with-6, I-4)
aux(with-6, have-5)
rcmod(problem-3, with-6)
det(camera-8, this-7)
pobj(with-6, camera-8)
cop(delay-11, is-9)
det(delay-11, the-10)
root(ROOT-0, delay-11)
prepc_between(delay-11, pushing-13)
det(button-15, the-14)
dobj(pushing-13, button-15)
det(taking-19, the-17)
amod(taking-19, actual-18)
dobj(pushing-13, taking-19)
conj_and(button-15, taking-19)
det(picture-22, the-21)
prep_of(taking-19, picture-22)

=========

det(few-2, A-1)
nsubj(mention-6, few-2)
det(reviews-5, the-4)
prep_of(few-2, reviews-5)
root(ROOT-0, mention-6)
dobj(mention-6, this-7)
dep(mention-6, so-9)
nsubj(know-11, I-10)
ccomp(mention-6, know-11)
nsubj(one-17, I-12)
cop(one-17, am-13)
neg(one-17, not-14)
det(one-17, the-15)
amod(one-17, only-16)
ccomp(know-11, one-17)

