=========

nsubj(buy-3, You-1)
aux(buy-3, can-2)
root(ROOT-0, buy-3)
advmod(camera-6, almost-4)
det(camera-6, any-5)
dobj(buy-3, camera-6)
amod(buks-9, big-8)
prep_with(buy-3, buks-9)
partmod(buks-9, attached-10)
prep_to(attached-10, it-12)

=========

cc(has-5, But-1)
det(camera-4, this-2)
amod(camera-4, little-3)
nsubj(has-5, camera-4)
root(ROOT-0, has-5)
advmod(functions-10, just-6)
advmod(functions-10, about-7)
predet(functions-10, all-8)
det(functions-10, the-9)
nsubj(need-14, functions-10)
dep(need-14, you-11)
advmod(need-14, ever-12)
advmod(need-14, really-13)
xcomp(has-5, need-14)
det(camera-19, a-16)
dep(priced-18, nice-17)
amod(camera-19, priced-18)
prep_in(need-14, camera-19)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(are-2, still-3)
det(functions-6, a-4)
amod(functions-6, few-5)
nsubj(are-2, functions-6)
dobj(mastered-12, functions-6)
complm(mastered-12, that-7)
nsubj(mastered-12, I-8)
aux(mastered-12, have-9)
neg(mastered-12, not-10)
advmod(mastered-12, fully-11)
dep(functions-6, mastered-12)
det(camera-15, this-14)
prep_with(mastered-12, camera-15)
det(point-20, this-19)
prep_at(satisfied-27, point-20)
det(game-23, the-22)
prep_in(point-20, game-23)
nsubjpass(satisfied-27, I-24)
auxpass(satisfied-27, am-25)
advmod(satisfied-27, totally-26)
conj_but(are-2, satisfied-27)
det(camera-30, this-29)
prep_with(satisfied-27, camera-30)
nsubj(recommend-34, I-32)
aux(recommend-34, would-33)
conj_but(are-2, recommend-34)
conj_and(satisfied-27, recommend-34)
dobj(recommend-34, it-35)
det(person-42, the-37)
dep(average-40, better-38)
dep(average-40, than-39)
amod(person-42, average-40)
nn(person-42, picture-41)
prep_to(recommend-34, person-42)

=========

mark(is-3, As-1)
nsubj(is-3, it-2)
advcl(has-9, is-3)
amod(cameras-7, most-5)
nn(cameras-7, multifunction-6)
prep_with(is-3, cameras-7)
nsubj(has-9, one-8)
xsubj(learn-11, one-8)
root(ROOT-0, has-9)
aux(learn-11, to-10)
xcomp(has-9, learn-11)
advmod(use-14, how-12)
aux(use-14, to-13)
ccomp(learn-11, use-14)
xcomp(learn-11, use-14)
dep(bells-17, all-15)
det(bells-17, the-16)
dobj(use-14, bells-17)
dobj(use-14, whistles-19)
conj_and(bells-17, whistles-19)

=========

nsubj(say-2, I-1)
nsubj(say-2', I-1)
root(ROOT-0, say-2)
conj_and(say-2, say-2')
dobj(say-2, folks-3)
det(money-6, the-5)
prep_for(say-2, money-6)
num(mp-10, 16-9)
prep_at(say-2', mp-10)
nsubj(beat-15, you-11)
advmod(beat-15, just-12)
aux(beat-15, can-13)
neg(beat-15, not-14)
rcmod(mp-10, beat-15)
dobj(beat-15, it-16)

=========

root(ROOT-0, KW-1)

