=========

det(camera-2, This-1)
nsubj(has-3, camera-2)
root(ROOT-0, has-3)
amod(features-5, many-4)
dobj(has-3, features-5)
dobj(expect-9, features-5)
mark(expect-9, than-6)
nsubj(expect-9, one-7)
aux(expect-9, would-8)
dep(features-5, expect-9)
det(camera-14, a-11)
advmod(expensive-13, more-12)
amod(camera-14, expensive-13)
prep_in(expect-9, camera-14)

=========

det(drawback-2, The-1)
dobj(perceive-4, drawback-2)
nsubj(is-5, drawback-2)
nsubj(perceive-4, I-3)
rcmod(drawback-2, perceive-4)
root(ROOT-0, is-5)
complm(complicated-18, that-6)
mark(wishes-9, if-7)
nsubj(wishes-9, one-8)
xsubj(use-11, one-8)
advcl(complicated-18, wishes-9)
aux(use-11, to-10)
xcomp(wishes-9, use-11)
det(features-13, these-12)
dobj(use-11, features-13)
det(menus-15, the-14)
nsubjpass(complicated-18, menus-15)
auxpass(complicated-18, are-16)
advmod(complicated-18, relatively-17)
ccomp(is-5, complicated-18)
det(owners-23, the-20)
amod(owners-23, printed-21)
nn(owners-23, out-22)
nsubj(large-27, owners-23)
xsubj(wade-29, owners-23)
advmod(large-27, manual-24)
cop(large-27, is-25)
advmod(large-27, very-26)
ccomp(is-5, large-27)
conj_and(complicated-18, large-27)
aux(wade-29, to-28)
xcomp(large-27, wade-29)
prt(wade-29, through-30)

=========

nsubj(takes-2, Automatic-1)
nsubj(easy-7, Automatic-1)
root(ROOT-0, takes-2)
amod(photos-4, fine-3)
dobj(takes-2, photos-4)
cop(easy-7, is-6)
conj_and(takes-2, easy-7)
aux(use-9, to-8)
xcomp(easy-7, use-9)
prep_in(use-9, automatic-11)

