=========

nsubj(looking-3, I-1)
xsubj(get-8, I-1)
aux(looking-3, was-2)
root(ROOT-0, looking-3)
det(camera-6, a-5)
prep_for(looking-3, camera-6)
aux(get-8, to-7)
xcomp(looking-3, get-8)
poss(birthday-11, my-10)
prep_for(get-8, birthday-11)
mark(interested-15, since-12)
nsubj(interested-15, I-13)
cop(interested-15, am-14)
advcl(get-8, interested-15)
prep_in(interested-15, photography-17)

=========

nsubj(had-4, I-1)
aux(had-4, have-2)
advmod(had-4, only-3)
root(ROOT-0, had-4)
dobj(had-4, this-5)
quantmod(3-8, about-7)
num(days-9, 3-8)
prep_for(this-5, days-9)
mark(update-14, so-10)
nsubj(update-14, I-11)
advmod(update-14, probably-12)
aux(update-14, will-13)
advcl(had-4, update-14)
det(peiordically-16, this-15)
dobj(update-14, peiordically-16)

=========

cc(not-3, or-2)
nsubj(lets-6, not-3)
advmod(not-3, Now-5)
root(ROOT-0, lets-6)
dep(lets-6, get-7)
prt(get-7, down-8)
prep_to(get-7, buisness.Pros-1-10)

=========

nsubj(build-2, The-1)
root(ROOT-0, build-2)
nsubj(camera-9, This-4)
cop(camera-9, is-5)
det(camera-9, a-6)
advmod(camera-9, very-7)
amod(camera-9, sturdy-8)
parataxis(build-2, camera-9)

=========

det(people-2, Some-1)
nsubj(like-5, people-2)
aux(like-5, may-3)
neg(like-5, not-4)
root(ROOT-0, like-5)
det(heaviness-7, the-6)
dobj(like-5, heaviness-7)
prep_of(heaviness-7, it-9)
nsubj(do-12, I-11)
conj_but(like-5, do-12)
prep_like(do-12, it-14)
advmod(do-12, .2-15)

=========

det(looks-2, The-1)
root(ROOT-0, looks-2)
det(X500-6, The-4)
nn(X500-6, Ge-5)
nsubj(camera-11, X500-6)
cop(camera-11, is-7)
det(camera-11, a-8)
advmod(pretty-10, very-9)
amod(camera-11, pretty-10)
dep(looks-2, camera-11)

=========

nsubj(be-4, It-1)
advmod(be-4, just-2)
aux(be-4, might-3)
root(ROOT-0, be-4)
prep_to(be-4, me-6)
advmod(be-4, though-7)
pobj(though-7, .3-8)

=========

det(zoom-2, The-1)
root(ROOT-0, zoom-2)
det(zoom-5, The-4)
nsubj(awesome-10, zoom-5)
det(thing-8, this-7)
prep_on(zoom-5, thing-8)
cop(awesome-10, is-9)
dep(zoom-2, awesome-10)
det(price-13, the-12)
prep_for(awesome-10, price-13)
num(price-13, .4-14)

=========

det(finder-3, The-1)
nn(finder-3, veiw-2)
root(ROOT-0, finder-3)
det(body-6, Every-5)
nsubj(knows-7, body-6)
dep(finder-3, knows-7)
dobj(knows-7, this-8)
cc(going-12, but-9)
nsubj(going-12, I-10)
xsubj(state-14, I-10)
aux(going-12, am-11)
rcmod(this-8, going-12)
aux(state-14, to-13)
xcomp(going-12, state-14)
dobj(state-14, it-15)
advmod(state-14, again-16)
neg(going-12, not-18)
amod(cameras-20, many-19)
nsubj(have-22, cameras-20)
advmod(have-22, anymore-21)
dep(going-12, have-22)
nn(finders-24, veiw-23)
dobj(have-22, finders-24)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
dobj(love-2, it-3)
det(days-8, those-5)
amod(days-8, sunny-6)
amod(days-8, sunny-7)
prep_for(love-2, days-8)

=========

root(ROOT-0, 5-1)

=========

root(ROOT-0, Buttons-1)
nsubj(love-4, I-3)
dep(Buttons-1, love-4)
det(out-7, the-5)
amod(out-7, lay-6)
dobj(love-4, out-7)
det(buttons-10, the-9)
prep_of(out-7, buttons-10)

=========

nsubj(intuitive.Cons-1-5, It-1)
cop(intuitive.Cons-1-5, is-2)
advmod(intuitive.Cons-1-5, just-3)
advmod(intuitive.Cons-1-5, so-4)
root(ROOT-0, intuitive.Cons-1-5)

=========

det(focus-2, The-1)
root(ROOT-0, focus-2)
det(focus-5, The-4)
nsubj(good-12, focus-5)
det(cam-8, the-7)
prep_on(focus-5, cam-8)
cop(good-12, is-9)
neg(good-12, not-10)
advmod(good-12, that-11)
dep(focus-2, good-12)

=========

nsubj(give-3, You-1)
aux(give-3, must-2)
root(ROOT-0, give-3)
iobj(give-3, it-4)
dobj(give-3, time-5)
nsubj(end-8, you-7)
conj_or(give-3, end-8)
prt(end-8, up-9)
det(pic-13, a-11)
amod(pic-13, blurry-12)
prep_with(end-8, pic-13)
num(pic-13, .2-14)

=========

root(ROOT-0, Slowness-1)
det(camera-4, This-3)
nsubj(fast-7, camera-4)
cop(fast-7, is-5)
neg(fast-7, not-6)
dep(Slowness-1, fast-7)
advmod(fast-7, at-8)
pobj(at-8, all-9)

=========

nsubj(have-2, You-1)
xsubj(wait-4, You-1)
root(ROOT-0, have-2)
aux(wait-4, to-3)
xcomp(have-2, wait-4)
det(time-7, a-5)
amod(time-7, little-6)
dobj(wait-4, time-7)
dep(alot-10, or-9)
dep(time-7, alot-10)
prepc_before(wait-4, taking-13)
det(pic-15, another-14)
dobj(taking-13, pic-15)

=========

auxpass(expecting-3, Was-1)
nsubjpass(expecting-3, I-2)
root(ROOT-0, expecting-3)
nsubj(fast-8, it-4)
aux(fast-8, to-5)
cop(fast-8, be-6)
advmod(fast-8, lightning-7)
xcomp(expecting-3, fast-8)

=========

root(ROOT-0, No.-1)

=========

root(ROOT-0, Was-1)
nsubj(expecting-3, I-2)
dep(Was-1, expecting-3)
nsubj(faster-7, it-4)
aux(faster-7, to-5)
cop(faster-7, be-6)
xcomp(expecting-3, faster-7)

=========

root(ROOT-0, Yes-1)

=========

