=========

nsubj(WANTED-2, I-1)
root(ROOT-0, WANTED-2)
det(CAMERA-6, A-3)
nn(CAMERA-6, REALLY-4)
nn(CAMERA-6, GOOD-5)
nsubj(TRIP-10, CAMERA-6)
xsubj(EUROPE-12, CAMERA-6)
nn(RECENT-9, OUR-8)
prep_for(CAMERA-6, RECENT-9)
ccomp(WANTED-2, TRIP-10)
aux(EUROPE-12, TO-11)
xcomp(TRIP-10, EUROPE-12)
nn(WANT-16, BUT-13)
nn(WANT-16, DID-14)
nn(WANT-16, NOT-15)
nsubj(SPEND-18, WANT-16)
aux(SPEND-18, TO-17)
xcomp(EUROPE-12, SPEND-18)
det(FORTUNE-20, A-19)
dobj(SPEND-18, FORTUNE-20)

=========

nsubj(ASKED-2, I-1)
root(ROOT-0, ASKED-2)
nn(SON-4, MY-3)
dobj(ASKED-2, SON-4)
nn(TECHNOLOGY-7, MR.-6)
appos(SON-4, TECHNOLOGY-7)
dobj(PURCHASED-20, TECHNOLOGY-7)
rel(TOLD-14, WHAT-9)
nn(RECOMMENDED-11, HE-10)
nsubj(TOLD-14, RECOMMENDED-11)
conj_and(RECOMMENDED-11, HE-13)
nsubj(TOLD-14, HE-13)
rcmod(SON-4, TOLD-14)
rcmod(TECHNOLOGY-7, TOLD-14)
nn(JUST-19, ME-15)
nn(JUST-19, WHAT-16)
nn(JUST-19, HE-17)
nn(JUST-19, HAD-18)
nsubj(PURCHASED-20, JUST-19)
ccomp(TOLD-14, PURCHASED-20)

=========

nsubj(STARTED-2, I-1)
root(ROOT-0, STARTED-2)
nn(AROUND-4, LOOKING-3)
dobj(STARTED-2, AROUND-4)
nn(RANGE-12, BUT-6)
nn(RANGE-12, COULD-7)
nn(RANGE-12, NOT-8)
nn(RANGE-12, AFFORD-9)
nn(RANGE-12, HIS-10)
nn(RANGE-12, PRICE-11)
appos(AROUND-4, RANGE-12)

=========

advmod(CAME-3, WHEN-1)
nsubj(CAME-3, I-2)
advcl(REALIZED-9, CAME-3)
nn(GE-6, ACROSS-4)
nn(GE-6, THIS-5)
dobj(CAME-3, GE-6)
nsubj(REALIZED-9, I-8)
root(ROOT-0, REALIZED-9)
nsubj(FROM-15, IT-10)
cop(FROM-15, WAS-11)
det(FROM-15, A-12)
nn(FROM-15, STEP-13)
nn(FROM-15, UP-14)
ccomp(REALIZED-9, FROM-15)
rel(RECOMMENDED-18, WHAT-16)
nsubj(RECOMMENDED-18, HE-17)
rcmod(FROM-15, RECOMMENDED-18)
prep_for(RECOMMENDED-18, LESS-20)
prep_than(RECOMMENDED-18, 1\/2-22)
dobj(HAD-25, WHAT-23)
nsubj(HAD-25, HE-24)
ccomp(RECOMMENDED-18, HAD-25)
nn(OUT-27, PAID-26)
dobj(HAD-25, OUT-27)

=========

advmod(SAW-3, WHEN-1)
nsubj(SAW-3, HE-2)
advcl(SAID-7, SAW-3)
dobj(SAW-3, IT-4)
nsubj(SAID-7, HE-6)
ccomp(MOM-10, SAID-7)
nsubj(MOM-10, WOW-9)
root(ROOT-0, MOM-10)

=========

nsubj(CAMERA-5, THIS-1)
cop(CAMERA-5, IS-2)
det(CAMERA-5, A-3)
nn(CAMERA-5, BETTER-4)
root(ROOT-0, CAMERA-5)
nn(FUGI-9, MY-7)
nn(FUGI-9, NEW-8)
prep_than(CAMERA-5, FUGI-9)

=========

det(DID-2, WHAT-1)
dep(HAVE-4, DID-2)
nsubj(HAVE-4, YOU-3)
xsubj(PAY-6, YOU-3)
root(ROOT-0, HAVE-4)
aux(PAY-6, TO-5)
xcomp(HAVE-4, PAY-6)
nn(BABY-9, THIS-8)
prep_for(PAY-6, BABY-9)

=========

nsubj(TOLD-2, I-1)
root(ROOT-0, TOLD-2)
nn(JUST-7, HIM-3)
conj_and(HIM-3, HIS-5)
nn(JUST-7, HIS-5)
nn(JUST-7, JAW-6)
nsubj(DROPPED-8, JUST-7)
ccomp(TOLD-2, DROPPED-8)

=========

nsubj(TOOK-2, HE-1)
root(ROOT-0, TOOK-2)
nn(PICTURES-4, SEVERAL-3)
dobj(TOOK-2, PICTURES-4)
nn(IMPRESSED-10, IT-6)
conj_and(IT-6, WAS-8)
nn(IMPRESSED-10, WAS-8)
nn(IMPRESSED-10, VERY-9)
prep_with(TOOK-2, IMPRESSED-10)

=========

root(ROOT-0, SEE-1)
dep(TRICKS-8, OLD-3)
nn(TRICKS-8, DOGS-4)
nn(TRICKS-8, CAN-5)
nn(TRICKS-8, LEARN-6)
nn(TRICKS-8, NEW-7)
dep(SEE-1, TRICKS-8)

