=========

det(box-3, the-2)
prep_out(works-8, box-3)
ccomp(works-8, easy-4)
prep_to(easy-4, use-6)
root(ROOT-0, works-8)
advmod(works-8, well-9)

=========

nsubj(good-3, Video-1)
cop(good-3, is-2)
root(ROOT-0, good-3)
det(camera-6, the-5)
nsubj(beat-13, camera-6)
det(money-9, the-8)
prep_for(camera-6, money-9)
aux(beat-13, can-10)
neg(beat-13, not-11)
cop(beat-13, be-12)
parataxis(good-3, beat-13)

=========

nsubj(feels-2, It-1)
root(ROOT-0, feels-2)
acomp(feels-2, good-3)
poss(hands-6, your-5)
prep_in(good-3, hands-6)
amod(camera-9, great-7)
amod(camera-9, little-8)
dep(hands-6, camera-9)

