=========

nsubj(purchase-2, I-1)
root(ROOT-0, purchase-2)
det(camera-4, this-3)
dobj(purchase-2, camera-4)
prep_for(camera-4, both-6)
poss(kids-9, our-8)
prep_of(both-6, kids-9)
poss(girl-12, my-11)
nsubj(love-13, girl-12)
conj_and(purchase-2, love-13)
parataxis(purchase-2, love-13)
dobj(love-13, it-14)
mark(make-18, because-15)
nsubj(make-18, she-16)
nsubj(take-21, she-16)
aux(make-18, can-17)
advcl(love-13, make-18)
dobj(make-18, videos-19)
advcl(love-13, take-21)
conj_and(make-18, take-21)
dobj(take-21, photos-22)
nsubj(love-25, she-24)
conj_and(purchase-2, love-25)
det(feature-28, the-26)
amod(feature-28, panoramic-27)
dobj(love-25, feature-28)
nsubj(do-31, I-30)
conj_and(purchase-2, do-31)
cop(camera-38, is-34)
det(camera-38, a-35)
amod(camera-38, great-36)
amod(camera-38, little-37)
prep_to(do-31, camera-38)

