=========

nsubj(bought-2, I-1)
nsubj(using-11, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
prt(bought-2, back-5)
prep_in(bought-2, August-7)
aux(using-11, have-9)
aux(using-11, been-10)
conj_and(bought-2, using-11)
mark(easy-21, since-12)
nsubj(easy-21, then-13)
nsubj(takes-16, it-15)
parataxis(easy-21, takes-16)
amod(pictures-18, excellent-17)
dobj(takes-16, pictures-18)
cop(easy-21, is-20)
advcl(using-11, easy-21)
aux(use-23, to-22)
xcomp(easy-21, use-23)
det(value-28, a-26)
amod(value-28, great-27)
advcl(using-11, value-28)
conj_and(easy-21, value-28)
dep(value-28, for-29)
det(money-31, the-30)
pobj(for-29, money-31)

=========

amod(batteries-3, disposable-2)
prep_on(got-6, batteries-3)
nsubj(got-6, I-4)
advmod(got-6, only-5)
root(ROOT-0, got-6)
quantmod(30-8, about-7)
num(photos-9, 30-8)
dobj(got-6, photos-9)
amod(batteries-14, rechargeable-13)
prep_on(have-16, batteries-14)
nsubj(have-16, I-15)
xsubj(have-19, I-15)
conj_but(got-6, have-16)
advmod(have-16, yet-17)
aux(have-19, to-18)
xcomp(have-16, have-19)
nsubj(die-21, it-20)
ccomp(have-19, die-21)
prep_on(die-21, me-23)
aux(taken-26, having-25)
prepc_with(die-21, taken-26)
num(photos-28, 200-27)
dobj(taken-26, photos-28)
num(day-31, one-30)
prep_in(photos-28, day-31)

=========

root(ROOT-0, Worth-1)
dobj(Worth-1, it-2)
advmod(Worth-1, alone-3)
neg(having-6, not-5)
prepc_for(Worth-1, having-6)
aux(carry-8, to-7)
xcomp(having-6, carry-8)
amod(batteries-11, extra-10)
prep_around(carry-8, batteries-11)

=========

det(camera-2, This-1)
nsubj(is-3, camera-2)
ccomp(think-10, is-3)
det(price-6, the-5)
prep_worth(is-3, price-6)
nsubj(think-10, I-8)
advmod(think-10, almost-9)
root(ROOT-0, think-10)
nsubj(priced-12, its-11)
dep(think-10, priced-12)
advmod(low-14, too-13)
acomp(priced-12, low-14)
dep(low-14, lol-16)

