=========

nsubj(own-4, I-1)
aux(own-4, do-2)
neg(own-4, not-3)
root(ROOT-0, own-4)
det(camera-6, this-5)
dobj(own-4, camera-6)
advmod(used-10, rather-8)
nsubj(used-10, I-9)
parataxis(own-4, used-10)
det(one-14, a-11)
nn(one-14, brand-12)
amod(one-14, new-13)
dobj(used-10, one-14)
det(organization-18, the-16)
nn(organization-18, volunteer-17)
prep_at(used-10, organization-18)
advmod(work-21, where-19)
nsubj(work-21, I-20)
advcl(used-10, work-21)

=========

mark(was-3, As-1)
nsubj(was-3, I-2)
xsubj(use-5, I-2)
advcl(took-17, was-3)
aux(use-5, to-4)
xcomp(was-3, use-5)
dobj(use-5, it-6)
det(evening-10, an-8)
amod(evening-10, early-9)
prep_for(use-5, evening-10)
nn(Parade-14, December-12)
nn(Parade-14, Christmas-13)
appos(evening-10, Parade-14)
nsubj(took-17, I-16)
nsubj(got-21, I-16)
xsubj(know-23, I-16)
root(ROOT-0, took-17)
dobj(took-17, it-18)
advmod(took-17, home-19)
conj_and(took-17, got-21)
aux(know-23, to-22)
xcomp(got-21, know-23)
poss(functions-25, its-24)
dobj(know-23, functions-25)

=========

nsubj(looked-2, It-1)
root(ROOT-0, looked-2)
advmod(impressive-4, very-3)
acomp(looked-2, impressive-4)
amod(functionalities-7, many-6)
prep_with(looked-2, functionalities-7)

=========

dobj(discovered-3, What-1)
nsubj(discovered-3, I-2)
csubj(disappointing-6, discovered-3)
cop(disappointing-6, was-4)
advmod(disappointing-6, very-5)
root(ROOT-0, disappointing-6)

=========

advmod(buy-19, Firstly-1)
mark(plan-6, if-3)
nsubj(plan-6, you-4)
xsubj(use-8, you-4)
advmod(plan-6, ever-5)
dep(buy-19, plan-6)
aux(use-8, to-7)
xcomp(plan-6, use-8)
det(camera-10, this-9)
dobj(use-8, camera-10)
prep(use-8, in-11)
pcomp(in-11, below-12)
num(weather-15, 35-13)
nn(weather-15, degree-14)
prep_below(in-11, weather-15)
aux(buy-19, do-17)
neg(buy-19, not-18)
root(ROOT-0, buy-19)
dobj(buy-19, it-20)

=========

nsubj(noticed-2, I-1)
root(ROOT-0, noticed-2)
det(review-5, another-4)
prep_in(noticed-2, review-5)
complm(function-10, that-6)
nsubj(function-10, it-7)
aux(function-10, did-8)
neg(function-10, not-9)
ccomp(noticed-2, function-10)
det(heat-13, the-12)
prep_in(function-10, heat-13)
advmod(function-10, either-14)

=========

prep_at(shut-4, first-2)
nsubj(shut-4, it-3)
root(ROOT-0, shut-4)
prt(shut-4, down-5)
nn(minutes-10, three-7)
conj_or(three-7, four-9)
nn(minutes-10, four-9)
prep_after(shut-4, minutes-10)
det(temperature-13, that-12)
prep_in(minutes-10, temperature-13)

=========

advmod(shut-13, Even-1)
advcl(shut-13, after-2)
prepc_after(shut-13, putting-3)
dobj(putting-3, it-4)
num(layers-7, three-6)
prep_under(putting-3, layers-7)
poss(skin-11, my-10)
prep_next_to(layers-7, skin-11)
nsubj(shut-13, it-12)
nsubj(turn-19, it-12)
root(ROOT-0, shut-13)
prt(shut-13, down-14)
aux(turn-19, would-17)
neg(turn-19, not-18)
conj_and(shut-13, turn-19)
prt(turn-19, back-20)
prep(turn-19, on-21)

=========

advmod(have-4, Typically-1)
nsubj(have-4, I-2)
aux(have-4, would-3)
root(ROOT-0, have-4)
ccomp(have-4, shoot-5)
num(photos-7, 60-90-6)
dobj(shoot-5, photos-7)
partmod(photos-7, hoping-8)
num(photos-13, 5-10)
advmod(good-12, very-11)
amod(photos-13, good-12)
prep_for(hoping-8, photos-13)

=========

nsubj(able-4, I-1)
cop(able-4, was-2)
advmod(able-4, only-3)
root(ROOT-0, able-4)
aux(take-6, to-5)
xcomp(able-4, take-6)
dobj(take-6, 16-7)

=========

prepc_out_of(went-8, of-2)
pobj(went-8, 16-3)
det(quality-7, the-5)
amod(quality-7, worst-6)
nsubj(went-8, quality-7)
xsubj(unrecognizable-16, quality-7)
root(ROOT-0, went-8)
prep_from(went-8, blank-10)
advmod(blurry-13, just-12)
amod(lights-14, blurry-13)
prep_to(went-8, lights-14)
aux(unrecognizable-16, to-15)
xcomp(went-8, unrecognizable-16)
dobj(unrecognizable-16, faces-17)

=========

