=========

nsubj(have-4, I-1)
aux(have-4, do-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
predet(review-8, such-5)
det(review-8, a-6)
amod(review-8, detailed-7)
dobj(have-4, review-8)
mark(do-12, as-9)
det(others-11, the-10)
nsubj(do-12, others-11)
advcl(have-4, do-12)
nsubj(tell-17, I-15)
aux(tell-17, can-16)
conj_but(have-4, tell-17)
dobj(tell-17, you-18)
dep(much-20, this-19)
advmod(tell-17, much-20)

=========

det(camera-2, This-1)
nsubj(amazing-5, camera-2)
cop(amazing-5, is-3)
advmod(amazing-5, absolutely-4)
root(ROOT-0, amazing-5)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
dobj(know-2, nothing-3)
prep_at(know-2, all-5)
prep_about(all-5, cameras-7)
advmod(know-2, other-8)
prep(other-8, than-9)
dep(than-9, turn-10)
dobj(turn-10, it-11)
prt(turn-10, on-12)
dep(than-9, zoom-14)
conj_and(turn-10, zoom-14)
dobj(zoom-14, it-15)
mark(needed-17, if-16)
advcl(zoom-14, needed-17)
dep(than-9, click-19)
conj_and(turn-10, click-19)
dep(than-9, shoot-21)
conj_and(turn-10, shoot-21)
det(camera-24, this-23)
nsubj(literally-26, camera-24)
aux(literally-26, is-25)
conj_but(know-2, literally-26)
dobj(literally-26, me-28)
dobj(literally-26, proof-30)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, it-4)
det(year-7, a-6)
prep_about(had-3, year-7)
advmod(year-7, now-8)
nsubj(happier-15, I-11)
aux(happier-15, could-12)
neg(happier-15, not-13)
cop(happier-15, be-14)
conj_and(had-3, happier-15)
nsubj(have-18, I-17)
conj_and(had-3, have-18)
conj_and(happier-15, have-18)
det(lot-20, a-19)
dobj(have-18, lot-20)
prep_of(lot-20, friends-22)
num(cameras-27, 600.00-24)
conj_or(600.00-24, more-26)
quantmod(600.00-24, more-26)
num(cameras-27, more-26)
prep_with(friends-22, cameras-27)
nsubj(love-30, they-29)
conj_and(happier-15, love-30)
conj_and(have-18, love-30)
dobj(love-30, mine-31)

=========

nsubj(beat-4, You-1)
aux(beat-4, can-2)
neg(beat-4, not-3)
root(ROOT-0, beat-4)
det(feel-7, the-5)
dobj(beat-4, feel-7)

=========

nsubj(feels-2, It-1)
root(ROOT-0, feels-2)
amod(flimsy-8, sturdy-3)
amod(flimsy-8, strong-5)
conj_and(strong-5, not-7)
neg(strong-5, not-7)
amod(flimsy-8, not-7)
dobj(feels-2, flimsy-8)
prep_at(flimsy-8, all-10)

=========

nsubj(easy-3, It-1)
cop(easy-3, 's-2)
root(ROOT-0, easy-3)
aux(hold-5, to-4)
xcomp(easy-3, hold-5)
xcomp(easy-3, shoot-7)
conj_and(hold-5, shoot-7)
dobj(hold-5, one-8)
partmod(one-8, handed-9)
det(display-13, the-11)
amod(display-13, digital-12)
nsubj(come-16, display-13)
nsubj(ingenious-37, display-13)
aux(come-16, can-15)
rcmod(display-13, come-16)
det(power-21, every-18)
nn(power-21, time-19)
nn(power-21, you-20)
prep_on(come-16, power-21)
advmod(come-16, up-22)
aux(let-25, to-24)
dep(ingenious-37, let-25)
nsubj(choose-27, you-26)
ccomp(let-25, choose-27)
det(type-29, what-28)
dobj(taking-34, type-29)
prep_of(type-29, picture-31)
nsubj(taking-34, you-32)
aux(taking-34, are-33)
ccomp(choose-27, taking-34)
cop(ingenious-37, is-36)
conj_and(easy-3, ingenious-37)

=========

nsubj(love-2, I-1)
nsubj(recommend-12, I-1)
root(ROOT-0, love-2)
dep(love-2, love-4)
dep(love-2, love-6)
det(thing-8, this-7)
dobj(love-2, thing-8)
aux(recommend-12, can-10)
neg(recommend-12, not-11)
conj_and(love-2, recommend-12)
nsubj(enough-14, it-13)
xcomp(recommend-12, enough-14)

