=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
det(price-9, the-7)
amod(price-9, reasonable-8)
prep_because_of(camera-4, price-9)
det(fact-13, the-12)
prep_because_of(camera-4, fact-13)
conj_and(price-9, fact-13)
complm(said-17, that-14)
amod(reviewers-16, most-15)
nsubj(said-17, reviewers-16)
ccomp(bought-2, said-17)
nsubj(camera-23, It-18)
cop(camera-23, 's-19)
det(camera-23, a-20)
amod(camera-23, good-21)
nn(camera-23, beginner-22)
ccomp(said-17, camera-23)

=========

det(past-3, the-2)
prep_in(had-8, past-3)
nsubj(had-8, I-5)
aux(had-8, have-6)
advmod(had-8, only-7)
root(ROOT-0, had-8)
dobj(had-8, polaroids-9)
det(digital-16, a-12)
nn(digital-16, point-13)
conj_and(point-13, shoot-15)
nn(digital-16, shoot-15)
dobj(had-8, digital-16)
conj_and(polaroids-9, digital-16)
advmod(cybershot-19, sony-18)
dep(digital-16, cybershot-19)

=========

nsubj(go-2, I-1)
root(ROOT-0, go-2)
det(lot-5, a-4)
prep_to(go-2, lot-5)
prep_of(lot-5, concerts-7)
dep(go-2, so-9)
nsubj(wanted-11, I-10)
ccomp(go-2, wanted-11)
det(camera-13, a-12)
dobj(wanted-11, camera-13)
det(zoom-17, a-15)
amod(zoom-17, good-16)
prep_with(wanted-11, zoom-17)
advmod(take-22, so-18)
dep(take-22, that-19)
nsubj(take-22, I-20)
aux(take-22, could-21)
advcl(wanted-11, take-22)
amod(pictures-25, decent-23)
nn(pictures-25, band-24)
dobj(take-22, pictures-25)

=========

nsubj(frustrated-4, I-1)
cop(frustrated-4, was-2)
advmod(frustrated-4, so-3)
root(ROOT-0, frustrated-4)
advmod(started-7, when-5)
nsubj(started-7, I-6)
advcl(frustrated-4, started-7)
xcomp(started-7, using-8)
det(camera-10, this-9)
dobj(using-8, camera-10)

=========

advmod(decent-6, Outside-1)
nsubj(decent-6, it-3)
cop(decent-6, was-4)
advmod(decent-6, pretty-5)
root(ROOT-0, decent-6)
mark(sharp-14, except-8)
det(images-10, the-9)
nsubj(sharp-14, images-10)
cop(sharp-14, were-11)
neg(sharp-14, not-12)
advmod(sharp-14, as-13)
advcl(decent-6, sharp-14)
mark(expected-16, as-15)
advcl(sharp-14, expected-16)

=========

advmod(was-6, However-1)
advmod(was-6, inside-3)
expl(was-6, there-5)
root(ROOT-0, was-6)
advmod(was-6, constantly-7)
acomp(was-6, noise-8)
advmod(using-12, even-10)
advmod(using-12, when-11)
ccomp(was-6, using-12)
det(ISO-15, a-13)
amod(ISO-15, low-14)
dobj(using-12, ISO-15)

=========

prep_in_addition_to(zoom-10, that-4)
nsubj(zoom-10, you-6)
aux(zoom-10, could-7)
neg(zoom-10, not-8)
advmod(zoom-10, even-9)
root(ROOT-0, zoom-10)
prt(zoom-10, up-11)
det(point-15, the-13)
amod(point-15, halfway-14)
prep_to(zoom-10, point-15)
det(image-18, the-17)
nsubj(blurry-21, image-18)
cop(blurry-21, being-19)
advmod(blurry-21, really-20)
prepc_without(zoom-10, blurry-21)

=========

det(focus-2, The-1)
nsubj(seems-3, focus-2)
xsubj(useless-7, focus-2)
root(ROOT-0, seems-3)
aux(useless-7, to-4)
cop(useless-7, be-5)
advmod(useless-7, really-6)
xcomp(seems-3, useless-7)

=========

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
mark(used-5, if-3)
nsubj(used-5, you-4)
nsubj(shoot-13, you-4)
advcl(takes-22, used-5)
det(camera-7, this-6)
dobj(used-5, camera-7)
det(point-11, a-9)
amod(point-11, basic-10)
prep_for(used-5, point-11)
conj_and(used-5, shoot-13)
advcl(takes-22, shoot-13)
dep(shoot-13, without-15)
pcomp(without-15, using-16)
det(zoom-18, the-17)
dobj(using-16, zoom-18)
nsubj(takes-22, it-21)
dep(guess-2, takes-22)
advmod(clear-24, fairly-23)
amod(images-25, clear-24)
dobj(takes-22, images-25)
dep(value-34, in-28)
det(case-30, that-29)
pobj(in-28, case-30)
nsubj(value-34, It-31)
cop(value-34, 's-32)
amod(value-34, good-33)
dep(guess-2, value-34)
conj_and(takes-22, value-34)
poss(price-37, its-36)
prep_for(value-34, price-37)

=========

nsubj(expecting-4, I-1)
nsubjpass(disappointed-12, I-1)
aux(expecting-4, was-2)
advmod(expecting-4, just-3)
root(ROOT-0, expecting-4)
advmod(more-7, so-5)
advmod(more-7, much-6)
dobj(expecting-4, more-7)
auxpass(disappointed-12, was-10)
advmod(disappointed-12, really-11)
conj_and(expecting-4, disappointed-12)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
