=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
poss(daughter-11, my-6)
num(yr-8, 20-7)
npadvmod(old-9, yr-8)
amod(daughter-11, old-9)
nn(daughter-11, college-10)
prep_for(purchased-2, daughter-11)

=========

nsubj(called-4, She-1)
aux(called-4, has-2)
neg(called-4, not-3)
root(ROOT-0, called-4)
det(problems-7, any-6)
prep_with(called-4, problems-7)

=========

prep_in(seemed-4, fact-2)
nsubj(seemed-4, she-3)
xsubj(learn-6, she-3)
nsubj(loves-15, she-3)
root(ROOT-0, seemed-4)
aux(learn-6, to-5)
xcomp(seemed-4, learn-6)
predet(effects-10, all-7)
det(effects-10, the-8)
amod(effects-10, special-9)
dobj(learn-6, effects-10)
det(day-13, a-12)
prep_in(learn-6, day-13)
conj_and(seemed-4, loves-15)
xcomp(loves-15, using-16)
nsubj(take-19, it-17)
aux(take-19, to-18)
xcomp(using-16, take-19)
dobj(take-19, photos-20)
poss(events-28, her-22)
nn(events-28, sorority-23)
conj_and(sorority-23, college-25)
nn(events-28, college-25)
conj_and(sorority-23, R.O.T.C.-27)
nn(events-28, R.O.T.C.-27)
prep_at(take-19, events-28)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(camera-7, it-3)
cop(camera-7, is-4)
det(camera-7, the-5)
amod(camera-7, perfect-6)
ccomp(think-2, camera-7)
det(novice-10, a-9)
prep_for(camera-7, novice-10)
det(plus-14, a-12)
amod(plus-14, real-13)
nsubj(display-19, plus-14)
cop(display-19, is-15)
det(display-19, the-16)
amod(display-19, large-17)
amod(display-19, viewing-18)
conj_and(think-2, display-19)
det(eyepiece-23, the-21)
amod(eyepiece-23, digital-22)
conj_and(think-2, eyepiece-23)
conj_and(display-19, eyepiece-23)
nsubj(helps-25, eyepiece-23)
rcmod(eyepiece-23, helps-25)
advmod(shooting-29, when-26)
nsubj(shooting-29, you-27)
aux(shooting-29, are-28)
advcl(helps-25, shooting-29)
amod(sunlight-32, bright-31)
prep_in(shooting-29, sunlight-32)

=========

nsubj(camera-6, It-1)
cop(camera-6, 's-2)
det(camera-6, a-3)
nn(camera-6, baby-4)
num(camera-6, 35mm-5)
root(ROOT-0, camera-6)

=========

nsubj(photographer-5, I-1)
nsubj(researched-7, I-1)
cop(photographer-5, am-2)
det(photographer-5, a-3)
nn(photographer-5, pro-4)
root(ROOT-0, photographer-5)
conj_and(photographer-5, researched-7)
partmod(photographer-5, researched-7)
det(brand\/model-9, this-8)
dobj(researched-7, brand\/model-9)
aux(fit-11, to-10)
infmod(brand\/model-9, fit-11)
det(needs-14, the-12)
amod(needs-14, photographic-13)
dobj(fit-11, needs-14)
poss(daughter-17, my-16)
prep_of(needs-14, daughter-17)

=========

root(ROOT-0, Wonderful-1)
amod(camera-3, little-2)
dobj(Wonderful-1, camera-3)
advmod(use-7, easy-5)
aux(use-7, to-6)
conj_and(Wonderful-1, use-7)

