=========

nsubj(had-4, I-1)
nsubj(gotten-11, I-1)
aux(had-4, have-2)
neg(had-4, not-3)
root(ROOT-0, had-4)
det(camera-6, the-5)
dobj(had-4, camera-6)
advmod(had-4, long-7)
aux(gotten-11, have-9)
neg(gotten-11, not-10)
conj_and(had-4, gotten-11)
predet(features-15, all-13)
det(features-15, the-14)
prep_into(gotten-11, features-15)
advmod(far-19, so-18)
advmod(like-21, far-19)
nsubj(like-21, I-20)
conj_but(had-4, like-21)
dobj(like-21, it-22)

=========

nsubj(boughten-3, I-1)
aux(boughten-3, have-2)
root(ROOT-0, boughten-3)
amod(cameras-5, other-4)
dobj(boughten-3, cameras-5)
det(price-8, this-7)
prep_around(boughten-3, price-8)
nsubj(like-11, I-10)
conj_and(boughten-3, like-11)
det(feature-14, the-12)
amod(feature-14, zoom-13)
dobj(like-11, feature-14)
det(one-17, this-16)
prep_on(like-11, one-17)
det(best-19, the-18)
dep(one-17, best-19)

=========

nsubj(read-2, I-1)
ccomp(snap-19, read-2)
nsubj(reviews-4, others-3)
dep(read-2, reviews-4)
nsubj(think-7, I-6)
dep(read-2, think-7)
conj_and(reviews-4, think-7)
det(lens-9, the-8)
nsubj(cover-10, lens-9)
ccomp(think-7, cover-10)
dobj(cover-10, stays-11)
prep_on(cover-10, fine-13)
det(it-16, no-15)
nsubj(snap-19, it-16)
aux(snap-19, does-17)
neg(snap-19, not-18)
root(ROOT-0, snap-19)
cc(slides-23, but-21)
nsubj(slides-23, it-22)
xsubj(stay-28, it-22)
prepc_on(snap-19, slides-23)
dep(enough-26, secure-25)
prep_on(slides-23, enough-26)
aux(stay-28, to-27)
xcomp(slides-23, stay-28)

