=========

nsubj(purchased-2, i-1)
dep(even-28, purchased-2)
det(amazon-6, this-3)
nn(amazon-6, camera-4)
amod(amazon-6, thru-5)
nsubj(replace-8, amazon-6)
aux(replace-8, to-7)
xcomp(purchased-2, replace-8)
det(kodak-12, a-9)
advmod(expensive-11, very-10)
amod(kodak-12, expensive-11)
dobj(replace-8, kodak-12)
dobj(using-16, kodak-12)
nsubj(using-16, i-13)
aux(using-16, have-14)
aux(using-16, been-15)
rcmod(kodak-12, using-16)
quantmod(7-19, about-18)
num(years-20, 7-19)
prep_for(using-16, years-20)
xcomp(using-16, hoping-22)
prep_with(hoping-22, technology-24)
expl(even-28, there-25)
aux(even-28, would-26)
cop(even-28, be-27)
root(ROOT-0, even-28)
det(pic-31, a-29)
amod(pic-31, better-30)
attr(even-28, pic-31)
nsubj(even-28, pic-31)
attr(even-28, things-33)
nsubj(even-28, things-33)
conj_and(pic-31, things-33)
nsubj(do-36, you-34)
aux(do-36, can-35)
dep(even-28, do-36)
det(camera-39, the-38)
prep_with(do-36, camera-39)

=========

nsubj(had-3, I-1)
nsubj(used-14, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(camera-7, this-4)
amod(camera-7, new-5)
nn(camera-7, ge-6)
dobj(had-3, camera-7)
quantmod(3-10, about-9)
num(months-11, 3-10)
prep_for(camera-7, months-11)
aux(used-14, have-13)
conj_and(had-3, used-14)
dobj(used-14, it-15)
amod(events-18, several-17)
prep_on(used-14, events-18)
nsubj(took-21, it-20)
conj_and(had-3, took-21)
amod(pics-23, awsome-22)
dobj(took-21, pics-23)
advmod(good-26, really-25)
amod(vidio-27, good-26)
dobj(took-21, vidio-27)
conj_and(pics-23, vidio-27)

=========

advmod(going-7, now-1)
num(months-4, 3-3)
prep_after(going-7, months-4)
nsubj(going-7, i-5)
xsubj(use-9, i-5)
aux(going-7, was-6)
ccomp(take-31, going-7)
aux(use-9, to-8)
xcomp(going-7, use-9)
dobj(use-9, it-10)
poss(wedding-15, my-12)
amod(wedding-15, oldest-13)
amod(wedding-15, sons-14)
prep_for(use-9, wedding-15)
det(camera-18, the-17)
nsubj(keeps-19, camera-18)
conj_and(going-7, keeps-19)
ccomp(take-31, keeps-19)
dobj(keeps-19, freezing-20)
prt(keeps-19, up-21)
det(computer-24, a-23)
prep_like(keeps-19, computer-24)
det(virus-27, a-26)
prep_with(computer-24, virus-27)
nsubj(take-31, it-29)
aux(take-31, would-30)
root(ROOT-0, take-31)
num(pics-33, 2-32)
nsubj(freeze-35, pics-33)
advmod(freeze-35, then-34)
ccomp(take-31, freeze-35)
prt(freeze-35, up-36)
quantmod(10-39, about-38)
num(min-40, 10-39)
prep_for(freeze-35, min-40)

=========

nsubj(able-5, I-1)
aux(able-5, will-2)
neg(able-5, never-3)
cop(able-5, be-4)
root(ROOT-0, able-5)
aux(replace-7, to-6)
xcomp(able-5, replace-7)
det(i-10, the-8)
amod(i-10, pics-9)
nsubj(missed-11, i-10)
dep(replace-7, missed-11)
poss(wedding-15, my-13)
nn(wedding-15, sons-14)
prep_on(missed-11, wedding-15)
det(fried-19, the-17)
nn(fried-19, camera-18)
prep_because(missed-11, fried-19)
quantmod(3-22, only-21)
num(months-23, 3-22)
prep_after(missed-11, months-23)

=========

poss(son-2, My-1)
nsubj(doc-6, son-2)
cop(doc-6, is-3)
det(doc-6, a-4)
nn(doc-6, navy-5)
root(ROOT-0, doc-6)

=========

poss(daughter-4, my-2)
amod(daughter-4, new-3)
nsubj(\/-9, daughter-4)
cop(\/-9, is-5)
det(\/-9, a-6)
nn(\/-9, navy-7)
nn(\/-9, corman\/nurse-8)
root(ROOT-0, \/-9)
nsubj(were-11, they-10)
rcmod(\/-9, were-11)
mark(dress-14, in-12)
expl(dress-14, there-13)
advcl(were-11, dress-14)
dobj(dress-14, whites-15)
nsubj(dress-14, whites-15)
nsubj(traveled-17, whites-15)
advcl(were-11, traveled-17)
conj_and(dress-14, traveled-17)
det(side-21, the-19)
amod(side-21, other-20)
prep_from(traveled-17, side-21)
det(worl-24, the-23)
prep_of(side-21, worl-24)
det(event-27, this-26)
prep_for(traveled-17, event-27)
advmod(\/-9, now-29)
conj_and(\/-9, now-29)
det(majotity-31, the-30)
nsubj(pics-42, majotity-31)
det(memories-34, the-33)
prep_of(majotity-31, memories-34)
prep_for(memories-34, myself-36)
cop(pics-42, are-37)
advmod(pics-42, only-38)
prep_in(only-38, memories-40)
neg(pics-42, not-41)
ccomp(\/-9, pics-42)
conj_and(\/-9, pics-42)

=========

advmod(unsatisfied-2, very-1)
root(ROOT-0, unsatisfied-2)
conj_and(unsatisfied-2, unsatisfied-4)
prep_with(unsatisfied-4, amazon-6)
neg(lettinf-9, not-8)
prepc_for(unsatisfied-4, lettinf-9)
nsubj(return-11, me-10)
ccomp(lettinf-9, return-11)
det(product-13, this-12)
dobj(return-11, product-13)
det(refund-16, a-15)
prep_for(product-13, refund-16)

