=========

nsubj(wanted-2, I-1)
xsubj(upgrade-4, I-1)
nsubj(ready-15, I-1)
root(ROOT-0, wanted-2)
aux(upgrade-4, to-3)
xcomp(wanted-2, upgrade-4)
det(camera-9, a-6)
amod(camera-9, regular-7)
amod(camera-9, digital-8)
prep_from(upgrade-4, camera-9)
cop(ready-15, was-12)
neg(ready-15, not-13)
advmod(ready-15, quite-14)
conj_but(wanted-2, ready-15)
det(dslr-18, a-17)
prep_for(ready-15, dslr-18)

=========

det(camera-2, The-1)
nsubj(cute-5, camera-2)
cop(cute-5, is-3)
advmod(cute-5, really-4)
root(ROOT-0, cute-5)
advmod(matter-13, unfortunately-8)
nsubj(matter-13, that-9)
aux(matter-13, does-10)
neg(matter-13, not-11)
advmod(matter-13, really-12)
conj_but(cute-5, matter-13)

=========

nsubj(sucks-2, It-1)
root(ROOT-0, sucks-2)
prt(sucks-2, up-3)
det(lot-5, a-4)
dobj(sucks-2, lot-5)
prep_of(lot-5, batteries-7)
nsubj(pain-12, batteries-7)
cop(pain-12, are-10)
det(pain-12, a-11)
rcmod(batteries-7, pain-12)
aux(keep-14, to-13)
infmod(pain-12, keep-14)
prep_on(keep-14, hand-16)
advmod(shooting-21, when-17)
nsubj(shooting-21, you-18)
aux(shooting-21, are-19)
advmod(shooting-21, out-20)
advcl(keep-14, shooting-21)
dobj(shooting-21, pictures-22)
det(day-25, a-24)
prep_for(pictures-22, day-25)

=========

det(quality-2, The-1)
nsubj(great-7, quality-2)
det(pictures-5, the-4)
prep_of(quality-2, pictures-5)
cop(great-7, were-6)
root(ROOT-0, great-7)
nsubj(has-10, it-9)
conj_and(great-7, has-10)
det(function-16, a-11)
advmod(neat-13, really-12)
amod(function-16, neat-13)
nn(function-16, pencil-14)
amod(function-16, drawing-15)
dobj(has-10, function-16)

=========

cc(gather-3, But-1)
nsubj(gather-3, I-2)
root(ROOT-0, gather-3)
complm(find-7, that-4)
nsubj(find-7, you-5)
aux(find-7, could-6)
ccomp(gather-3, find-7)
det(camera-12, a-8)
dep(quality-10, better-9)
amod(camera-12, quality-10)
amod(camera-12, digital-11)
dobj(find-7, camera-12)
nsubj(has-14, camera-12)
rcmod(camera-12, has-14)
det(life-18, a-15)
dep(battery-17, longer-16)
amod(life-18, battery-17)
dobj(has-14, life-18)

=========

nsubj(end-3, I-1)
aux(end-3, did-2)
root(ROOT-0, end-3)
prt(end-3, up-4)
xcomp(end-3, purchasing-5)
det(T3i-9, a-6)
nn(T3i-9, Canon-7)
nn(T3i-9, Rebel-8)
dobj(purchasing-5, T3i-9)

=========

cc(touched-6, And-1)
nsubj(touched-6, I-2)
aux(touched-6, have-3)
neg(touched-6, not-4)
advmod(touched-6, even-5)
root(ROOT-0, touched-6)
det(camera-9, the-7)
nn(camera-9, GE-8)
dobj(touched-6, camera-9)
advmod(touched-6, since-10)

=========

root(ROOT-0, Save-1)
poss(money-3, your-2)
dobj(Save-1, money-3)
preconj(buy-6, either-5)
conj_and(Save-1, buy-6)
det(camera-10, a-7)
amod(camera-10, normal-8)
amod(camera-10, digital-9)
dobj(buy-6, camera-10)
conj_and(Save-1, save-12)
conj_or(buy-6, save-12)
prt(save-12, up-13)
det(deal-17, the-15)
amod(deal-17, real-16)
prep_for(save-12, deal-17)

=========

det(hybrid-2, This-1)
nsubj(cut-6, hybrid-2)
aux(cut-6, does-3)
neg(cut-6, not-4)
advmod(cut-6, really-5)
root(ROOT-0, cut-6)
dobj(cut-6, it-7)

