=========

dep(Note-2, Please-1)
root(ROOT-0, Note-2)
nsubj(reviewing-6, I-4)
aux(reviewing-6, am-5)
parataxis(Note-2, reviewing-6)
det(product-8, this-7)
dobj(reviewing-6, product-8)
advmod(product-8, only-9)
neg(product-8, not-11)
dep(product-8, Amazon-12)
det(service-16, the-14)
nn(service-16, sellers-15)
dep(product-8, service-16)
conj_or(Amazon-12, service-16)
mark(received-20, as-17)
nsubjpass(received-20, it-18)
nsubjpass(purchased-25, it-18)
auxpass(received-20, was-19)
advcl(reviewing-6, received-20)
det(gift-23, a-22)
prep_as(received-20, gift-23)
advcl(reviewing-6, purchased-25)
conj_and(received-20, purchased-25)
advmod(purchased-25, elsewhere-26)

=========

advmod(photographer-8, Also-1)
nsubj(photographer-8, I-3)
cop(photographer-8, am-4)
neg(photographer-8, not-5)
det(photographer-8, a-6)
amod(photographer-8, professional-7)
root(ROOT-0, photographer-8)
conj_or(photographer-8, shutterbug-10)
det(camera-14, this-13)
nsubjpass(reviewed-16, camera-14)
auxpass(reviewed-16, is-15)
conj_and(photographer-8, reviewed-16)
prep(reviewed-16, based-17)
pcomp(based-17, off-18)
det(use-20, the-19)
prep_off(based-17, use-20)
det(user-24, a-22)
amod(user-24, casual-23)
prep_as(use-20, user-24)

=========

prep_such_as(familiar-7, such-2)
nsubj(familiar-7, I-3)
cop(familiar-7, am-4)
neg(familiar-7, not-5)
advmod(familiar-7, totally-6)
root(ROOT-0, familiar-7)
dobj(available-15, what-9)
amod(products-11, other-10)
nsubj(available-15, products-11)
conj_or(products-11, features-13)
nsubj(available-15, features-13)
cop(available-15, are-14)
prepc_with(familiar-7, available-15)
det(market-18, the-17)
prep_in(available-15, market-18)

=========

advmod(camera-6, Overall-1)
nsubj(camera-6, this-2)
cop(camera-6, is-3)
det(camera-6, a-4)
amod(camera-6, great-5)
root(ROOT-0, camera-6)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(finish-6, the-3)
amod(finish-6, metallic-4)
amod(finish-6, green-5)
dobj(have-2, finish-6)
nsubj(seem-10, finish-6)
aux(seem-10, does-8)
neg(seem-10, not-9)
rcmod(finish-6, seem-10)
aux(offered-13, to-11)
auxpass(offered-13, be-12)
xcomp(seem-10, offered-13)
prep_on(offered-13, Amazon-15)
expl(are-18, there-17)
dep(finish-6, are-18)
quantmod(6-20, about-19)
num(colors-21, 6-20)
nsubj(are-18, colors-21)
dobj(comes-24, colors-21)
det(camera-23, this-22)
nsubj(comes-24, camera-23)
rcmod(colors-21, comes-24)
prt(comes-24, in-25)
nsubj(looks-30, it-29)
conj_and(have-2, looks-30)
acomp(looks-30, amazing-31)

=========

nsubj(camera-6, This-1)
nsubj(has-16, This-1)
cop(camera-6, is-2)
det(camera-6, a-3)
advmod(simple-5, very-4)
amod(camera-6, simple-5)
root(ROOT-0, camera-6)
aux(use-8, to-7)
infmod(camera-6, use-8)
advmod(point-11, just-10)
prep_for(use-8, point-11)
infmod(camera-6, shoot-13)
conj_and(use-8, shoot-13)
dobj(shoot-13, activity-14)
conj_and(camera-6, has-16)
det(features-22, some-17)
amod(features-22, great-18)
amod(features-22, hidden-20)
dobj(has-16, features-22)
advmod(well-24, as-23)
mwe(well-24, as-23)
advmod(features-22, well-24)

=========

prep_by(mean-4, hidden-2)
nsubj(mean-4, I-3)
root(ROOT-0, mean-4)
nsubj(menu-accessible-7, they-5)
cop(menu-accessible-7, are-6)
ccomp(mean-4, menu-accessible-7)
nsubj(have-12, you-9)
xsubj(learn-14, you-9)
aux(have-12, do-10)
neg(have-12, not-11)
conj_and(mean-4, have-12)
aux(learn-14, to-13)
xcomp(have-12, learn-14)
dep(do-20, what-15)
num(buttons-19, 75-16)
amod(buttons-19, different-17)
amod(buttons-19, hard-18)
nsubj(do-20, buttons-19)
xsubj(operate-22, buttons-19)
ccomp(learn-14, do-20)
aux(operate-22, to-21)
xcomp(do-20, operate-22)
poss(camera-24, your-23)
dobj(operate-22, camera-24)

=========

advmod(off-2, First-1)
advmod(LOVE-5, off-2)
nsubj(LOVE-5, I-3)
advmod(LOVE-5, absolutely-4)
root(ROOT-0, LOVE-5)
complm(has-8, that-6)
nsubj(has-8, it-7)
ccomp(LOVE-5, has-8)
det(lens-12, a-9)
amod(lens-12, true-10)
amod(lens-12, optical-11)
dobj(has-8, lens-12)
amod(zoom-16, actual-14)
amod(zoom-16, optical-15)
prep_with(lens-12, zoom-16)

=========

det(flash-3, The-1)
amod(flash-3, hidden-2)
nsubj(great-5, flash-3)
cop(great-5, is-4)
root(ROOT-0, great-5)
prepc_for(great-5, keeping-7)
det(profile-9, the-8)
dobj(keeping-7, profile-9)
det(camera-12, the-11)
prep_of(profile-9, camera-12)
amod(camera-12, sleek-13)
mark(needed-19, until-14)
det(flash-16, the-15)
nsubjpass(needed-19, flash-16)
auxpass(needed-19, is-17)
advmod(needed-19, actually-18)
advcl(great-5, needed-19)

=========

det(cap-9, The-1)
amod(cap-9, included-2)
dep(included-2, and-4)
dep(and-4, VERY-5)
dep(VERY-5, necessary-6)
nn(cap-9, lens-8)
nsubjpass(great-11, cap-9)
nsubjpass(engineered-14, cap-9)
auxpass(great-11, is-10)
cop(great-11, is-10)
root(ROOT-0, great-11)
advmod(engineered-14, well-13)
conj_and(great-11, engineered-14)

=========

nsubj(reminds-2, It-1)
xsubj(release-19, It-1)
root(ROOT-0, reminds-2)
dobj(reminds-2, me-3)
poss(grandmother-6, my-5)
poss(camera-12, grandmother-6)
nn(camera-12, Canon-8)
appos(camera-12, film-10)
prep_of(reminds-2, camera-12)
det(sides-17, the-14)
nn(sides-17, push-15)
nn(sides-17, button-16)
prep_with(camera-12, sides-17)
aux(release-19, to-18)
xcomp(reminds-2, release-19)
det(cap-21, the-20)
dobj(release-19, cap-21)

=========

predet(aspects-4, All-1)
det(aspects-4, the-2)
nn(aspects-4, hardware-3)
nsubj(great-9, aspects-4)
nsubj(feel-11, aspects-4)
det(camera-7, the-6)
prep_of(aspects-4, camera-7)
cop(great-9, are-8)
root(ROOT-0, great-9)
conj_and(great-9, feel-11)
acomp(feel-11, well-made-12)

=========

det(assemly-3, The-1)
nn(assemly-3, lens-2)
nsubj(glass-6, assemly-3)
cop(glass-6, is-4)
det(glass-6, all-5)
root(ROOT-0, glass-6)
nsubj(think-9, I-8)
parataxis(glass-6, think-9)

=========

nsubj(look-7, metal-2)
nsubj(feel-9, metal-2)
partmod(look-7, giving-4)
dobj(giving-4, it-5)
dep(it-5, the-6)
root(ROOT-0, look-7)
conj_and(look-7, feel-9)
det(camera-13, a-11)
amod(camera-13, higher-end-12)
prep_of(look-7, camera-13)

=========

det(thumbwheel-3, The-1)
amod(thumbwheel-3, upper-2)
nsubj(reminiscent-5, thumbwheel-3)
nsubj(makes-11, thumbwheel-3)
