=========

det(pictures-2, The-1)
nsubj(good-8, pictures-2)
det(camera-5, the-4)
prep_from(pictures-2, camera-5)
cop(good-8, are-6)
advmod(good-8, really-7)
ccomp(need-12, good-8)
nsubj(need-12, I-10)
xsubj(used-15, I-10)
advmod(need-12, just-11)
root(ROOT-0, need-12)
aux(used-15, to-13)
auxpass(used-15, get-14)
xcomp(need-12, used-15)
det(size-18, the-17)
prep_to(used-15, size-18)
nsubj(bigger-22, which-20)
cop(bigger-22, is-21)
dep(size-18, bigger-22)
mark(used-26, than-23)
nsubjpass(used-26, I-24)
xsubj(to-27, I-24)
auxpass(used-26, am-25)
advcl(bigger-22, used-26)
xcomp(used-26, to-27)
xcomp(need-12, take-30)
conj_and(used-15, take-30)
det(time-32, the-31)
dobj(take-30, time-32)
aux(learn-34, to-33)
infmod(time-32, learn-34)
advmod(take-37, how-35)
aux(take-37, to-36)
ccomp(learn-34, take-37)
xcomp(learn-34, take-37)
dobj(take-37, advantage-38)
det(selections-43, the-40)
amod(selections-43, many-41)
amod(selections-43, additional-42)
prep_of(advantage-38, selections-43)
partmod(selections-43, offered-44)

