=========

advmod(everything-6, So-1)
advmod(So-1, far-2)
nsubj(everything-6, it-4)
cop(everything-6, is-5)
root(ROOT-0, everything-6)
dobj(want-9, everything-6)
nsubj(want-9, I-7)
aux(want-9, could-8)
rcmod(everything-6, want-9)

=========

cc(had-5, But-1)
nsubj(had-5, I-2)
aux(had-5, have-3)
neg(had-5, not-4)
root(ROOT-0, had-5)
dobj(had-5, it-6)
advmod(enough-8, long-7)
advmod(had-5, enough-8)
advmod(rate-11, fairly-10)
prep_to(enough-8, rate-11)
dep(rate-11, it-12)

=========

nsubj(held-3, I-1)
advmod(held-3, only-2)
ccomp(think-38, held-3)
advmod(held-3, back-4)
prepc_from(held-3, awarding-6)
nsubj(find-13, it-7)
dep(find-13, 5-8)
mark(find-13, because-9)
nsubj(find-13, I-10)
aux(find-13, may-11)
advmod(find-13, still-12)
xcomp(awarding-6, find-13)
det(feature-15, some-14)
dobj(find-13, feature-15)
nsubj(perfect-19, feature-15)
cop(perfect-19, is-17)
neg(perfect-19, not-18)
rcmod(feature-15, perfect-19)
amod(life-25, short-23)
nn(life-25, battery-24)
prep_such_as(find-13, life-25)
amod(failure-28, flash-27)
prep_such_as(find-13, failure-28)
conj_or(life-25, failure-28)
mark(stands-33, as-31)
nsubj(stands-33, it-32)
xcomp(awarding-6, stands-33)
conj_but(find-13, stands-33)
advmod(now-35, right-34)
advmod(stands-33, now-35)
nsubj(think-38, I-37)
root(ROOT-0, think-38)
nsubj(gets-40, it-39)
ccomp(think-38, gets-40)
quantmod(5-42, a-41)
dobj(gets-40, 5-42)

