=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
neg(expecting-6, not-5)
dep(camera-4, expecting-6)
dobj(expecting-6, much-7)
prep_in(expecting-6, quality-9)

=========

nn(Electric-2, General-1)
nsubj(allot-7, Electric-2)
cop(allot-7, is-3)
neg(allot-7, not-4)
det(allot-7, a-5)
nn(allot-7, brand-6)
root(ROOT-0, allot-7)
prep_of(allot-7, people-9)
partmod(people-9, brag-10)
dep(brag-10, about-11)

=========

nsubjpass(impressed-3, I-1)
nsubjpass(decided-8, I-1)
xsubj(go-10, I-1)
auxpass(impressed-3, was-2)
root(ROOT-0, impressed-3)
det(specifications-6, the-5)
prep_with(impressed-3, specifications-6)
conj_and(impressed-3, decided-8)
aux(go-10, to-9)
xcomp(decided-8, go-10)
prep_with(go-10, it-12)

=========

nsubj(much-4, I-1)
cop(much-4, am-2)
neg(much-4, not-3)
root(ROOT-0, much-4)
det(geek-8, a-6)
nn(geek-8, tech-7)
prep_of(much-4, geek-8)
det(photographer-11, a-10)
prep_of(much-4, photographer-11)
conj_or(geek-8, photographer-11)
mark(going-16, so-12)
nsubj(going-16, I-13)
xsubj(bore-18, I-13)
aux(going-16, am-14)
neg(going-16, not-15)
advcl(much-4, going-16)
aux(bore-18, to-17)
xcomp(going-16, bore-18)
dobj(bore-18, you-19)
det(bunch-22, a-21)
prep_with(bore-18, bunch-22)
amod(BS-25, technical-24)
prep_of(bunch-22, BS-25)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
mark(going-8, because-5)
nsubj(going-8, I-6)
aux(going-8, was-7)
advcl(bought-2, going-8)
prep_to(going-8, nicaragua-10)
det(vacation-13, a-12)
prep_on(going-8, vacation-13)

=========

advmod(arrived-4, When-1)
det(camera-3, the-2)
nsubj(arrived-4, camera-3)
advcl(was-16, arrived-4)
nsubjpass(impressed-7, I-5)
nsubjpass(built-13, I-5)
auxpass(impressed-7, was-6)
ccomp(arrived-4, impressed-7)
advmod(sturdy-10, how-9)
prep_on(impressed-7, sturdy-10)
advmod(built-13, well-12)
ccomp(arrived-4, built-13)
conj_and(impressed-7, built-13)
det(camera-15, this-14)
nsubj(was-16, camera-15)
root(ROOT-0, was-16)

=========

nsubj(expecting-3, I-1)
aux(expecting-3, was-2)
root(ROOT-0, expecting-3)
det(plasiticky-7, a-4)
amod(plasiticky-7, cheap-5)
dobj(expecting-3, plasiticky-7)
nn(product-11, fagile-10)
dobj(expecting-3, product-11)
conj_and(plasiticky-7, product-11)

=========

det(camera-2, This-1)
nsubj(has-3, camera-2)
root(ROOT-0, has-3)
det(construction-7, a-4)
advmod(solid-6, very-5)
amod(construction-7, solid-6)
dobj(has-3, construction-7)

=========

nsubj(able-3, I-1)
cop(able-3, was-2)
