=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
poss(camera-4, my-3)
dobj(love-2, camera-4)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(camera-8, a-3)
nn(camera-8, Pentax-4)
nn(camera-8, K1000-5)
nn(camera-8, reflex-6)
num(camera-8, 35mm-7)
dobj(had-2, camera-8)
nsubj(camera-15, it-11)
cop(camera-15, was-12)
det(camera-15, an-13)
amod(camera-15, excellent-14)
conj_and(had-2, camera-15)

=========

advmod(craving-12, However-1)
mark(took-7, since-3)
det(photography-6, the-4)
amod(photography-6, electronic-5)
nsubj(took-7, photography-6)
advcl(craving-12, took-7)
prt(took-7, on-8)
nsubj(craving-12, I-10)
cop(craving-12, was-11)
root(ROOT-0, craving-12)
conj_but(craving-12, craving-12')
det(camera-16, another-14)
amod(camera-16, similar-15)
prep_for(craving-12, camera-16)
det(investment-21, a-19)
amod(investment-21, big-20)
prep_without(craving-12', investment-21)
mark(amateur-29, since-23)
nsubj(amateur-29, I-24)
cop(amateur-29, am-25)
advmod(amateur-29, just-26)
det(amateur-29, a-27)
nn(amateur-29, photography-28)
advcl(craving-12, amateur-29)

=========

dep(bargain-10, Well-1)
det(camera-5, the-3)
nn(camera-5, GE-4)
nsubj(bargain-10, camera-5)
cop(bargain-10, was-6)
neg(only-8, not-7)
preconj(bargain-10, only-8)
det(bargain-10, a-9)
root(ROOT-0, bargain-10)
det(device-14, a-13)
conj_and(bargain-10, device-14)
nsubj(understand-26, device-14)
nsubj(want-31, device-14)
dep(device-14, full-15)
amod(features-18, good-17)
prep_of(device-14, features-18)
prep_for(features-18, those-20)
prep_like(understand-26, me-24)
rcmod(device-14, understand-26)
det(photography-29, a-27)
amod(photography-29, little-28)
dobj(understand-26, photography-29)
rcmod(device-14, want-31)
conj_and(understand-26, want-31)
aux(take-33, to-32)
xcomp(want-31, take-33)
amod(pictures-35, good-34)
dobj(take-33, pictures-35)
advmod(take-33, occasionally-36)

=========

det(pictures-4, the-2)
amod(pictures-4, good-3)
prep_regarding(used-8, pictures-4)
nsubj(used-8, I-6)
aux(used-8, have-7)
root(ROOT-0, used-8)
dobj(used-8, it-9)
advmod(week-13, just-11)
det(week-13, a-12)
prep_for(used-8, week-13)
nsubj(have-18, I-16)
advmod(have-18, still-17)
conj_and(used-8, have-18)
det(things-20, some-19)
nsubj(tame-22, things-20)
aux(tame-22, to-21)
ccomp(have-18, tame-22)
xcomp(have-18, tame-22)
det(camera-24, this-23)
dobj(tame-22, camera-24)
mark(happy-44, for-25)
mark(update-30, so-27)
nsubj(update-30, I-28)
aux(update-30, may-29)
dep(happy-44, update-30)
det(review-32, this-31)
dobj(update-30, review-32)
advmod(but-34, later-33)
advmod(update-30, but-34)
det(time-38, the-37)
prep_for(update-30, time-38)
amod(time-38, being-39)
nsubj(happy-44, I-41)
cop(happy-44, am-42)
advmod(happy-44, just-43)
advcl(tame-22, happy-44)
prep_with(happy-44, it-46)

