=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(camera-4, this-3)
dobj(purchased-2, camera-4)
prep(purchased-2, based-6)
pcomp(based-6, upon-7)
det(review-9, a-8)
prep_upon(based-6, review-9)
dobj(seen-12, review-9)
nsubj(seen-12, I-10)
aux(seen-12, had-11)
rcmod(review-9, seen-12)
det(newspaper-16, the-14)
amod(newspaper-16, local-15)
prep_in(seen-12, newspaper-16)

=========

advmod(wrong-5, Man-1)
cop(wrong-5, was-3)
nsubj(wrong-5, it-4)
root(ROOT-0, wrong-5)

=========

nsubj(do-2, I-1)
root(ROOT-0, do-2)
advmod(work-5, mostly-3)
nn(work-5, appraisal-4)
dobj(do-2, work-5)
csubj(perfect-12, thinking-7)
det(camera-9, the-8)
dobj(thinking-7, camera-9)
aux(perfect-12, would-10)
cop(perfect-12, be-11)
parataxis(do-2, perfect-12)
det(shots-16, the-14)
amod(shots-16, interior-15)
prep_for(perfect-12, shots-16)
prep_of(shots-16, houses-18)

=========

nsubj(turns-2, It-1)
dep(written-18, turns-2)
prt(turns-2, out-3)
complm(worth-9, that-4)
det(camera-6, the-5)
nsubj(worth-9, camera-6)
cop(worth-9, is-7)
neg(worth-9, not-8)
ccomp(turns-2, worth-9)
det(price-11, the-10)
dep(worth-9, price-11)
det(paper-14, the-13)
prep_of(price-11, paper-14)
det(review-16, the-15)
nsubjpass(written-18, review-16)
auxpass(written-18, was-17)
root(ROOT-0, written-18)
prt(written-18, on-19)

=========

nsubj(get-4, I-1)
aux(get-4, can-2)
neg(get-4, not-3)
root(ROOT-0, get-4)
det(camera-6, the-5)
dobj(get-4, camera-6)
aux(focus-9, to-7)
infmod(camera-6, focus-9)
poss(subject-14, my-12)
amod(subject-14, intended-13)
prep_on(focus-9, subject-14)
possessive(subject-14, 's-15)

=========

nsubj(talked-2, I-1)
root(ROOT-0, talked-2)
det(rep-6, a-4)
nn(rep-6, GE-5)
prep_to(talked-2, rep-6)
det(phone-9, the-8)
prep_on(rep-6, phone-9)
prep_to(talked-2, he-11)
conj_and(rep-6, he-11)
rcmod(he-11, walked-12)
nsubj(thru-14, me-13)
ccomp(walked-12, thru-14)
det(process-16, the-15)
dobj(thru-14, process-16)
nsubj(mention-20, I-18)
aux(mention-20, must-19)
dep(he-11, mention-20)
complm(photographer-27, that-21)
nsubj(photographer-27, I-22)
aux(photographer-27, have-23)
cop(photographer-27, been-24)
det(photographer-27, a-25)
num(photographer-27, 35mm-26)
ccomp(mention-20, photographer-27)
amod(years-31, over-29)
num(years-31, 35-30)
prep_for(photographer-27, years-31)

=========

advmod(focus-6, Still-1)
det(camera-3, the-2)
nsubj(focus-6, camera-3)
aux(focus-6, will-4)
neg(focus-6, not-5)
root(ROOT-0, focus-6)
nsubj(give-8, &-7)
ccomp(focus-6, give-8)
iobj(give-8, me-9)
det(image-12, a-10)
amod(image-12, sharp-11)
dobj(give-8, image-12)

=========

preconj(corrupted-9, Either-1)
det(workings-4, the-2)
amod(workings-4, internal-3)
nsubjpass(corrupted-9, workings-4)
det(camera-7, the-6)
prep_of(workings-4, camera-7)
auxpass(corrupted-9, are-8)
root(ROOT-0, corrupted-9)
expl(is-12, there-11)
conj_or(corrupted-9, is-12)
det(problem-14, another-13)
nsubj(is-12, problem-14)

=========

dep(way-2, Either-1)
nsubj(getting-6, way-2)
nsubj(getting-6, I-4)
aux(getting-6, am-5)
root(ROOT-0, getting-6)
det(camera-8, another-7)
dobj(getting-6, camera-8)
det(brand-11, another-10)
npadvmod(too-12, brand-11)
advmod(camera-8, too-12)

=========

nn(GE-2, Sorry-1)
root(ROOT-0, GE-2)
nsubj(rate-5, I-4)
dep(GE-2, rate-5)
dobj(rate-5, you-6)
amod(you-6, useless-8)

