=========

nsubj(admit-2, I-1)
root(ROOT-0, admit-2)
dobj(admit-2, it-3)

=========

nsubj(rough-4, I-1)
cop(rough-4, am-2)
advmod(rough-4, terribly-3)
root(ROOT-0, rough-4)
prep_on(rough-4, cameras-6)

=========

nsubj(wear-2, I-1)
nsubj(carry-8, I-1)
root(ROOT-0, wear-2)
dobj(wear-2, them-3)
poss(neck-6, my-5)
prep_around(wear-2, neck-6)
conj_or(wear-2, carry-8)
dobj(carry-8, them-9)
det(strap-12, a-11)
prep_on(carry-8, strap-12)
poss(wrist-15, my-14)
prep_around(strap-12, wrist-15)
mark(bang-18, so-16)
nsubj(bang-18, they-17)
advcl(carry-8, bang-18)
det(kinds-21, all-20)
prep_into(bang-18, kinds-21)
prep_of(kinds-21, things-23)

=========

nsubj(drop-2, I-1)
root(ROOT-0, drop-2)
dobj(drop-2, them-3)

=========

nsubj(put-2, I-1)
root(ROOT-0, put-2)
dobj(put-2, them-3)
poss(purse-6, my-5)
prep_in(put-2, purse-6)
num(pounds-9, 10-8)
prep_with(put-2, pounds-9)
amod(stuff-12, other-11)
prep_of(pounds-9, stuff-12)

=========

amod(years-3, several-2)
prep_after(time-7, years-3)
nsubj(time-7, it-5)
cop(time-7, was-6)
root(ROOT-0, time-7)
det(camera-12, a-9)
amod(camera-12, new-10)
amod(camera-12, digital-11)
prep_for(time-7, camera-12)
poss(weeks-16, my-14)
num(weeks-16, three-15)
prep_for(camera-12, weeks-16)
prep_in(weeks-16, Europe-18)

=========

nsubj(photographer-6, I-1)
cop(photographer-6, am-2)
neg(photographer-6, not-3)
det(photographer-6, a-4)
amod(photographer-6, super-5)
root(ROOT-0, photographer-6)

=========

nsubj(blow-4, I-1)
nsubj(enter-11, I-1)
aux(blow-4, do-2)
neg(blow-4, not-3)
root(ROOT-0, blow-4)
poss(photos-6, my-5)
dobj(blow-4, photos-6)
prt(blow-4, up-7)
prep_into(blow-4, posters-9)
conj_or(blow-4, enter-11)
dobj(enter-11, them-12)
prep_in(enter-11, contests-14)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
acomp(know-4, enough-5)
aux(use-7, to-6)
xcomp(enough-5, use-7)
amod(settings-9, fancy-8)
nsubj(available-10, settings-9)
xcomp(use-7, available-10)
amod(cameras-14, high-12)
nn(cameras-14, dollar-13)
prep_on(available-10, cameras-14)
nsubj(have-21, I-17)
advmod(have-21, frankly-18)
aux(have-21, do-19)
neg(have-21, not-20)
conj_and(know-4, have-21)
dobj(have-21, time-22)
aux(learn-24, to-23)
xcomp(have-21, learn-24)

=========

dep(simple-6, So-1)
poss(criteria-3, my-2)
nsubj(simple-6, criteria-3)
cop(simple-6, were-4)
advmod(simple-6, pretty-5)
root(ROOT-0, simple-6)
amod(case-9, sturdy-8)
dobj(simple-6, case-9)
aux(withstand-11, to-10)
infmod(case-9, withstand-11)
xcomp(withstand-11, banging-12)
dep(banging-12, about-13)
det(strap-16, a-15)
prep_on(banging-12, strap-16)
appos(strap-16, autofocus-18)
advmod(autofocus-18, at-20)
pobj(at-20, least-21)
amod(zoom-24, 8x-22)
amod(zoom-24, optical-23)
dobj(banging-12, zoom-24)
amod(count-28, decent-26)
amod(count-28, pixel-27)
appos(zoom-24, count-28)
aux(create-30, to-29)
xcomp(banging-12, create-30)
det(8x10-33, an-31)
amod(8x10-33, occasional-32)
dobj(create-30, 8x10-33)
mark(happen-37, if-34)
nsubj(happen-37, I-35)
xsubj(get-39, I-35)
aux(happen-37, should-36)
advcl(create-30, happen-37)
aux(get-39, to-38)
xcomp(happen-37, get-39)
det(shot-43, a-40)
advmod(nice-42, really-41)
amod(shot-43, nice-42)
dobj(get-39, shot-43)
amod(review-47, easy-46)
dobj(get-39, review-47)
conj_and(shot-43, review-47)
conj_and(shot-43, deletion-49)
conj_and(review-47, deletion-49)

=========

poss(sister-2, My-1)
nsubj(photographer-9, sister-2)
nsubj(purchased-12, sister-2)
cop(photographer-9, is-5)
det(photographer-9, a-6)
advmod(good-8, very-7)
amod(photographer-9, good-8)
rcmod(sister-2, photographer-9)
aux(purchased-12, had-11)
root(ROOT-0, purchased-12)
det(unit-14, this-13)
dobj(purchased-12, unit-14)
det(quick-17, a-16)
prep_for(unit-14, quick-17)
dep(purchased-12, go-20)
aux(camera-23, to-21)
xcomp(go-20, camera-23)
aux(carry-25, to-24)
xcomp(camera-23, carry-25)
poss(car-28, her-27)
prep_in(carry-25, car-28)
prep_in(carry-25, bag-30)
conj_or(car-28, bag-30)
prep_in(carry-25, wherever-32)
conj_or(car-28, wherever-32)

=========

nsubjpass(pleased-3, She-1)
nsubjpass(showed-7, She-1)
auxpass(pleased-3, was-2)
root(ROOT-0, pleased-3)
prep_with(pleased-3, it-5)
conj_and(pleased-3, showed-7)
dobj(showed-7, me-8)
det(photos-10, some-9)
dobj(pleased-3, photos-10)
dobj(taken-13, photos-10)
nsubj(taken-13, she-11)
aux(taken-13, had-12)
rcmod(photos-10, taken-13)
det(panorama-17, a-16)
prep_including(taken-13, panorama-17)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(idea-4, no-3)
dobj(had-2, idea-4)
nsubj(MADE-7, GE-5)
advmod(MADE-7, even-6)
rcmod(idea-4, MADE-7)
dobj(MADE-7, cameras-8)
dep(had-2, so-10)
nsubj(had-12, I-11)
ccomp(had-2, had-12)
amod(expectations-14, low-13)
dobj(had-12, expectations-14)

=========

cc(sold-21, But-1)
csubj(sold-21, seeing-2)
poss(shots-4, her-3)
dobj(seeing-2, shots-4)
conj_and(seeing-2, playing-6)
csubj(sold-21, playing-6)
poss(camera-9, her-8)
prep_with(playing-6, camera-9)
conj_and(seeing-2, comparing-12)
csubj(sold-21, comparing-12)
det(price-14, the-13)
dobj(comparing-12, price-14)
amod(brands-17, other-16)
prep_to(comparing-12, brands-17)
amod(features-20, similar-19)
prep_with(brands-17, features-20)
root(ROOT-0, sold-21)
dobj(sold-21, me-22)

=========

prepc_after(love-9, using-2)
dobj(using-2, it-3)
poss(travels-6, my-5)
prep_during(using-2, travels-6)
nsubj(love-9, I-8)
root(ROOT-0, love-9)
dobj(love-9, it-10)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
amod(stabilization-5, good-3)
nn(stabilization-5, image-4)
dobj(has-2, stabilization-5)
mark(had-8, so-6)
nsubj(had-8, I-7)
dep(stabilization-5, had-8)
advmod(blurry-10, fewer-9)
amod(photos-11, blurry-10)
dobj(had-8, photos-11)
prep_than(had-8, usual-13)
nsubj(natural-17, colors-15)
cop(natural-17, are-16)
ccomp(has-2, natural-17)
conj_and(has-2, natural-17)
det(zoom-20, the-19)
nsubj(powerful-22, zoom-20)
cop(powerful-22, is-21)
ccomp(has-2, powerful-22)
conj_and(has-2, powerful-22)
nsubj(crazy-27, I-25)
cop(crazy-27, was-26)
conj_and(has-2, crazy-27)
det(setting-31, the-29)
nn(setting-31, panorama-30)
prep_about(crazy-27, setting-31)
nsubj(easy-35, setting-31)
cop(easy-35, was-33)
advmod(easy-35, really-34)
rcmod(setting-31, easy-35)
aux(use-37, to-36)
xcomp(easy-35, use-37)

=========

root(ROOT-0, All-1)
det(more-4, this-2)
cc(more-4, and-3)
dep(All-1, more-4)
advmod(less-7, far-6)
amod(money-8, less-7)
prep_for(more-4, money-8)
amod(brands-11, other-10)
prep_than(money-8, brands-11)
amod(features-14, fewer-13)
prep_with(brands-11, features-14)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
dobj(recommend-3, this-4)
det(person-8, the-6)
amod(person-8, average-7)
prep_for(this-4, person-8)
nsubj(wants-11, person-8)
advmod(wants-11, just-10)
rcmod(person-8, wants-11)
aux(take-13, to-12)
xcomp(wants-11, take-13)
dobj(take-13, photographs-14)
amod(memories-17, personal-16)
prep_for(photographs-14, memories-17)

