=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(DSLR-4, this-3)
dobj(bought-2, DSLR-4)
poss(daughter-7, my-6)
prep_for(bought-2, daughter-7)
det(gift-11, a-9)
nn(gift-11, Christmas-10)
prep_as(bought-2, gift-11)

=========

nsubj(interested-3, She-1)
cop(interested-3, was-2)
root(ROOT-0, interested-3)
prep_in(interested-3, photography-5)
mark(bought-15, so-6)
det(price-9, the-8)
prep_for(bought-15, price-9)
predet(functions-13, all-11)
det(functions-13, the-12)
conj_and(price-9, functions-13)
prep_for(bought-15, functions-13)
nsubj(bought-15, I-14)
advcl(interested-3, bought-15)
det(one-17, this-16)
dobj(bought-15, one-17)
det(camera-22, an-19)
nn(camera-22, entry-20)
nn(camera-22, level-21)
prep_as(bought-15, camera-22)

=========

dep(one-10, Wanted-1)
aux(sure-4, to-2)
cop(sure-4, be-3)
xcomp(Wanted-1, sure-4)
poss(interest-6, her-5)
nsubj(one-10, interest-6)
cop(one-10, was-7)
det(one-10, a-8)
amod(one-10, lasting-9)
root(ROOT-0, one-10)
mark(sunk-13, before-11)
nsubj(sunk-13, I-12)
advcl(one-10, sunk-13)
dobj(sunk-13, money-14)
det(camera-19, a-16)
advmod(expensive-18, more-17)
amod(camera-19, expensive-18)
prep_into(sunk-13, camera-19)

=========

preconj(her-2, Both-1)
nsubjpass(satisfied-7, her-2)
conj_and(her-2, I-4)
nsubjpass(satisfied-7, I-4)
auxpass(satisfied-7, are-5)
advmod(satisfied-7, very-6)
root(ROOT-0, satisfied-7)
det(camera-10, the-9)
prep_with(satisfied-7, camera-10)
nsubj(feel-13, I-12)
conj_and(satisfied-7, feel-13)
nsubj(made-15, I-14)
ccomp(feel-13, made-15)
det(decision-18, a-16)
amod(decision-18, good-17)
dobj(made-15, decision-18)
prepc_in(made-15, purchasing-20)
det(camera-22, this-21)
dobj(purchasing-20, camera-22)

=========

nsubj(give-2, I-1)
root(ROOT-0, give-2)
iobj(give-2, it-3)
num(stars-5, four-4)
dobj(give-2, stars-5)
advmod(top-12, only-6)
dep(top-12, because-7)
nsubj(top-12, it-8)
cop(top-12, is-9)
neg(top-12, not-10)
det(top-12, a-11)
dep(give-2, top-12)
det(DSLR-16, the-14)
nn(DSLR-16, line-15)
prep_of(top-12, DSLR-16)
nsubj(buy-22, it-18)
cop(buy-22, is-19)
det(buy-22, an-20)
amod(buy-22, awesome-21)
conj_but(give-2, buy-22)
dep(functions-27, all-25)
det(functions-27, the-26)
prep_because_of(buy-22, functions-27)
prep_because_of(buy-22, capabilities-29)
conj_and(functions-27, capabilities-29)
det(unit-32, the-31)
prep_of(functions-27, unit-32)

=========

det(camera-3, any-2)
prep_like(loves-9, camera-3)
det(type-6, this-5)
prep_of(camera-3, type-6)
nsubj(loves-9, it-8)
root(ROOT-0, loves-9)
xcomp(loves-9, eating-10)
dobj(eating-10, batteries-11)

=========

nsubj(suggest-3, I-1)
aux(suggest-3, would-2)
root(ROOT-0, suggest-3)
complm(purchase-7, that-4)
nsubj(purchase-7, you-5)
advmod(purchase-7, also-6)
ccomp(suggest-3, purchase-7)
det(batteries-10, some-8)
amod(batteries-10, rechargeable-9)
npadvmod(purchase-7, batteries-10)
prep_along_with(purchase-7, it-13)

