=========

nsubj(claim-5, I-1)
xsubj(photographer-9, I-1)
aux(claim-5, do-2)
neg(claim-5, not-3)
advmod(claim-5, even-4)
root(ROOT-0, claim-5)
aux(photographer-9, to-6)
cop(photographer-9, be-7)
det(photographer-9, a-8)
xcomp(claim-5, photographer-9)
poss(use-14, my-13)
prep_for(piece-26, use-14)
amod(pictures-16, personal-15)
nsubj(piece-26, pictures-16)
prep_such_as(pictures-16, birthdays-19)
prep_such_as(pictures-16, holidays-21)
conj_and(birthdays-19, holidays-21)
dep(holidays-21, this-22)
cop(piece-26, is-23)
det(piece-26, a-24)
amod(piece-26, great-25)
conj_but(claim-5, piece-26)
prep_of(piece-26, equipment-28)

