=========

det(camera-3, this-1)
nn(camera-3, GE-2)
nsubj(shoots-4, camera-3)
root(ROOT-0, shoots-4)
advmod(good-6, very-5)
acomp(shoots-4, good-6)
det(still-photos-10, A-7)
amod(still-photos-10, +-8)
nn(still-photos-10, quality-9)
dobj(shoots-4, still-photos-10)
advmod(still-photos-10, better-12)
mark(say-17, than-13)
poss(cameras-16, my-14)
amod(cameras-16, other-15)
nsubj(say-17, cameras-16)
dep(better-12, say-17)
det(sony-20, the-19)
nsubj(cybershot-21, sony-20)
xcomp(say-17, cybershot-21)
advmod(award-25, let-23)
cop(award-25, 's-24)
parataxis(shoots-4, award-25)
num(stars-27, 5-26)
nsubj(award-25, stars-27)
prep_to(stars-27, GE-29)

