=========

nsubj(do-2, I-1)
ccomp(cuts-33, do-2)
nn(photography-4, art-3)
dobj(do-2, photography-4)
det(living-7, a-6)
prep_for(photography-4, living-7)
dep(do-2, so-9)
quantmod(90-11, about-10)
num(%-12, 90-11)
nsubj(is-16, %-12)
poss(product-15, my-14)
prep_of(%-12, product-15)
dep(do-2, is-16)
det(editing-19, the-18)
prep_about(is-16, editing-19)
det(photo-22, the-21)
prep_after(editing-19, photo-22)
det(camera-26, this-25)
nsubj(takes-27, camera-26)
dep(do-2, takes-27)
conj_but(is-16, takes-27)
amod(photos-30, such-28)
amod(photos-30, beautiful-29)
dobj(takes-27, photos-30)
nsubj(cuts-33, it-32)
root(ROOT-0, cuts-33)
quantmod(hour-37, about-34)
quantmod(hour-37, half-35)
quantmod(hour-37, an-36)
dobj(cuts-33, hour-37)
poss(editing-41, my-40)
prep_off_of(hour-37, editing-41)
mark('s-44, because-42)
expl('s-44, there-43)
advcl(cuts-33, 's-44)
advmod(clarity-47, so-45)
advmod(clarity-47, much-46)
acomp('s-44, clarity-47)
det(photos-50, the-49)
prep_in(clarity-47, photos-50)

=========

nsubj(come-2, They-1)
root(ROOT-0, come-2)
prt(come-2, out-3)
advmod(vivd-5, SO-4)
dep(come-2, vivd-5)
advmod(lovely-8, just-7)
dep(come-2, lovely-8)
conj_and(vivd-5, lovely-8)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(setting-4, a-3)
nsubj('s-2, setting-4)
advmod(much-7, pretty-6)
amod(kind-9, much-7)
det(kind-9, any-8)
prep_for(setting-4, kind-9)
prep_of(kind-9, lighting-11)
prep_of(kind-9, set-13)
conj_or(lighting-11, set-13)
det(quality-18, the-16)
amod(quality-18, zoom-17)
nsubj(amazing-20, quality-18)
cop(amazing-20, is-19)
conj_and('s-2, amazing-20)

=========

det(friend-4, A-1)
amod(friend-4, good-2)
nn(friend-4, photographer-3)
nsubj(owns-7, friend-4)
nsubj(says-14, friend-4)
prep_of(friend-4, mine-6)
root(ROOT-0, owns-7)
det(camera-11, a-8)
amod(camera-11, $-9)
number($-9, 2,600-10)
dobj(owns-7, camera-11)
conj_and(owns-7, says-14)
det(images-16, the-15)
nsubj(good-26, images-16)
nsubjpass(seen-19, she-17)
auxpass(seen-19, 's-18)
rcmod(images-16, seen-19)
det(camera-22, this-21)
prep_from(seen-19, camera-22)
cop(good-26, are-23)
advmod(good-26, just-24)
advmod(good-26, as-25)
ccomp(says-14, good-26)
det(ones-29, the-28)
prep_as(good-26, ones-29)
nsubj(come-31, ones-29)
rcmod(ones-29, come-31)
prep_from(come-31, hers-33)

=========

nsubj(reccomend-3, I-1)
advmod(reccomend-3, HIGHLY-2)
root(ROOT-0, reccomend-3)
dobj(reccomend-3, it-4)

=========

nsubjpass(blown-3, People-1)
auxpass(blown-3, are-2)
root(ROOT-0, blown-3)
prt(blown-3, away-4)
advmod(tell-7, when-5)
nsubj(tell-7, I-6)
advcl(blown-3, tell-7)
dobj(tell-7, them-8)
advmod(little-10, how-9)
advmod(cost-12, little-10)
nsubj(cost-12, it-11)
dep(tell-7, cost-12)
advmod(cost-12, !!-13)
cop(sure-15, Be-14)
dep(cost-12, sure-15)
aux(get-18, to-16)
advmod(get-18, also-17)
xcomp(sure-15, get-18)
det(card-21, an-19)
nn(card-21, SD-20)
dobj(get-18, card-21)
prep_as(get-18, theres-23)
neg(theres-23, not-24)
advmod(theres-23, much-25)
det(memory-29, an-27)
amod(memory-29, internal-28)
prep_of(theres-23, memory-29)
nsubj(suggest-34, I-32)
advmod(suggest-34, also-33)
conj_and(blown-3, suggest-34)
xcomp(suggest-34, ordering-35)
det(case-37, a-36)
dobj(ordering-35, case-37)
advmod(well-39, as-38)
mwe(well-39, as-38)
advmod(ordering-35, well-39)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
dobj(found-2, one-3)
prep_on(found-2, her-5)
quantmod($-8, about-7)
prep_for(found-2, $-8)
number($-8, 9-9)
nsubj(perfect-14, it-12)
cop(perfect-14, is-13)
conj_and(found-2, perfect-14)
det(camera-17, this-16)
prep_for(perfect-14, camera-17)

=========

nsubj(happier-5, I-1)
aux(happier-5, could-2)
neg(happier-5, not-3)
cop(happier-5, be-4)
root(ROOT-0, happier-5)

