=========

det(camera-2, This-1)
nsubj(took-3, camera-2)
root(ROOT-0, took-3)
advmod(good-5, really-4)
amod(pictures-6, good-5)
dobj(took-3, pictures-6)
det(price-9, the-8)
prep_for(took-3, price-9)
nsubj(paid-11, I-10)
dep(took-3, paid-11)
prep_for(paid-11, it-13)
nsubj(took-17, I-16)
conj_and(took-3, took-17)
amod(care-19, amazing-18)
dobj(took-17, care-19)
prep_of(care-19, it-21)

=========

advmod(TURN-14, However-1)
num(months-5, 6-4)
prep_after(TURN-14, months-5)
prepc_of(months-5, having-7)
det(camera-9, the-8)
dobj(having-7, camera-9)
nsubj(TURN-14, IT-11)
aux(TURN-14, WOULD-12)
neg(TURN-14, N'T-13)
root(ROOT-0, TURN-14)
prt(TURN-14, ON-15)

=========

nsubj(did-2, I-1)
xsubj(happen-8, I-1)
root(ROOT-0, did-2)
advmod(nothing-4, absolutely-3)
dobj(did-2, nothing-4)
prep_for(did-2, this-6)
aux(happen-8, to-7)
xcomp(did-2, happen-8)

=========

num(day-2, One-1)
tmod(went-4, day-2)
xsubj(turn-6, day-2)
nsubj(went-4, I-3)
xsubj(turn-6, I-3)
root(ROOT-0, went-4)
aux(turn-6, to-5)
xcomp(went-4, turn-6)
dobj(turn-6, it-7)
prt(turn-6, on-8)
nsubj(stuck-14, it-11)
nsubj(turn-18, it-11)
aux(stuck-14, would-12)
dep(stuck-14, get-13)
conj_and(went-4, stuck-14)
aux(turn-18, would-16)
advmod(turn-18, just-17)
conj_and(went-4, turn-18)
conj_and(stuck-14, turn-18)
prt(turn-18, off-19)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
mark(defective-9, if-5)
nsubj(defective-9, mine-6)
cop(defective-9, was-7)
advmod(defective-9, just-8)
advcl(know-4, defective-9)
advcl(know-4, what-11)
conj_or(defective-9, what-11)
nsubj(recommend-17, I-14)
aux(recommend-17, would-15)
neg(recommend-17, not-16)
conj_but(know-4, recommend-17)
det(camera-19, this-18)
dobj(recommend-17, camera-19)
prep_to(recommend-17, anyone-21)

