=========

nsubj(intended-2, I-1)
root(ROOT-0, intended-2)
det(camera-4, this-3)
dobj(intended-2, camera-4)
aux(gift-8, to-5)
cop(gift-8, be-6)
det(gift-8, a-7)
infmod(camera-4, gift-8)
poss(son-11, my-10)
prep_for(gift-8, son-11)
poss(birthday-15, his-13)
amod(birthday-15, seventh-14)
prep_for(son-11, birthday-15)

=========

poss(family-2, Our-1)
nsubj(goes-3, family-2)
root(ROOT-0, goes-3)
nn(dates-6, photography-5)
prep_on(goes-3, dates-6)
nsubj(borrows-9, he-8)
conj_and(goes-3, borrows-9)
poss(camera-12, my-10)
amod(camera-12, DSLR-11)
dobj(borrows-9, camera-12)

=========

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(camera-8, this-3)
aux(camera-8, would-4)
cop(camera-8, be-5)
det(camera-8, a-6)
amod(camera-8, great-7)
ccomp(thought-2, camera-8)
mark(invest-11, before-9)
nsubj(invest-11, I-10)
advcl(camera-8, invest-11)
det(camera-15, a-13)
nn(camera-15, SLR-14)
prep_in(invest-11, camera-15)
prep_for(camera-15, him-17)

=========

det(camera-2, This-1)
nsubj(old-11, camera-2)
cop(old-11, was-3)
neg(old-11, not-4)
advmod(suitable-6, even-5)
dep(old-11, suitable-6)
det(year-10, a-8)
num(year-10, seven-9)
prep_for(suitable-6, year-10)
root(ROOT-0, old-11)

=========

nsubj(hope-3, I-1)
aux(hope-3, would-2)
root(ROOT-0, hope-3)
nsubj(had-5, I-4)
ccomp(hope-3, had-5)
det(camera-8, a-6)
amod(camera-8, defective-7)
dobj(had-5, camera-8)
mark(make-13, because-9)
nsubj(make-13, it-10)
aux(make-13, would-11)
neg(make-13, not-12)
advcl(had-5, make-13)
det(sense-15, any-14)
dobj(make-13, sense-15)
det(camera-18, a-17)
prep_for(sense-15, camera-18)
det(X500-BK-25, the-21)
nn(X500-BK-25, GE-22)
nn(X500-BK-25, Power-23)
nn(X500-BK-25, Pro-24)
prep_such_as(camera-18, X500-BK-25)
aux(made-29, to-26)
advmod(made-29, even-27)
auxpass(made-29, be-28)
xcomp(make-13, made-29)
advmod(functioned-33, how-31)
nsubj(functioned-33, it-32)
prepc_with(made-29, functioned-33)

=========

mark(feel-3, If-1)
nsubj(feel-3, you-2)
advcl(advise-14, feel-3)
mark(like-7, like-4)
nsubj(like-7, you-5)
xsubj(purchase-9, you-5)
aux(like-7, would-6)
advcl(feel-3, like-7)
aux(purchase-9, to-8)
xcomp(like-7, purchase-9)
det(camera-11, this-10)
dobj(purchase-9, camera-11)
nsubj(advise-14, I-12)
aux(advise-14, would-13)
root(ROOT-0, advise-14)
nsubj(go-17, you-15)
aux(go-17, to-16)
xcomp(advise-14, go-17)
xcomp(go-17, check-18)
dobj(check-18, it-19)
prt(check-18, out-20)
prep_in(check-18, person-22)
advmod(check-18, first-23)

