=========

nsubj(sucks-2, GE-1)
root(ROOT-0, sucks-2)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
partmod(camera-4, based-5)
nn(reviews-8, amazon-7)
prep_on(based-5, reviews-8)
prepc_before(based-5, taking-10)
det(trip-13, a-11)
nn(trip-13, family-12)
dobj(taking-10, trip-13)
prep_to(taking-10, Ireland-15)

=========

nsubj(gotten-4, We-1)
aux(gotten-4, must-2)
aux(gotten-4, have-3)
root(ROOT-0, gotten-4)
det(lemon-6, a-5)
dobj(gotten-4, lemon-6)

=========

nsubj(worked-2, It-1)
ccomp(had-17, worked-2)
acomp(worked-2, fine-3)
mark(went-6, before-4)
nsubj(went-6, we-5)
advcl(worked-2, went-6)
advcl(worked-2, then-9)
advmod(went-6, then-9)
conj_but(went-6, then-9)
advmod(went-6, halfway-11)
advcl(worked-2, through-12)
conj_but(went-6, through-12)
det(trip-14, the-13)
prep_through(went-6, trip-14)
nsubj(had-17, I-16)
root(ROOT-0, had-17)
det(discovery-20, the-18)
amod(discovery-20, awful-19)
dobj(had-17, discovery-20)
complm(disappeared-37, that-21)
num(%-23, 80-22)
nsubj(looked-29, %-23)
nsubj(disappeared-37, %-23)
poss(photos-26, my-25)
prep_of(%-23, photos-26)
rcmod(%-23, looked-29)
acomp(looked-29, fine-30)
mark(took-33, after-31)
nsubj(took-33, I-32)
advcl(looked-29, took-33)
dobj(took-33, them-34)
aux(disappeared-37, had-36)
ccomp(had-17, disappeared-37)

=========

advcl(saw-11, of-2)
poss(photos-4, my-3)
prep_instead_of(saw-11, photos-4)
det(countryside-8, the-6)
amod(countryside-8, bucolic-7)
prep_of(photos-4, countryside-8)
nsubj(saw-11, I-10)
root(ROOT-0, saw-11)
dobj(saw-11, nothing-12)

=========

root(ROOT-0, White-1)
dep(White-1, space-2)

=========

advmod(returned-3, When-1)
nsubj(returned-3, I-2)
nsubj(called-6, I-2)
advcl(sarcastic-16, returned-3)
dobj(returned-3, home-4)
conj_and(returned-3, called-6)
advcl(sarcastic-16, called-6)
dobj(called-6, GE-7)
det(person-11, the-9)
amod(person-11, first-10)
prep_with(spoke-13, person-11)
nsubj(sarcastic-16, person-11)
nsubj(unhelpful-18, person-11)
nsubj(spoke-13, I-12)
rcmod(person-11, spoke-13)
cop(sarcastic-16, was-15)
root(ROOT-0, sarcastic-16)
conj_and(sarcastic-16, unhelpful-18)

=========

nsubj(called-2, I-1)
nsubjpass(told-6, I-1)
xsubj(return-8, I-1)
root(ROOT-0, called-2)
advmod(called-2, again-3)
auxpass(told-6, was-5)
conj_and(called-2, told-6)
aux(return-8, to-7)
xcomp(told-6, return-8)
det(camera-10, the-9)
dobj(return-8, camera-10)
prep_for(camera-10, arepair-12)
nn(technicians-16, GE-15)
prep_by(return-8, technicians-16)

=========

mwe(than-2, More-1)
quantmod(a-3, than-2)
num(month-4, a-3)
npadvmod(later-5, month-4)
advmod(returned-8, later-5)
nsubj(returned-8, they-7)
root(ROOT-0, returned-8)
det(camera-10, the-9)
dobj(returned-8, camera-10)
det(note-13, a-12)
prep_with(returned-8, note-13)
complm(find-18, that-14)
nsubj(find-18, they-15)
aux(find-18, did-16)
neg(find-18, not-17)
ccomp(returned-8, find-18)
dep(wrong-20, anything-19)
acomp(find-18, wrong-20)
prep_with(find-18, it-22)

=========

det(problem-2, The-1)
nsubj(continued-15, problem-2)
det(photos-5, some-4)
nsubjpass(stored-7, photos-5)
auxpass(stored-7, were-6)
dep(problem-2, stored-7)
advmod(stored-7, properly-8)
mark(blanked-12, while-9)
nsubjpass(blanked-12, others-10)
auxpass(blanked-12, were-11)
advcl(stored-7, blanked-12)
prt(blanked-12, out-13)
root(ROOT-0, continued-15)

=========

advmod(froze-5, Then-1)
det(thing-4, the-2)
amod(thing-4, stupid-3)
nsubj(froze-5, thing-4)
root(ROOT-0, froze-5)
prt(froze-5, up-6)
advmod(froze-5, entirely-7)
det(battery-13, a-10)
advmod(charged-12, fully-11)
amod(battery-13, charged-12)
prep_with(froze-5, battery-13)

=========

nsubj(called-2, We-1)
nsubj(spoke-6, We-1)
nsubjpass(told-17, We-1)
xsubj(kiss-20, We-1)
root(ROOT-0, called-2)
nn(AGAIN-4, GE-3)
dobj(called-2, AGAIN-4)
conj_and(called-2, spoke-6)
prep_to(spoke-6, someone-8)
poss(English-10, someone-8)
nsubj(stand-12, English-10)
aux(stand-12, could-11)
rcmod(someone-8, stand-12)
dobj(stand-12, improvement-13)
auxpass(told-17, were-16)
conj_and(called-2, told-17)
advmod(told-17, essentially-18)
aux(kiss-20, to-19)
xcomp(told-17, kiss-20)
prt(kiss-20, off-21)

=========

nsubj(going-4, They-1)
xsubj(do-6, They-1)
aux(going-4, were-2)
neg(going-4, not-3)
root(ROOT-0, going-4)
aux(do-6, to-5)
xcomp(going-4, do-6)
dobj(do-6, anything-7)
mark(find-13, because-8)
poss(techs-10, their-9)
nsubj(find-13, techs-10)
aux(find-13, did-11)
neg(find-13, not-12)
advcl(do-6, find-13)
iobj(find-13, anything-14)
amod(time-17, wrong-15)
amod(time-17, last-16)
dobj(find-13, time-17)
det(camera-19, the-18)
nsubj(malfunctioned-20, camera-19)
dep(find-13, malfunctioned-20)

=========

neg(mind-3, Never-2)
root(ROOT-0, mind-3)
dobj(mind-3, that-4)
dobj(calling-7, that-4)
nsubj(calling-7, we-5)
aux(calling-7, were-6)
rcmod(that-4, calling-7)
det(problem-11, a-9)
amod(problem-11, different-10)
prep_about(calling-7, problem-11)

=========

nsubj(checked-2, I-1)
root(ROOT-0, checked-2)
nn(Trade-5, Square-4)
prep_with(checked-2, Trade-5)
poss(warranty-8, Trade-5)
dobj(purchased-11, warranty-8)
rel(purchased-11, warranty-8)
nsubj(purchased-11, I-9)
aux(purchased-11, had-10)
rcmod(Trade-5, purchased-11)
nsubj(said-15, they-14)
conj_and(checked-2, said-15)
nsubj(do-19, they-16)
aux(do-19, would-17)
neg(do-19, not-18)
ccomp(said-15, do-19)
dobj(do-19, anything-20)
mark(was-24, while-21)
det(camera-23, the-22)
nsubj(was-24, camera-23)
advcl(do-19, was-24)
advmod(was-24, still-25)
poss(warranty-29, manufacturer-27)
prep_under(was-24, warranty-29)

=========

neg(mind-3, Never-2)
root(ROOT-0, mind-3)
dobj(mind-3, that-4)
dobj(care-9, that-4)
det(manufacturer-6, the-5)
nsubj(care-9, manufacturer-6)
aux(care-9, does-7)
neg(care-9, not-8)
rcmod(that-4, care-9)
prepc_about(care-9, making-11)
amod(products-13, good-12)
dobj(making-11, products-13)
dobj(making-11, about-15)
advmod(products-13, about-15)
