=========

nsubj(purchased-3, I-1)
advmod(purchased-3, recently-2)
root(ROOT-0, purchased-3)
dobj(purchased-3, this-4)
det(vacation-7, a-6)
prep_for(this-4, vacation-7)
nsubj(clear-12, pictures-9)
cop(clear-12, are-10)
advmod(clear-12, very-11)
conj_and(purchased-3, clear-12)
predet(the-15, all-14)
nsubj(feature-16, the-15)
conj_and(purchased-3, feature-16)
nsubj(makes-19, it-17)
aux(makes-19, has-18)
ccomp(feature-16, makes-19)
amod(photos-22, professional-20)
nn(photos-22, quaility-21)
dobj(makes-19, photos-22)
det(camera-27, a-24)
advmod(priced-26, resonably-25)
amod(camera-27, priced-26)
prep_for(makes-19, camera-27)
advmod(pleased-30, really-29)
partmod(camera-27, pleased-30)
amod(clarity-33, zoom-32)
prep_with(pleased-30, clarity-33)

