=========

nsubj(photog-6, I-1)
cop(photog-6, am-2)
neg(photog-6, not-3)
det(photog-6, a-4)
amod(photog-6, professional-5)
root(ROOT-0, photog-6)
advmod(photog-6, at-7)
pobj(at-7, all-8)
nsubj(come-13, this-11)
aux(come-13, has-12)
conj_but(photog-6, come-13)
amod(pictures-24, handy-15)
advmod(many-18, so-17)
amod(events-19, many-18)
prep_for(handy-15, events-19)
advmod(need-22, where-20)
nsubj(need-22, I-21)
rcmod(events-19, need-22)
amod(pictures-24, nice-23)
prep_in(come-13, pictures-24)

=========

nsubj(learning-4, I-1)
xsubj(use-6, I-1)
aux(learning-4, am-2)
advmod(learning-4, still-3)
root(ROOT-0, learning-4)
aux(use-6, to-5)
xcomp(learning-4, use-6)
dobj(use-6, all-7)
det(features-10, the-9)
prep_of(all-7, features-10)
nsubj(happy-15, I-13)
cop(happy-15, am-14)
conj_but(learning-4, happy-15)
advmod(happy-15, overall-17)
det(images-21, the-20)
prep_with(happy-15, images-21)
dobj(able-26, images-21)
complm(able-26, that-22)
nsubj(able-26, I-23)
aux(able-26, have-24)
cop(able-26, been-25)
dep(images-21, able-26)
aux(get-28, to-27)
xcomp(able-26, get-28)

