=========

nsubj(making-4, I-1)
aux(making-4, am-2)
advmod(making-4, still-3)
root(ROOT-0, making-4)
dobj(making-4, friends-5)
poss(camera-10, my-7)
amod(camera-10, new-8)
nn(camera-10, GE-9)
prep_with(making-4, camera-10)
advmod(far-14, so-13)
advmod(performed-17, far-14)
nsubj(performed-17, it-15)
aux(performed-17, has-16)
conj_but(making-4, performed-17)
acomp(performed-17, admirably-18)

=========

nsubj(taking-3, I-1)
nsubj(learning-9, I-1)
aux(taking-3, am-2)
root(ROOT-0, taking-3)
det(class-6, a-4)
nn(class-6, photography-5)
dobj(taking-3, class-6)
advmod(learning-9, still-8)
conj_and(taking-3, learning-9)
advmod(use-12, how-10)
aux(use-12, to-11)
ccomp(learning-9, use-12)
xcomp(learning-9, use-12)
det(amanual-14, the-13)
poss(settings-16, amanual-14)
dobj(use-12, settings-16)
advmod(artistic-19, more-18)
amod(control-20, artistic-19)
prep_for(use-12, control-20)
det(ones-24, the-22)
nn(ones-24, auto-23)
conj_and(taking-3, ones-24)
conj_but(learning-9, ones-24)
dobj(taken-27, ones-24)
nsubj(taken-27, I-25)
aux(taken-27, have-26)
rcmod(ones-24, taken-27)
ccomp(taken-27, look-28)
acomp(look-28, great-29)

=========

nsubj(happy-3, I-1)
cop(happy-3, am-2)
root(ROOT-0, happy-3)
complm(purchased-6, that-4)
nsubj(purchased-6, I-5)
ccomp(happy-3, purchased-6)
det(camera-11, the-7)
nn(camera-11, GE-8)
nn(camera-11, Pro-9)
num(camera-11, 500-10)
dobj(purchased-6, camera-11)

=========

nsubj(one-3, It-1)
cop(one-3, was-2)
root(ROOT-0, one-3)
prep_of(one-3, three-5)
partmod(three-5, recommended-6)
poss(teacher-9, my-8)
agent(recommended-6, teacher-9)
det(cameras-16, a-11)
amod(cameras-16, good-12)
amod(cameras-16, starting-14)
prep_as(recommended-6, cameras-16)

=========

nsubj(checked-3, I-1)
aux(checked-3, had-2)
root(ROOT-0, checked-3)
det(sources-6, the-4)
amod(sources-6, usual-5)
nsubj(looking-17, sources-6)
dep(looking-17, available-7)
prep_to(available-7, me-9)
nn(Shack-12, Radio-11)
appos(me-9, Shack-12)
nn(etc-15, Walmart-14)
dep(Shack-12, etc-15)
xcomp(checked-3, looking-17)
det(prices-21, the-19)
amod(prices-21, best-20)
prep_for(looking-17, prices-21)
nsubj(beat-26, Amazon.com-23)
nsubj(blew-30, Amazon.com-23)
neg(only-25, not-24)
preconj(beat-26, only-25)
conj_and(checked-3, beat-26)
poss(prices-28, their-27)
dobj(beat-26, prices-28)
conj_and(checked-3, blew-30)
conj_but(beat-26, blew-30)
dobj(blew-30, them-31)
advmod(blew-30, away-32)
advmod(included-37, even-33)
dep(included-37, after-34)
nsubjpass(included-37, shipping-35)
auxpass(included-37, was-36)
dep(blew-30, included-37)

=========

nsubj(arrived-2, It-1)
root(ROOT-0, arrived-2)
num(days-5, 2-4)
prep_in(arrived-2, days-5)

