=========

nn(alot-2, Took-1)
nsubj(turned-10, alot-2)
prep_of(alot-2, pictures-4)
det(day-8, a-6)
amod(day-8, special-7)
prep_on(pictures-4, day-8)
advmod(turned-10, most-9)
root(ROOT-0, turned-10)
advmod(white-13, out-11)
dep(out-11, all-12)
acomp(turned-10, white-13)
det(picture-15, no-14)
dobj(turned-10, picture-15)
prep_at(picture-15, all-17)

=========

nsubj(bought-2, I-1)
nsubj(save-8, I-1)
root(ROOT-0, bought-2)
det(camera-4, this-3)
dobj(bought-2, camera-4)
prep_in(bought-2, June-6)
conj_and(bought-2, save-8)
nsubj(take-11, it-9)
xsubj(return-23, it-9)
aux(take-11, to-10)
xcomp(save-8, take-11)
poss(vacation-14, our-13)
prep_on(take-11, vacation-14)
prep_in(vacation-14, August-16)
advmod(vacation-14, now-18)
dep(vacation-14, its-19)
prep_to(its-19, late-21)
aux(return-23, to-22)
xcomp(take-11, return-23)
nsubj(!!-25, it-24)
ccomp(return-23, !!-25)
nsubj(recommend-29, I-26)
aux(recommend-29, would-27)
neg(recommend-29, not-28)
ccomp(!!-25, recommend-29)
det(camera-31, this-30)
dobj(recommend-29, camera-31)
det(outcome-35, a-33)
amod(outcome-35, dependable-34)
prep_for(camera-31, outcome-35)

=========

nn(quality-3, Poor-1)
nn(quality-3, video-2)
nsubj(show-10, quality-3)
nsubj(unhappy-20, quality-3)
amod(pics-6, blurred-5)
appos(quality-3, pics-6)
tmod(did-9, pics-6)
advmod(did-9, when-7)
nsubj(did-9, some-8)
dep(pics-6, did-9)
root(ROOT-0, show-10)
prt(show-10, up-11)
nn(Wasted-13, !!-12)
dobj(show-10, Wasted-13)
det(lot-15, a-14)
dep(Wasted-13, lot-15)
prep_of(Wasted-13, money-17)
advmod(unhappy-20, very-19)
conj_and(show-10, unhappy-20)
prep_with(unhappy-20, product-22)

